Date,Total Yield [kWh],Inverter 1 [kWh]
2018-11-13,67.7,67.7
2018-11-14,176.9,176.9
2018-11-15,183.5,183.5
2018-11-16,237.2,237.2
2018-11-17,240.5,240.5
2018-11-18,197.7,197.7
2018-11-19,159.3,159.3
2018-11-20,183.0,183.0
2018-11-21,228.5,228.5
2018-11-22,189.2,189.2
2018-11-23,225.9,225.9
2018-11-24,223.1,223.1
2018-11-25,204.0,204.0
2018-11-26,200.6,200.6
2018-11-27,124.3,124.3
2018-11-28,133.1,133.1
2018-11-29,178.9,178.9
2018-11-30,200.8,200.8
2018-12-01,202.6,202.6
2018-12-02,161.8,161.8
2018-12-03,21.8,21.8
2019-01-10,91.4,91.4
2019-01-11,173.2,173.2
2019-01-12,187.8,187.8
2019-01-13,242.4,242.4
2019-01-14,320.2,320.2
2019-01-15,191.5,191.5
2019-01-16,231.7,231.7
2019-01-17,227.1,227.1
2019-01-18,256.7,256.7
2019-01-19,246.2,246.2
2019-01-20,138.9,138.9
2019-01-21,146.4,146.4
2019-01-22,85.0,85.0
2019-01-23,297.0,297.0
2019-01-31,119.0,119.0
2019-02-01,190.3,190.3
2019-02-02,246.5,246.5
2019-02-03,227.3,227.3
2019-02-04,205.9,205.9
2019-02-05,191.5,191.5
2019-02-06,220.7,220.7
2019-02-07,8.3,8.3
2019-02-08,305.0,305.0
2019-02-09,278.4,278.4
2019-02-10,268.7,268.7
2019-02-11,261.9,261.9
2019-02-12,141.9,141.9
2019-02-13,220.1,220.1
2019-02-14,117.1,117.1
2019-02-15,143.5,143.5
2019-02-16,235.5,235.5
2019-02-17,195.4,195.4
2019-02-18,144.3,144.3
2019-02-19,251.7,251.7
2019-02-20,95.0,95.0
2019-02-21,261.7,261.7
2019-02-22,216.6,216.6
2019-02-23,361.4,361.4
2019-02-24,361.7,361.7
2019-02-25,344.7,344.7
2019-02-26,148.8,148.8
2019-02-27,318.2,318.2
2019-02-28,338.6,338.6
2019-03-01,336.4,336.4
2019-03-02,82.6,82.6
2019-03-03,293.8,293.8
2019-03-04,276.0,276.0
2019-03-05,345.8,345.8
2019-03-06,389.1,389.1
2019-03-07,380.2,380.2
2019-03-08,137.6,137.6
2019-03-09,386.9,386.9
2019-03-10,380.0,380.0
2019-03-11,97.9,97.9
2019-03-12,378.8,378.8
2019-03-13,118.1,118.1
2019-03-14,157.8,157.8
2019-03-15,372.0,372.0
2019-03-16,348.2,348.2
2019-03-17,382.3,382.3
2019-03-18,332.9,332.9
2019-03-19,366.9,366.9
2019-03-20,324.5,324.5
2019-03-21,355.8,355.8
2019-03-22,407.5,407.5
2019-03-23,380.0,380.0
2019-03-24,303.3,303.3
2019-03-25,80.5,80.5
2019-03-26,376.7,376.7
2019-03-27,325.9,325.9
2019-03-28,358.5,358.5
2019-03-29,330.1,330.1
2019-03-30,341.9,341.9
2019-03-31,415.3,415.3
2019-04-01,358.2,358.2
2019-04-02,344.3,344.3
2019-04-03,282.6,282.6
2019-04-04,331.6,331.6
2019-04-05,331.4,331.4
2019-04-06,330.7,330.7
2019-04-07,324.9,324.9
2019-04-08,203.8,203.8
2019-04-09,369.0,369.0
2019-04-10,332.5,332.5
2019-04-11,362.4,362.4
2019-04-12,314.5,314.5
2019-04-13,142.5,142.5
2019-04-14,81.1,81.1
2019-04-15,117.7,117.7
2019-04-16,194.7,194.7
2019-04-17,174.3,174.3
2019-04-18,351.1,351.1
2019-04-19,383.3,383.3
2019-04-20,101.7,101.7
2019-04-21,84.1,84.1
2019-04-22,36.8,36.8
2019-04-23,26.4,26.4
2019-04-24,34.7,34.7
2019-04-25,174.1,174.1
2019-04-26,143.3,143.3
2019-04-27,43.3,43.3
2019-04-28,84.7,84.7
2019-04-29,149.0,149.0
2019-04-30,335.6,335.6
2019-05-01,331.8,331.8
2019-05-02,253.9,253.9
2019-05-03,357.3,357.3
2019-05-04,389.1,389.1
2019-05-05,326.5,326.5
2019-05-06,387.3,387.3
2019-05-07,356.1,356.1
2019-05-08,334.6,334.6
2019-05-09,319.1,319.1
2019-05-10,268.9,268.9
2019-05-11,277.6,277.6
2019-05-12,347.5,347.5
2019-05-13,287.8,287.8
2019-05-14,346.1,346.1
2019-05-15,240.7,240.7
2019-05-16,247.8,247.8
2019-05-17,282.2,282.2
2019-05-18,351.6,351.6
2019-05-19,359.3,359.3
2019-05-20,316.2,316.2
2019-05-21,369.1,369.1
2019-05-22,300.5,300.5
2019-05-23,266.4,266.4
2019-05-24,312.0,312.0
2019-05-25,393.3,393.3
2019-05-26,387.4,387.4
2019-05-27,373.8,373.8
2019-05-28,391.6,391.6
2019-05-29,349.2,349.2
2019-05-30,314.8,314.8
2019-05-31,340.5,340.5
2019-06-01,315.3,315.3
2019-06-02,322.9,322.9
2019-06-03,316.1,316.1
2019-06-04,307.4,307.4
2019-06-05,301.9,301.9
2019-06-06,247.4,247.4
2019-06-07,363.2,363.2
2019-06-08,347.9,347.9
2019-06-09,347.8,347.8
2019-06-10,345.1,345.1
2019-06-11,328.3,328.3
2019-06-12,247.0,247.0
2019-06-13,329.4,329.4
2019-06-14,359.4,359.4
2019-06-15,311.3,311.3
2019-06-16,240.3,240.3
2019-06-17,339.3,339.3
2019-06-18,159.0,159.0
2019-06-19,337.2,337.2
2019-06-20,276.8,276.8
2019-06-21,268.0,268.0
2019-06-22,348.1,348.1
2019-06-23,336.9,336.9
2019-06-24,259.0,259.0
2019-06-25,276.5,276.5
2019-06-26,357.9,357.9
2019-06-27,279.0,279.0
2019-06-28,350.0,350.0
2019-06-29,328.5,328.5
2019-06-30,297.2,297.2
2019-07-01,322.8,322.8
2019-07-02,325.0,325.0
2019-07-03,297.9,297.9
2019-07-04,200.0,200.0
2019-07-05,325.0,325.0
2019-07-06,201.9,201.9
2019-07-07,354.5,354.5
2019-07-08,321.6,321.6
2019-07-09,261.9,261.9
2019-07-10,136.4,136.4
2019-07-11,226.8,226.8
2019-07-12,158.9,158.9
2019-07-13,247.0,247.0
2019-07-14,52.0,52.0
2019-07-15,165.9,165.9
2019-07-16,161.6,161.6
2019-07-17,269.6,269.6
2019-07-18,313.7,313.7
2019-07-19,251.9,251.9
2019-07-20,292.0,292.0
2019-07-21,346.3,346.3
2019-07-22,320.4,320.4
2019-07-23,306.2,306.2
2019-07-24,345.0,345.0
2019-07-25,64.9,64.9
2019-07-26,189.1,189.1
2019-07-27,166.2,166.2
2019-07-28,271.1,271.1
2019-07-29,368.4,368.4
2019-07-30,304.1,304.1
2019-07-31,129.6,129.6
2019-08-01,255.3,255.3
2019-08-02,101.7,101.7
2019-08-03,294.8,294.8
2019-08-04,316.8,316.8
2019-08-05,322.7,322.7
2019-08-06,243.2,243.2
2019-08-07,272.0,272.0
2019-08-08,295.2,295.2
2019-08-09,220.1,220.1
2019-08-10,273.1,273.1
2019-08-11,304.3,304.3
2019-08-12,165.2,165.2
2019-08-13,341.9,341.9
2019-08-14,215.6,215.6
2019-08-15,188.1,188.1
2019-08-16,233.5,233.5
2019-08-17,140.6,140.6
2019-08-18,293.6,293.6
2019-08-19,284.5,284.5
2019-08-20,368.8,368.8
2019-08-21,350.7,350.7
2019-08-22,305.3,305.3
2019-08-23,342.4,342.4
2019-08-24,228.4,228.4
2019-08-25,178.5,178.5
2019-08-26,344.4,344.4
2019-08-27,348.3,348.3
2019-08-28,352.8,352.8
2019-08-29,176.7,176.7
2019-08-30,269.09,269.09
2019-08-31,293.3,293.3
2019-09-01,209.2,209.2
2019-09-02,287.0,287.0
2019-09-03,324.3,324.3
2019-09-04,240.2,240.2
2019-09-05,142.2,142.2
2019-09-06,288.4,288.4
2019-09-07,263.7,263.7
2019-09-08,269.1,269.1
2019-09-09,332.4,332.4
2019-09-10,292.9,292.9
2019-09-11,286.5,286.5
2019-09-12,252.9,252.9
2019-09-13,206.6,206.6
2019-09-14,273.1,273.1
2019-09-15,250.8,250.8
2019-09-16,272.7,272.7
2019-09-17,320.7,320.7
2019-09-18,317.6,317.6
2019-09-19,281.1,281.1
2019-09-20,313.5,313.5
2019-09-21,301.8,301.8
2019-09-22,294.5,294.5
2019-09-23,328.41,328.41
2019-09-24,308.3,308.3
2019-09-25,287.9,287.9
2019-09-26,241.4,241.4
2019-09-27,256.1,256.1
2019-09-28,217.9,217.9
2019-09-29,123.91,123.91
2019-09-30,176.3,176.3
2019-10-01,226.9,226.9
2019-10-02,301.9,301.9
2019-10-03,282.1,282.1
2019-10-04,206.4,206.4
2019-10-05,311.3,311.3
2019-10-06,267.1,267.1
2019-10-07,211.8,211.8
2019-10-08,331.4,331.4
2019-10-09,297.2,297.2
2019-10-10,303.0,303.0
2019-10-11,299.0,299.0
2019-10-12,284.9,284.9
2019-10-13,276.3,276.3
2019-10-14,259.8,259.8
2019-10-15,263.9,263.9
2019-10-16,226.1,226.1
2019-10-17,190.0,190.0
2019-10-18,223.5,223.5
2019-10-19,255.9,255.9
2019-10-20,318.7,318.7
2019-10-21,320.9,320.9
2019-10-22,321.8,321.8
2019-10-23,283.9,283.9
2019-10-24,233.6,233.6
2019-10-25,213.2,213.2
2019-10-26,196.7,196.7
2019-10-27,239.0,239.0
2019-10-28,207.6,207.6
2019-10-29,150.0,150.0
2019-10-30,141.6,141.6
2019-10-31,183.5,183.5
2019-11-01,175.1,175.1
2019-11-02,77.9,77.9
2019-11-03,130.0,130.0
2019-11-04,247.6,247.6
2019-11-05,246.7,246.7
2019-11-06,150.91,150.91
2019-11-07,146.59,146.59
2019-11-08,205.8,205.8
2019-11-09,204.6,204.6
2019-11-10,212.09,212.09
2019-11-11,138.8,138.8
2019-11-12,226.7,226.7
2019-11-13,179.5,179.5
2019-11-14,118.8,118.8
2019-11-15,168.0,168.0
2019-11-16,129.9,129.9
2019-11-17,312.4,312.4
2019-11-18,290.5,290.5
2019-11-19,254.2,254.2
2019-11-20,231.6,231.6
2019-11-21,181.7,181.7
2019-11-22,160.7,160.7
2019-11-23,167.9,167.9
2019-11-24,257.9,257.9
2019-11-25,248.1,248.1
2019-11-26,27.1,27.1
2019-11-27,72.6,72.6
2019-11-28,43.7,43.7
2019-11-29,216.2,216.2
2019-11-30,256.5,256.5
2019-12-01,243.9,243.9
2019-12-02,244.6,244.6
2019-12-03,271.5,271.5
2019-12-04,238.0,238.0
2019-12-05,179.3,179.3
2019-12-06,243.3,243.3
2019-12-07,221.0,221.0
2019-12-08,257.59,257.59
2019-12-09,183.0,183.0
2019-12-10,218.2,218.2
2019-12-11,143.1,143.1
2019-12-12,36.0,36.0
2019-12-13,52.4,52.4
2019-12-14,185.6,185.6
2019-12-15,246.6,246.6
2019-12-16,39.3,39.3
2019-12-17,113.8,113.8
2019-12-18,86.8,86.8
2019-12-19,133.9,133.9
2019-12-20,130.6,130.6
2019-12-21,89.4,89.4
2019-12-22,57.4,57.4
2019-12-23,46.0,46.0
2019-12-24,47.6,47.6
2019-12-25,62.5,62.5
2019-12-26,56.5,56.5
2019-12-27,89.8,89.8
2019-12-28,99.8,99.8
2019-12-29,144.1,144.1
2019-12-30,103.59,103.59
2019-12-31,226.1,226.1
2020-01-01,224.5,224.5
2020-01-02,197.3,197.3
2020-01-03,213.7,213.7
2020-01-04,217.4,217.4
2020-01-05,205.1,205.1
2020-01-06,33.8,33.8
2020-01-07,32.9,32.9
2020-01-08,46.9,46.9
2020-01-09,153.8,153.8
2020-01-10,300.3,300.3
2020-01-11,252.6,252.6
2020-01-12,160.3,160.3
2020-01-13,30.9,30.9
2020-01-14,240.4,240.4
2020-01-15,190.91,190.91
2020-01-16,113.4,113.4
2020-01-17,95.5,95.5
2020-01-18,202.9,202.9
2020-01-19,191.5,191.5
2020-01-20,147.4,147.4
2020-01-21,168.3,168.3
2020-01-22,202.4,202.4
2020-01-23,318.4,318.4
2020-01-24,232.0,239.8
2020-01-25,202.1,202.1
2020-01-26,258.8,258.8
2020-01-27,36.1,36.1
2020-01-28,137.9,137.9
2020-01-29,178.59,178.59
2020-01-30,310.41,310.41
2020-01-31,151.3,151.3
2020-02-01,175.1,175.1
2020-02-02,217.8,217.8
2020-02-03,301.4,301.4
2020-02-04,253.1,253.1
2020-02-05,310.8,310.8
2020-02-06,303.59,303.59
2020-02-07,278.7,278.7
2020-02-08,295.8,295.8
2020-02-09,262.7,262.7
2020-02-10,302.5,302.5
2020-02-11,197.6,197.6
2020-02-12,304.4,304.4
2020-02-13,324.1,324.1
2020-02-14,283.1,283.1
2020-02-15,355.59,355.59
2020-02-16,347.5,347.5
2020-02-17,360.3,360.3
2020-02-18,352.8,352.8
2020-02-19,227.1,227.1
2020-02-20,202.8,202.8
2020-02-21,255.6,255.6
2020-02-22,274.2,274.2
2020-02-23,254.3,254.3
2020-02-24,321.5,321.5
2020-02-25,270.3,270.3
2020-02-26,267.1,267.1
2020-02-27,200.4,200.4
2020-02-28,233.5,233.5
2020-02-29,180.8,180.8
2020-03-01,336.3,336.3
2020-03-02,342.0,342.0
2020-03-03,348.0,348.0
2020-03-04,338.6,338.6
2020-03-05,295.7,295.7
2020-03-06,26.8,26.8
2020-03-07,127.1,127.1
2020-03-08,373.0,373.0
2020-03-09,268.6,268.6
2020-03-10,373.2,373.2
2020-03-11,115.1,115.1
2020-03-12,232.1,232.1
2020-03-13,325.4,325.4
2020-03-14,40.7,40.7
2020-03-15,363.7,363.7
2020-03-16,367.0,367.0
2020-03-17,389.09,389.09
2020-03-18,369.41,369.41
2020-03-19,335.59,335.59
2020-03-20,315.7,315.7
2020-03-21,263.1,263.1
2020-03-22,376.7,376.7
2020-03-23,357.3,357.3
2020-03-24,216.1,224.2
2020-03-25,334.8,334.8
2020-03-26,61.1,61.1
2020-03-27,95.7,95.7
2020-03-28,384.59,384.59
2020-03-29,411.0,411.0
2020-03-30,372.91,372.91
2020-03-31,177.3,177.3
2020-04-01,366.8,366.8
2020-04-02,397.8,397.8
2020-04-03,393.5,393.5
2020-04-04,385.1,385.1
2020-04-05,335.2,335.2
2020-04-06,385.6,385.6
2020-04-07,192.7,192.7
2020-04-08,400.8,400.8
2020-04-09,339.1,339.1
2020-04-10,332.6,332.6
2020-04-11,363.9,363.9
2020-04-12,206.7,206.7
2020-04-13,296.7,296.7
2020-04-14,326.9,326.9
2020-04-15,288.6,288.6
2020-04-16,315.0,315.0
2020-04-17,242.9,242.9
2020-04-18,277.4,277.4
2020-04-19,257.1,257.1
2020-04-20,197.4,197.4
2020-04-21,381.2,381.2
2020-04-22,373.8,373.8
2020-04-23,169.8,169.8
2020-04-24,128.8,128.8
2020-04-25,87.0,87.0
2020-04-26,58.0,58.0
2020-04-27,139.2,139.2
2020-04-28,287.4,287.4
2020-04-29,334.5,334.5
2020-04-30,301.4,301.4
2020-05-01,322.1,322.1
2020-05-02,166.6,166.6
2020-05-03,320.4,320.4
2020-05-04,244.0,244.0
2020-05-05,302.6,302.6
2020-05-06,171.0,171.0
2020-05-07,376.0,376.0
2020-05-08,344.8,344.8
2020-05-09,281.2,281.2
2020-05-10,21.9,21.9
2020-05-11,334.8,334.8
2020-05-12,322.6,322.6
2020-05-13,224.6,224.6
2020-05-14,197.6,197.6
2020-05-15,335.9,335.9
2020-05-16,319.4,319.4
2020-05-17,336.9,336.9
2020-05-18,297.91,297.91
2020-05-19,341.8,341.8
2020-05-20,349.1,349.1
2020-05-21,341.2,341.2
2020-05-22,333.7,333.7
2020-05-23,279.0,279.0
2020-05-24,341.6,341.6
2020-05-25,363.6,363.6
2020-05-26,328.2,328.2
2020-05-27,275.8,275.8
2020-05-28,129.7,129.7
2020-05-29,84.09,84.09
2020-05-30,301.7,301.7
2020-05-31,306.09,306.09
2020-06-01,371.11,371.11
2020-06-02,239.3,239.39
2020-06-03,349.7,349.7
2020-06-04,292.8,292.8
2020-06-05,306.2,306.2
2020-06-06,301.7,301.7
2020-06-07,221.5,221.5
2020-06-08,305.09,305.09
2020-06-09,326.11,326.11
2020-06-10,260.39,260.39
2020-06-11,335.61,335.61
2020-06-12,302.89,302.89
2020-06-13,258.8,258.8
2020-06-14,326.41,326.41
2020-06-15,350.09,350.09
2020-06-16,339.11,339.11
2020-06-17,343.8,343.8
2020-06-18,326.91,326.91
2020-06-19,294.69,294.69
2020-06-20,306.81,306.81
2020-06-21,263.3,263.3
2020-06-22,322.8,322.8
2020-06-23,320.5,320.5
2020-06-24,285.2,285.2
2020-06-25,204.59,204.59
2020-06-26,274.2,274.2
2020-06-27,318.41,318.41
2020-06-28,331.09,331.09
2020-06-29,300.41,300.41
2020-06-30,314.3,314.3
2020-07-01,325.8,325.8
2020-07-02,288.2,288.2
2020-07-03,309.89,309.89
2020-07-04,316.91,316.91
2020-07-05,308.59,308.59
2020-07-06,333.41,333.41
2020-07-07,336.7,336.7
2020-07-08,78.0,78.0
2020-07-09,328.59,328.59
2020-07-10,338.7,338.7
2020-07-11,196.8,196.8
2020-07-12,104.0,104.0
2020-07-13,372.8,372.8
2020-07-14,345.41,345.41
2020-07-15,313.5,313.5
2020-07-16,331.2,331.2
2020-07-17,320.59,320.59
2020-07-18,198.61,198.61
2020-07-19,276.69,276.69
2020-07-20,256.61,256.61
2020-07-21,129.59,129.59
2020-07-22,115.91,116.0
2020-07-23,332.41,332.41
2020-07-24,308.59,308.59
2020-07-25,290.0,290.0
2020-07-26,313.5,313.5
2020-07-27,326.0,326.0
2020-07-28,337.5,337.5
2020-07-29,208.91,208.91
2020-07-30,165.59,165.59
2020-07-31,304.41,304.41
2020-08-01,103.09,103.09
2020-08-02,310.3,310.3
2020-08-03,293.2,293.2
2020-08-04,261.8,261.8
2020-08-05,258.5,258.5
2020-08-06,331.2,331.2
2020-08-07,361.61,361.61
2020-08-08,334.3,334.3
2020-08-09,206.7,206.7
2020-08-10,153.39,153.39
2020-08-11,205.5,205.5
2020-08-12,255.0,255.0
2020-08-13,194.8,194.8
2020-08-14,273.41,273.41
2020-08-15,335.8,335.8
2020-08-16,248.11,248.11
2020-08-17,228.39,228.39
2020-08-18,259.61,259.61
2020-08-19,89.69,89.69
2020-08-20,264.61,264.61
2020-08-21,154.2,154.2
2020-08-22,240.3,240.3
2020-08-23,287.0,287.0
2020-08-24,299.7,299.7
2020-08-25,319.59,319.59
2020-08-26,256.09,256.09
2020-08-27,287.31,287.31
2020-08-28,248.39,248.39
2020-08-29,261.8,261.8
2020-08-30,248.5,248.5
2020-08-31,262.2,262.2
2020-09-01,234.2,234.2
2020-09-02,295.5,295.5
2020-09-03,230.7,230.7
2020-09-04,219.0,219.0
2020-09-05,125.2,125.2
2020-09-06,293.3,293.3
2020-09-07,310.5,310.5
2020-09-08,339.5,339.5
2020-09-09,331.2,331.2
2020-09-10,316.3,316.3
2020-09-11,279.59,279.59
2020-09-12,326.3,326.3
2020-09-13,300.11,300.11
2020-09-14,318.2,318.2
2020-09-15,283.09,283.09
2020-09-16,318.91,318.91
2020-09-17,325.8,325.8
2020-09-18,327.8,327.8
2020-09-19,306.5,306.5
2020-09-20,314.7,314.7
2020-09-21,316.5,316.5
2020-09-22,214.59,214.59
2020-09-23,223.3,223.3
2020-09-24,250.91,250.91
2020-09-25,272.8,272.8
2020-09-26,225.91,225.91
2020-09-27,324.3,324.3
2020-09-28,307.7,309.2
2020-09-29,316.39,316.39
2020-09-30,325.0,325.0
2020-10-01,297.31,297.31
2020-10-02,312.5,312.5
2020-10-03,322.8,322.8
2020-10-04,331.39,331.39
2020-10-05,337.5,337.5
2020-10-06,332.31,332.31
2020-10-07,311.89,311.89
2020-10-08,284.91,284.91
2020-10-09,275.3,275.3
2020-10-10,280.5,280.5
2020-10-11,295.09,295.09
2020-10-12,267.7,267.7
2020-10-13,171.41,171.41
2020-10-14,260.3,260.3
2020-10-15,309.0,309.0
2020-10-16,281.5,281.5
2020-10-17,271.91,271.91
2020-10-18,315.09,315.09
2020-10-19,315.09,315.09
2020-10-20,302.11,302.11
2020-10-21,285.8,285.8
2020-10-22,241.3,241.3
2020-10-23,249.5,249.5
2020-10-24,199.8,199.8
2020-10-25,251.61,251.61
2020-10-26,195.2,195.2
2020-10-27,272.09,272.09
2020-10-28,259.41,259.41
2020-10-29,222.09,222.09
2020-10-30,221.09,221.09
2020-10-31,259.0,259.0
2020-11-01,233.61,233.61
2020-11-02,227.7,227.7
2020-11-03,203.39,203.39
2020-11-04,197.11,197.11
2020-11-05,229.8,229.8
2020-11-06,236.39,236.59
2020-11-07,401.19,202.5
2020-11-08,195.8,2.5
2020-11-09,214.7,214.7
2020-11-10,241.91,241.91
2020-11-11,210.3,210.3
2020-11-12,184.0,184.0
2020-11-13,191.0,191.0
2020-11-14,168.41,168.41
2020-11-15,146.3,146.3
2020-11-16,74.59,74.59
2020-11-17,265.5,265.5
2020-11-18,271.61,271.61
2020-11-19,227.3,227.3
2020-11-20,273.2,273.2
2020-11-21,302.3,302.3
2020-11-22,243.39,243.39
2020-11-23,140.41,140.41
2020-11-24,116.0,116.0
2020-11-25,27.91,27.91
2020-11-26,213.0,213.0
2020-11-27,288.69,288.69
2020-11-28,270.0,270.0
2020-11-29,227.41,227.41
2020-11-30,243.5,243.5
2020-12-01,227.7,227.7
2020-12-02,228.89,228.89
2020-12-03,207.61,207.61
2020-12-04,161.89,161.89
2020-12-05,153.7,153.7
2020-12-06,179.11,179.11
2020-12-07,197.89,197.89
2020-12-08,214.61,214.61
2020-12-09,200.3,200.3
2020-12-10,213.2,213.2
2020-12-11,222.19,222.19
2020-12-12,183.41,183.41
2020-12-13,70.41,70.41
2020-12-14,37.5,37.5
2020-12-15,212.69,212.69
2020-12-16,131.31,131.31
2020-12-17,201.3,201.3
2020-12-18,262.7,262.7
2020-12-19,162.59,162.59
2020-12-20,250.8,250.8
2020-12-21,215.2,215.2
2020-12-22,201.8,201.8
2020-12-23,204.8,204.8
2020-12-24,204.31,204.31
2020-12-25,196.5,196.5
2020-12-26,130.09,130.09
2020-12-27,153.59,153.59
2020-12-28,247.41,247.41
2020-12-29,209.91,209.91
2020-12-30,97.8,97.8
2020-12-31,137.8,137.8
2021-01-01,73.59,73.59
2021-01-02,47.91,47.91
2021-01-03,119.09,119.09
2021-01-04,185.61,185.61
2021-01-05,37.59,37.59
2021-01-06,124.41,124.41
2021-01-07,31.59,31.59
2021-01-08,195.91,195.91
2021-01-09,146.5,146.5
2021-01-10,192.0,192.0
2021-01-11,177.5,177.5
2021-01-12,138.89,138.89
2021-01-13,152.31,152.31
2021-01-14,68.09,68.09
2021-01-15,137.41,137.41
2021-01-16,49.59,49.59
2021-01-17,171.8,171.8
2021-01-18,182.11,182.11
2021-01-19,221.39,221.39
2021-01-20,234.2,234.2
2021-01-21,260.2,260.2
2021-01-22,110.8,110.8
2021-01-23,188.91,188.91
2021-01-24,51.5,51.5
2021-01-25,220.69,220.69
2021-01-26,254.41,254.41
2021-01-27,305.59,305.59
2021-01-28,195.11,195.11
2021-01-29,239.2,239.2
2021-01-30,277.69,277.69
2021-01-31,251.7,251.7
2021-02-01,273.7,273.7
2021-02-02,105.2,105.2
2021-02-03,221.3,221.3
2021-02-04,90.3,90.3
2021-02-05,303.2,303.2
2021-02-06,306.39,306.39
2021-02-07,220.31,220.31
2021-02-08,266.89,266.89
2021-02-09,197.61,197.61
2021-02-10,230.89,230.89
2021-02-11,214.7,214.7
2021-02-12,209.41,209.41
2021-02-13,258.89,258.89
2021-02-14,225.7,225.7
2021-02-15,230.8,230.8
2021-02-16,263.5,263.5
2021-02-17,270.41,270.41
2021-02-18,260.59,260.59
2021-02-19,221.2,221.2
2021-02-20,225.09,225.09
2021-02-21,277.81,277.81
2021-02-22,273.59,273.59
2021-02-23,292.8,292.8
2021-02-24,314.8,314.8
2021-02-25,320.41,320.41
2021-02-26,313.59,313.59
2021-02-27,216.0,216.0
2021-02-28,368.5,368.5
2021-03-01,328.81,328.81
2021-03-02,363.59,363.59
2021-03-03,352.91,352.91
2021-03-04,293.3,293.3
2021-03-05,340.2,340.2
2021-03-06,328.69,328.69
2021-03-07,240.2,240.2
2021-03-08,288.5,288.5
2021-03-09,278.2,278.2
2021-03-10,226.8,226.8
2021-03-11,317.2,317.2
2021-03-12,138.09,138.09
2021-03-13,285.91,285.91
2021-03-14,339.0,339.0
2021-03-15,287.09,287.09
2021-03-16,64.41,64.41
2021-03-17,314.8,314.8
2021-03-18,320.41,320.41
2021-03-19,307.89,307.89
2021-03-20,352.11,352.11
2021-03-21,269.89,269.89
2021-03-22,128.11,128.11
2021-03-23,71.39,71.39
2021-03-24,351.0,351.0
2021-03-25,321.41,321.41
2021-03-26,370.3,370.3
2021-03-27,291.0,291.0
2021-03-28,333.3,333.3
2021-03-29,312.2,312.2
2021-03-30,325.3,325.3
2021-03-31,202.7,202.7
2021-04-01,100.7,100.7
2021-04-02,132.7,132.7
2021-04-03,150.09,150.09
2021-04-04,108.0,108.0
2021-04-05,86.5,86.5
2021-04-06,103.5,103.5
2021-04-07,177.11,177.11
2021-04-08,103.89,103.89
2021-04-09,147.8,147.8
2021-04-10,133.61,133.61
2021-04-11,160.5,160.5
2021-04-12,123.0,123.0
2021-04-13,169.8,169.8
2021-04-14,186.0,186.0
2021-04-15,156.8,156.8
2021-04-16,158.2,158.2
2021-04-17,116.91,116.91
2021-04-18,183.39,183.39
2021-04-19,215.11,215.11
2021-04-20,86.59,86.59
2021-04-21,343.09,343.09
2021-04-22,317.61,317.61
2021-04-23,164.5,164.5
2021-04-24,165.59,165.59
2021-04-25,389.7,389.7
2021-04-26,374.3,374.3
2021-04-27,343.41,343.41
2021-04-28,256.0,256.0
2021-04-29,219.0,219.0
2021-04-30,294.8,294.8
2021-05-01,284.5,284.5
2021-05-02,222.8,222.8
2021-05-03,279.5,279.5
2021-05-04,226.7,226.7
2021-05-05,290.91,290.91
2021-05-06,237.3,237.3
2021-05-07,304.3,304.3
2021-05-08,313.7,313.7
2021-05-09,292.2,292.2
2021-05-10,207.39,207.39
2021-05-11,269.5,269.5
2021-05-12,262.7,262.7
2021-05-13,181.09,181.09
2021-05-14,350.0,350.0
2021-05-15,222.81,222.81
2021-05-16,343.5,343.5
2021-05-17,348.39,348.39
2021-05-18,141.91,141.91
2021-05-19,89.59,89.59
2021-05-20,322.11,322.11
2021-05-21,360.59,360.59
2021-05-22,369.5,369.5
2021-05-23,190.7,190.7
2021-05-24,387.8,387.8
2021-05-25,382.09,382.09
2021-05-26,360.61,360.61
2021-05-27,343.09,343.09
2021-05-28,338.41,338.41
2021-05-29,317.39,317.39
2021-06-06,227.91,227.91
2021-06-07,290.09,290.09
2021-06-08,327.2,327.2
2021-06-09,317.2,317.2
2021-06-10,255.59,255.59
2021-06-11,170.59,170.59
2021-06-12,179.11,179.11
2021-06-13,129.7,129.7
2021-06-14,336.09,336.09
2021-06-15,267.91,267.91
2021-06-16,196.3,196.3
2021-06-17,283.5,283.5
2021-06-18,298.2,298.2
2021-06-19,0.0,
2021-06-20,325.91,325.91
2021-06-21,322.5,322.5
2021-06-22,350.8,350.8
2021-06-23,333.91,333.91
2021-06-24,165.5,165.5
2021-06-25,312.39,312.39
2021-06-26,331.2,331.2
2021-06-27,353.0,353.0
2021-06-28,336.2,336.2
2021-06-29,343.3,343.3
2021-06-30,299.7,299.7
