EventDate,DelREMO,E09: No Grid,Grid Frequency out of range,HW Realy Short,Hardware problem,Phase1 Grid Voltage High,Phase1 Grid Voltage Low,GridDurationHours,MaintDurationHours
2020-04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0038888888888888888,0.0038888888888888888,0.0
2020-04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.008055555555555555,0.008055555555555555,0.0
2020-04-12,7.335833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-20,3.5175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-23,4.674166666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-24,12.215277777777779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-25,5.249444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-26,6.495833333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-27,4.6241666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-02,2.521666666666667,0.0,0.0,0.0,0.0,0.0,0.0019444444444444444,0.0019444444444444444,0.0
2020-05-03,23.735833333333332,0.0,0.0,0.0,0.0,0.0,0.0038888888888888888,0.0038888888888888888,0.0
2020-05-04,9.293611111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0022222222222222222,0.0022222222222222222,0.0
2020-05-06,6.1402777777777775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-10,9.70388888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-12,0.0,0.0,0.0,0.0,0.0,0.0,0.005833333333333333,0.005833333333333333,0.0
2020-05-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0022222222222222222,0.0022222222222222222,0.0
2020-05-14,4.068333333333333,0.0,0.0,0.0,0.0,0.0,0.006388888888888888,0.006388888888888888,0.0
2020-05-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0022222222222222222,0.0022222222222222222,0.0
2020-05-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0019444444444444444,0.0019444444444444444,0.0
2020-05-20,0.0,0.0,0.0,0.0,0.0,0.0,0.00638888888888889,0.00638888888888889,0.0
2020-05-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0038888888888888888,0.0038888888888888888,0.0
2020-05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.005833333333333333,0.005833333333333333,0.0
2020-05-28,4.525277777777778,0.0,0.0,0.0,0.0,0.0,0.0061111111111111106,0.0061111111111111106,0.0
2020-05-29,8.2225,0.0,0.0,0.0,0.0,0.0,0.0061111111111111106,0.0061111111111111106,0.0
2020-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0022222222222222222,0.0022222222222222222,0.0
2020-06-08,0.08388888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.005833333333333333,0.005833333333333333,0.0
2020-06-15,0.3363888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0025,0.0025,0.0
2020-07-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0022222222222222222,0.0022222222222222222,0.0
2020-07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0038888888888888888,0.0038888888888888888,0.0
2020-07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.005833333333333333,0.005833333333333333,0.0
2020-07-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0019444444444444444,0.0019444444444444444,0.0
2020-07-21,0.7575000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0019444444444444444,0.0019444444444444444,0.0
2020-07-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0019444444444444444,0.0019444444444444444,0.0
2020-07-26,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-27,0.0,0.0,0.0,0.0,0.0,0.0,0.004166666666666667,0.004166666666666667,0.0
2020-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.006388888888888888,0.006388888888888888,0.0
2020-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0022222222222222222,0.0022222222222222222,0.0
2020-08-02,0.0,0.0,0.0,0.0,0.0,0.0,0.004166666666666667,0.004166666666666667,0.0
2020-08-08,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0041666666666666675,0.0041666666666666675,0.0
2020-08-10,1.9177777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.004166666666666667,0.004166666666666667,0.0
2020-08-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0044444444444444444,0.0044444444444444444,0.0
2020-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0019444444444444444,0.0019444444444444444,0.0
2020-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0022222222222222222,0.0022222222222222222,0.0
2020-09-04,1.982777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0041666666666666675,0.0041666666666666675,0.0
2020-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0019444444444444444,0.0019444444444444444,0.0
2020-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0022222222222222222,0.0022222222222222222,0.0
2020-09-25,2.5025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-27,0.5888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0019444444444444444,0.0019444444444444444,0.0
2020-10-06,0.08388888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-08,0.5891666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-09,0.33722222222222226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-10,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-11,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-12,2.0130555555555554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-14,0.08388888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0019444444444444444,0.0019444444444444444,0.0
2020-10-18,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-19,0.1686111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-20,1.8530555555555557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-22,0.33666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-23,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-24,0.6747222222222222,0.0,0.0,0.0,0.0,0.0,0.0019444444444444444,0.0019444444444444444,0.0
2020-10-25,0.33666666666666667,0.0,0.0,0.0,0.0,0.0,0.0038888888888888888,0.0038888888888888888,0.0
2020-10-26,0.16833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-27,0.08388888888888889,0.0,0.0,0.0,0.0,0.0,0.0077777777777777776,0.0077777777777777776,0.0
2020-10-28,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0019444444444444444,0.0019444444444444444,0.0
2020-10-29,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-30,2.158055555555556,0.0,0.0,0.0,0.0,0.0,0.0019444444444444444,0.0019444444444444444,0.0
2020-10-31,2.4405555555555556,0.0,0.0,0.0,0.0,0.0,0.0038888888888888888,0.0038888888888888888,0.0
2020-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0022222222222222222,0.0022222222222222222,0.0
2020-11-07,0.6794444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-09,0.08388888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-11,2.7647222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-12,3.3374999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-13,0.08388888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-15,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0019444444444444444,0.0019444444444444444,0.0
2020-11-16,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-17,0.5891666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-19,0.0,0.0022222222222222222,0.0,0.0,0.0,0.0,0.0,0.0022222222222222222,0.0
2020-11-20,2.6933333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0022222222222222222,0.0022222222222222222,0.0
2020-12-03,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-04,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-06,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-07,1.3466666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-08,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-09,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-16,0.0,0.0019444444444444444,0.0019444444444444444,0.0,0.0,0.0,0.0019444444444444444,0.005833333333333333,0.0
2020-12-19,3.0719444444444446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-23,0.0,0.0,0.0033333333333333335,0.0,0.0,0.0,0.0033333333333333335,0.006666666666666667,0.0
2020-12-27,4.319166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0019444444444444444,0.0019444444444444444,0.0
2020-12-30,0.0,0.0022222222222222222,0.0022222222222222222,0.0,0.0,0.0,0.0022222222222222222,0.006666666666666666,0.0
2021-01-01,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-02,0.4211111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-03,1.0958333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-05,0.16888888888888887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-06,0.0,0.0022222222222222222,0.0022222222222222222,0.0,0.0,0.0,0.0022222222222222222,0.006666666666666666,0.0
2021-01-08,0.7597222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-09,2.6958333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-10,0.16833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-12,0.6752777777777779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-13,0.16833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-14,0.08527777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-15,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0022222222222222222,0.0022222222222222222,0.0
2021-01-16,0.5052777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-19,1.9394444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-20,0.25388888888888894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-21,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-26,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-27,0.08444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-29,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0022222222222222222,0.0022222222222222222,0.0
2021-01-31,8.097777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-02,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-16,0.08444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-19,0.8427777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-21,0.08444444444444445,0.0,0.0,0.0,0.0,0.0,0.0022222222222222222,0.0022222222222222222,0.0
2021-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0022222222222222222,0.0022222222222222222,0.0
2021-02-27,0.0,0.0,0.0,0.0,0.0,0.0,3.523888888888889,3.523888888888889,0.0
2021-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0019444444444444444,0.0019444444444444444,0.0
2021-03-02,0.08472222222222221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-03,0.9269444444444446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-04,0.08444444444444445,0.0,0.0,0.0,0.0,0.0,0.0019444444444444444,0.0019444444444444444,0.0
2021-03-06,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0022222222222222222,0.0022222222222222222,0.0
2021-03-16,12.272222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-21,6.54111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0044444444444444444,0.0044444444444444444,0.0
2021-03-23,2.397777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0022222222222222222,0.0022222222222222222,0.0
2021-03-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0022222222222222222,0.0022222222222222222,0.0
2021-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0019444444444444444,0.0019444444444444444,0.0
2021-03-31,0.19166666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-01,0.08444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-03,0.4211111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-04,0.5505555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-05,0.08472222222222221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-06,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-08,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-09,0.16944444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-10,7.2411111111111115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-11,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-12,0.16833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-13,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-14,10.502222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-15,8.013055555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-16,5.767222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-17,6.9222222222222225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-18,0.25277777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-19,3.1197222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-20,0.16833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-21,1.1794444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-22,3.118888888888889,0.0,0.0,0.0,0.0,0.0,0.0044444444444444444,0.0044444444444444444,0.0
2021-04-23,6.174166666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-24,0.6752777777777779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-25,8.816111111111113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-26,0.08472222222222221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-27,2.6983333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-29,0.4222222222222222,0.0,0.0,0.0,0.0,0.0,0.0019444444444444444,0.0019444444444444444,0.0
2021-04-30,1.6011111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-01,11.890277777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-02,5.898611111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-03,7.228611111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-04,3.569166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-05,0.33666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-06,2.553611111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-07,0.5908333333333333,0.0,0.0,0.0,0.0,0.0,0.0044444444444444444,0.0044444444444444444,0.0
2021-05-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0022222222222222222,0.0022222222222222222,0.0
2021-05-10,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0022222222222222222,0.0022222222222222222,0.0
2021-05-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0019444444444444444,0.0019444444444444444,0.0
2021-05-17,0.2533333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-19,0.6744444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-20,0.4211111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-21,4.772222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-22,0.0,0.0,0.0,0.0,0.0,0.0,0.006388888888888888,0.006388888888888888,0.0
2021-05-25,1.468611111111111,0.0,0.0,0.0,0.0,0.0,0.0022222222222222222,0.0022222222222222222,0.0
2021-05-28,0.5055555555555555,0.0,0.0,0.0,0.0,0.0,0.0038888888888888888,0.0038888888888888888,0.0
2021-05-30,0.33666666666666667,0.0,0.0,13.97888888888889,0.0,0.0,0.0,0.0,13.97888888888889
2021-05-31,0.0,0.0,0.0,13.768055555555556,0.0,0.0,0.0,0.0,13.768055555555556
2021-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-10,0.6744444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0022222222222222222,0.0022222222222222222,0.0
2021-06-12,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-13,1.8547222222222222,0.0,0.0,0.0,0.0,0.0,0.0022222222222222222,0.0022222222222222222,0.0
2021-06-14,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0019444444444444444,0.0019444444444444444,0.0
2021-06-15,2.563888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-16,0.8427777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-18,0.5072222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-20,1.1797222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-21,0.16833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-22,0.8430555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-23,3.2036111111111114,0.0,0.0,0.0,0.0,0.0,0.0041666666666666675,0.0041666666666666675,0.0
2021-06-24,0.08416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-25,0.08444444444444445,0.0,0.0,0.0,0.0,0.0,0.0019444444444444444,0.0019444444444444444,0.0
2021-06-27,0.6747222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-30,5.734166666666667,0.0,0.0,0.0,0.0,0.0,0.004166666666666667,0.004166666666666667,0.0
2021-07-01,0.7583333333333333,0.0,0.0,0.0,0.0,0.006666666666666666,0.0,0.006666666666666666,0.0
2021-07-02,1.423888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-03,0.41888888888888887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-04,0.08361111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-08,0.41944444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-15,0.2513888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-17,0.2513888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-18,0.16749999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-20,0.08388888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-21,0.5027777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-23,3.0772222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
