Date,Total Yield [kWh],GridDurationHours,MaintDurationHours,DelREMO,Temp,Prcp,Cloud Cover,Conditions,Total Yield (Smooth),Cloud Cover (Smooth),Temp (Smooth)
2019-02-01,190.3,0.0,0.0,0.0,14.3,1.0116009116784799,67.1,"Rain, Partially cloudy",12.686666666666667,4.473333333333333,0.9533333333333334
2019-02-02,246.5,0.0041666666666666,0.0,0.0,12.4,0.0,12.0,Clear,29.12,5.2733333333333325,1.78
2019-02-03,227.3,0.0,0.0,0.0,12.3,0.0,0.0,Clear,44.27333333333333,5.2733333333333325,2.6
2019-02-04,205.9,0.0019444444444444,0.0,0.0,12.1,0.0,40.7,Partially cloudy,58.0,7.986666666666666,3.4066666666666667
2019-02-05,191.5,0.0038888888888888,0.0,4.345833333333333,16.2,0.0,74.2,Partially cloudy,70.76666666666667,12.933333333333334,4.486666666666666
2019-02-06,220.7,0.0058333333333333,0.0,0.0,16.5,0.0,63.0,Partially cloudy,85.48,17.133333333333333,5.586666666666666
2019-02-07,8.3,0.0038888888888888,0.0,5.610277777777778,15.0,2.3978952727983707,69.3,"Rain, Partially cloudy",86.03333333333333,21.753333333333334,6.586666666666666
2019-02-08,305.0,0.0,0.0,5.682777777777778,12.3,2.3978952727983707,25.3,"Rain, Partially cloudy",106.36666666666667,23.439999999999998,7.406666666666667
2019-02-09,278.4,0.0,0.0,1.5013888888888889,14.4,0.0,6.6,Clear,124.92666666666668,23.88,8.366666666666667
2019-02-10,268.7,0.0,0.0,0.0,14.5,0.0,67.9,Partially cloudy,142.84,28.406666666666666,9.333333333333334
2019-02-11,261.9,0.0,0.0,0.8036111111111112,15.5,0.0,66.9,Partially cloudy,160.3,32.86666666666667,10.366666666666667
2019-02-12,141.9,0.0,0.0,7.368888888888888,16.4,0.0,76.6,Overcast,169.76,37.97333333333333,11.46
2019-02-13,220.1,0.0,0.0,0.0,17.4,0.0,64.1,Partially cloudy,184.43333333333334,42.24666666666666,12.620000000000001
2019-02-14,117.1,0.0,0.0,0.0,17.5,1.7173950539391927,78.1,"Rain, Overcast",192.24,47.453333333333326,13.786666666666667
2019-02-15,143.5,0.0,0.0,0.0,16.7,2.3978952727983707,84.7,"Rain, Overcast",201.80666666666667,53.099999999999994,14.9
2019-02-16,235.5,0.0,0.0,0.0,16.7,1.3862943611198906,54.0,"Rain, Partially cloudy",204.82,52.22666666666667,15.059999999999999
2019-02-17,195.4,0.0,0.0,0.0,15.3,0.0,58.1,Partially cloudy,201.41333333333333,55.300000000000004,15.253333333333334
2019-02-18,144.3,0.0,0.0,0.0838888888888888,14.6,1.7578579175523736,60.5,"Rain, Partially cloudy",195.88,59.333333333333336,15.406666666666666
2019-02-19,251.7,0.0,0.0,0.0,17.0,1.5107219394949425,71.9,"Rain, Partially cloudy",198.93333333333334,61.413333333333334,15.73333333333333
2019-02-20,95.0,0.0,0.0,0.0,17.1,0.9895411936137477,86.8,"Rain, Overcast",192.50000000000003,62.25333333333334,15.793333333333333
2019-02-21,261.7,0.0,0.0,0.0,19.0,1.8082887711792655,72.9,"Rain, Partially cloudy",195.23333333333335,62.91333333333334,15.960000000000003
2019-02-22,216.6,0.0,0.0,0.0,16.7,2.3978952727983707,46.3,"Rain, Partially cloudy",209.12,61.38,16.073333333333334
2019-02-23,361.4,0.0,0.0,0.0,15.4,0.0,37.4,Partially cloudy,212.87999999999997,62.18666666666667,16.28
2019-02-24,361.7,0.0019444444444444,0.0,0.0,14.5,0.0,44.3,Partially cloudy,218.4333333333333,64.7,16.286666666666665
2019-02-25,344.7,0.0,0.0,0.0,14.8,0.0,21.3,Clear,223.5,61.59333333333333,16.306666666666665
2019-02-26,148.8,0.0,0.0,6.1563888888888885,15.1,1.4586150226995167,51.7,"Rain, Partially cloudy",215.96,60.57999999999999,16.28
2019-02-27,318.2,0.0,0.0,0.0,13.0,2.3978952727983707,62.3,"Rain, Partially cloudy",227.71333333333334,59.626666666666665,16.05333333333333
2019-02-28,338.6,0.0,0.0,0.0,13.2,0.0,15.9,Clear,235.61333333333332,56.413333333333334,15.773333333333333
2019-03-01,336.4,0.0,0.0,0.0844444444444444,14.8,0.0,28.5,Partially cloudy,250.23333333333332,53.10666666666666,15.593333333333334
2019-03-02,82.6,0.0,0.0,0.0,14.6,2.1972245773362196,91.4,"Rain, Overcast",246.17333333333332,53.55333333333333,15.453333333333333
2019-03-03,293.8,0.0,0.0,0.0,16.8,2.3978952727983707,59.3,"Rain, Partially cloudy",250.06,53.90666666666666,15.459999999999997
2019-03-04,276.0,0.0,0.0,0.0,16.5,0.6931471805599453,61.5,"Rain, Partially cloudy",255.43333333333334,54.13333333333333,15.539999999999997
2019-03-05,345.8,0.0,0.0,0.0841666666666666,16.5,0.0,9.9,Clear,268.8666666666667,50.76,15.666666666666664
2019-03-06,389.1,0.0,0.0,0.0,17.0,0.0,9.7,Clear,278.0266666666667,46.61333333333333,15.666666666666664
2019-03-07,380.2,0.0,0.0,0.0,17.5,0.0,13.6,Clear,297.04,41.733333333333334,15.693333333333332
2019-03-08,137.6,0.0,0.0,0.0,16.1,0.5822156198526637,62.5,"Rain, Partially cloudy",288.76666666666665,41.04,15.5
2019-03-09,386.9,0.0,0.0,0.0,17.3,0.0,0.2,Clear,300.12000000000006,37.96666666666667,15.54
2019-03-10,380.0,0.0,0.0,0.0,18.1,0.0,0.0,Clear,301.36,35.473333333333336,15.72
2019-03-11,97.9,0.0044444444444444,0.0,0.0,15.8,2.3978952727983707,61.2,"Rain, Partially cloudy",283.7733333333333,36.6,15.806666666666668
2019-03-12,378.8,0.0,0.0,0.0,17.4,1.9459101490553132,10.4,Rain,286.0466666666667,35.873333333333335,15.980000000000002
2019-03-13,118.1,0.0,0.0,0.0,15.5,0.0,60.8,Partially cloudy,284.0,36.480000000000004,16.006666666666668
2019-03-14,157.8,0.0,0.0,2.1102777777777777,15.6,1.572773928062509,57.9,"Rain, Partially cloudy",273.3066666666666,36.18666666666666,16.18
2019-03-15,372.0,0.0,0.0,0.0,19.5,1.3862943611198906,11.3,Rain,275.5333333333333,35.88,16.6
2019-03-16,348.2,0.0,0.0,0.0,20.2,0.0,57.1,Partially cloudy,276.32,37.78666666666666,16.96
2019-03-17,382.3,0.0,0.0,0.0,20.1,0.0,47.5,Partially cloudy,296.3,34.86,17.326666666666668
2019-03-18,332.9,0.0,0.0,1.3977777777777776,20.4,0.0,38.8,Partially cloudy,298.90666666666664,33.49333333333334,17.566666666666666
2019-03-19,366.9,0.0,0.0,0.0,21.5,0.0,21.5,Clear,304.96666666666664,30.826666666666668,17.900000000000002
2019-03-20,324.5,0.0,0.0,1.3769444444444443,22.7,0.0,43.3,Partially cloudy,303.5466666666666,33.053333333333335,18.313333333333333
2019-03-21,355.8,0.0,0.0,0.0,22.2,1.6094379124341003,39.8,"Rain, Partially cloudy",301.3266666666667,35.06,18.66
2019-03-22,407.5,0.0,0.0,0.0,21.5,0.0,36.2,Partially cloudy,303.14666666666665,36.56666666666667,18.926666666666666
2019-03-23,380.0,0.0,0.0,0.0,21.8,0.0,27.6,Partially cloudy,319.3066666666667,34.24,19.30666666666667
2019-03-24,303.3,0.0,0.0,0.0,20.7,0.0,49.2,Partially cloudy,313.73333333333335,37.50666666666667,19.53333333333333
2019-03-25,80.5,0.0,0.0,0.0,18.3,0.1823215567939546,65.9,"Rain, Partially cloudy",293.76666666666665,41.900000000000006,19.546666666666667
2019-03-26,376.7,0.0,0.0,0.0,21.2,0.6931471805599453,12.9,Rain,312.35333333333335,38.67999999999999,19.906666666666666
2019-03-27,325.9,0.0,0.0,0.0,20.9,0.0,54.9,Partially cloudy,308.8266666666667,41.64666666666666,20.14
2019-03-28,358.5,0.0,0.0,0.0,24.1,0.0,26.5,Partially cloudy,324.85333333333335,39.36,20.713333333333335
2019-03-29,330.1,0.0,0.0,0.0,25.5,0.0,46.9,Partially cloudy,336.34,38.626666666666665,21.37333333333333
2019-03-30,341.9,0.0,0.0,0.0,24.7,0.0,30.3,Partially cloudy,334.3333333333333,39.89333333333334,21.72
2019-03-31,415.3,0.0,0.0,0.0,24.5,0.0,11.1,Clear,338.8066666666666,36.826666666666675,22.006666666666668
2019-04-01,358.2,0.0,0.0,1.1844444444444444,24.0,0.0,3.7,Clear,337.2,33.90666666666667,22.26666666666667
2019-04-02,344.3,0.0,0.0,0.0,24.2,0.0,12.2,Clear,337.9599999999999,32.13333333333333,22.52
2019-04-03,282.6,0.0,0.0,2.3972222222222226,25.3,0.0,26.4,Partially cloudy,332.3399999999999,32.46,22.773333333333337
2019-04-04,331.6,0.0,0.0,0.0,27.0,0.0,7.6,Clear,332.81333333333333,30.080000000000002,23.060000000000002
2019-04-05,331.4,0.0,0.0,0.7913888888888889,27.4,0.0,23.9,Clear,331.18666666666667,29.02,23.40666666666667
2019-04-06,330.7,0.0,0.0,0.0,28.3,0.0,10.6,Clear,326.06666666666666,27.313333333333336,23.860000000000003
2019-04-07,324.9,0.0,0.0,0.0,27.5,0.0,38.2,Partially cloudy,322.3933333333333,28.02,24.240000000000002
2019-04-08,203.8,0.0,0.0,2.7783333333333333,25.2,2.302585092994046,30.8,"Rain, Partially cloudy",315.76000000000005,26.793333333333333,24.54
2019-04-09,369.0,0.0,0.0,0.7994444444444445,26.2,2.3978952727983707,17.3,Rain,334.99333333333334,23.55333333333333,25.066666666666663
2019-04-10,332.5,0.0,0.0,0.0,28.9,0.0,22.9,Clear,332.0466666666667,24.22,25.58
2019-04-11,362.4,0.0,0.0,0.0,28.6,0.0,27.2,Partially cloudy,334.4800000000001,22.373333333333335,26.093333333333334
2019-04-12,314.5,0.0,0.0,0.0,27.6,0.0,34.6,Partially cloudy,331.5466666666667,22.913333333333334,26.326666666666664
2019-04-13,142.5,0.0,0.0,13.150833333333331,27.8,0.1823215567939546,52.3,"Rain, Partially cloudy",319.04,23.273333333333337,26.479999999999997
2019-04-14,81.1,0.0,0.0,13.196944444444444,28.4,0.0,50.9,Partially cloudy,301.65333333333325,24.64666666666667,26.726666666666667
2019-04-15,117.7,0.0,0.0,6.0425,29.6,0.0,31.4,Partially cloudy,281.81333333333333,26.000000000000004,27.066666666666663
2019-04-16,194.7,0.0,0.0,0.0,25.1,1.7119945007591924,85.1,"Rain, Overcast",270.91333333333336,31.426666666666666,27.14
2019-04-17,174.3,0.0,0.0,1.275,21.1,2.3978952727983707,88.0,"Rain, Overcast",259.58,36.48,26.93333333333333
2019-04-18,351.1,0.0,0.0,1.042777777777778,23.1,2.3978952727983707,51.5,"Rain, Partially cloudy",264.14666666666665,38.15333333333333,26.78666666666666
2019-04-19,383.3,0.0,0.0,0.0,25.0,0.0,22.3,Clear,267.5933333333333,39.133333333333326,26.653333333333332
2019-04-20,101.7,0.0,0.0,6.651111111111111,26.7,0.0,23.9,Clear,252.28,39.13333333333333,26.606666666666666
2019-04-21,84.1,0.0,0.0,8.473333333333334,28.0,0.0,9.8,Clear,235.83999999999997,39.08,26.58666666666667
2019-04-22,36.8,0.0,0.0,9.465277777777777,30.3,0.0,13.9,Clear,216.63333333333333,37.46000000000001,26.773333333333337
2019-04-23,26.4,0.0,0.0,11.410833333333333,30.3,0.0,4.8,Clear,204.80666666666664,35.726666666666674,27.113333333333333
2019-04-24,34.7,0.0,0.0,0.0,31.0,0.0,26.6,Partially cloudy,182.51999999999998,36.34666666666667,27.433333333333334
2019-04-25,174.1,0.0,0.0,3.9522222222222223,30.7,0.5877866649021191,54.9,"Rain, Partially cloudy",171.95999999999998,38.47999999999999,27.553333333333335
2019-04-26,143.3,0.0019444444444444,0.0,7.252222222222223,31.5,0.0,20.3,Clear,157.35333333333332,38.01999999999999,27.746666666666666
2019-04-27,43.3,0.0,0.0,9.39277777777778,31.3,0.0,6.9,Clear,139.2733333333333,36.17333333333333,27.993333333333332
2019-04-28,84.7,0.0,0.0,16.52777777777778,31.8,0.0,3.9,Clear,135.42000000000002,32.946666666666665,28.26
2019-04-29,149.0,0.0,0.0,0.0838888888888888,30.4,0.0,3.6,Clear,139.9466666666667,29.79333333333333,28.393333333333334
2019-04-30,335.6,0.0019444444444444,0.0,0.0,32.6,0.0,33.9,Partially cloudy,154.4733333333333,29.960000000000004,28.593333333333334
2019-05-01,331.8,0.0,0.0,0.0,33.0,0.7701082216960737,18.8,Rain,163.61333333333334,25.540000000000003,29.119999999999997
2019-05-02,253.9,0.0,0.0,0.925277777777778,28.5,2.3978952727983707,50.1,"Rain, Partially cloudy",168.92000000000002,23.013333333333335,29.61333333333333
2019-05-03,357.3,0.0,0.0,0.0,29.4,0.5187937934151676,27.2,"Rain, Partially cloudy",169.33333333333334,21.39333333333333,30.033333333333335
2019-05-04,389.1,0.0,0.0,0.0,29.8,0.0,9.2,Clear,169.72,20.52,30.353333333333335
2019-05-05,326.5,0.0038888888888888,0.0,0.0,30.8,0.0,10.4,Clear,184.70666666666668,19.619999999999997,30.62666666666667
2019-05-06,387.3,0.0019444444444444,0.0,0.0,31.2,0.0,0.0,Clear,204.92,18.966666666666665,30.84
2019-05-07,356.1,0.0,0.0,0.0,31.8,0.0,6.6,Clear,226.20666666666668,18.48,30.94
2019-05-08,334.6,0.0,0.0,0.0,32.6,0.0,6.1,Clear,246.75333333333333,18.566666666666666,31.09333333333333
2019-05-09,319.1,0.0,0.0,0.0,33.0,0.0,20.4,Clear,265.7133333333333,18.153333333333332,31.226666666666667
2019-05-10,268.9,0.0019444444444444,0.0,3.3230555555555554,32.7,2.0554049638515948,60.6,"Rain, Partially cloudy",272.03333333333336,18.53333333333333,31.359999999999996
2019-05-11,277.6,0.0022222222222222,0.0,0.0,30.6,0.6931471805599453,54.1,"Rain, Partially cloudy",280.9866666666667,20.786666666666665,31.299999999999997
2019-05-12,347.5,0.0,0.0,0.0,31.0,0.0,33.7,Partially cloudy,301.2666666666667,22.57333333333333,31.279999999999998
2019-05-13,287.8,0.0,0.0,2.277222222222222,30.9,1.0986122886681098,56.1,"Rain, Partially cloudy",314.80666666666673,26.05333333333333,31.22
2019-05-14,346.1,0.0,0.0,0.0,28.0,1.0508216248317612,45.7,"Rain, Partially cloudy",327.94666666666666,28.86,31.059999999999995
2019-05-15,240.7,0.0,0.0,0.8852777777777778,27.5,0.0,66.9,Partially cloudy,321.62,31.06,30.719999999999995
2019-05-16,247.8,0.0019444444444444,0.0,1.3044444444444443,29.6,0.6931471805599453,56.1,"Rain, Partially cloudy",316.02,33.54666666666667,30.493333333333332
2019-05-17,282.2,0.0,0.0,0.0,27.2,1.791759469228055,59.5,"Rain, Partially cloudy",317.90666666666664,34.17333333333333,30.406666666666666
2019-05-18,351.6,0.0,0.0,0.0,28.5,1.9459101490553132,41.8,"Rain, Partially cloudy",317.52666666666664,35.14666666666667,30.346666666666668
2019-05-19,359.3,0.0,0.0,0.0,31.0,0.0,35.7,Partially cloudy,315.53999999999996,36.913333333333334,30.426666666666666
2019-05-20,316.2,0.0,0.0,0.0,30.7,0.0,31.1,Partially cloudy,314.8533333333333,38.29333333333333,30.419999999999998
2019-05-21,369.1,0.0,0.0,0.0,32.8,0.0,19.9,Clear,313.64,39.62,30.526666666666667
2019-05-22,300.5,0.0,0.0,0.0,35.6,0.0,61.4,Partially cloudy,309.9333333333334,43.27333333333333,30.78
2019-05-23,266.4,0.0058333333333333,0.0,0.0,30.7,0.6931471805599453,76.1,"Rain, Overcast",305.3866666666667,47.94,30.653333333333336
2019-05-24,312.0,0.0,0.0,0.0,27.7,2.3978952727983707,60.2,"Rain, Partially cloudy",304.91333333333336,50.59333333333334,30.3
2019-05-25,393.3,0.0,0.0,0.0,29.5,0.0,15.6,Clear,313.2066666666667,47.593333333333334,30.086666666666666
2019-05-26,387.4,0.0,0.0,0.0,31.2,0.0,5.5,Clear,320.5266666666667,44.35333333333334,30.126666666666665
2019-05-27,373.8,0.0,0.0,0.0,31.4,0.0,3.8,Clear,322.28000000000003,42.36,30.153333333333332
2019-05-28,391.6,0.0,0.0,0.0,31.9,0.0,0.0,Clear,329.20000000000005,38.62,30.22
2019-05-29,349.2,0.0,0.0,0.0,35.2,0.0,6.3,Clear,329.40666666666664,35.99333333333334,30.7
2019-05-30,314.8,0.0038888888888888,0.0,0.0,35.8,0.0,4.1,Clear,334.34666666666664,31.806666666666672,31.253333333333334
2019-05-31,340.5,0.0,0.0,0.0,36.4,0.0,8.6,Clear,340.5266666666666,28.640000000000004,31.706666666666667
2019-06-01,315.3,0.0,0.0,0.0,35.3,0.0,12.1,Clear,342.7333333333333,25.48,32.24666666666667
2019-06-02,322.9,0.0,0.0,0.0,35.5,0.0,28.0,Partially cloudy,340.81999999999994,24.56,32.71333333333333
2019-06-03,316.1,0.0,0.0,0.0,34.0,0.0,12.0,Clear,337.94,22.98,32.913333333333334
2019-06-04,307.4,0.0019444444444444,0.0,0.0,31.3,1.3297240096314962,41.0,"Rain, Partially cloudy",337.3533333333333,23.640000000000004,32.95333333333333
2019-06-05,301.9,0.0,0.0,0.0,34.9,0.0,42.0,Partially cloudy,332.87333333333333,25.113333333333337,33.093333333333334
2019-06-06,247.4,0.0,0.0,0.0,33.2,1.5238800240724537,59.8,"Rain, Partially cloudy",329.33333333333337,25.006666666666668,32.93333333333333
2019-06-07,363.2,0.0019444444444444,0.0,0.0,32.0,0.6931471805599453,13.8,Rain,335.7866666666667,20.853333333333335,33.02
2019-06-08,347.9,0.0,0.0,0.0,34.9,0.0,5.6,Clear,338.17999999999995,17.213333333333335,33.5
2019-06-09,347.8,0.0019444444444444,0.0,0.0,36.4,0.0,9.1,Clear,335.14666666666665,16.779999999999998,33.96
2019-06-10,345.1,0.0,0.0,0.0,36.5,0.0,1.3,Clear,332.3266666666667,16.499999999999996,34.31333333333333
2019-06-11,328.3,0.0,0.0,0.0,36.6,0.1823215567939546,28.9,"Rain, Partially cloudy",329.29333333333335,18.173333333333332,34.66
2019-06-12,247.0,0.0038888888888888,0.0,4.674444444444444,34.4,1.3376291891386096,43.6,"Rain, Partially cloudy",319.65333333333325,21.08,34.82666666666667
2019-06-13,329.4,0.0,0.0,1.0472222222222225,34.0,1.5303947050936475,27.6,"Rain, Partially cloudy",318.33333333333326,22.499999999999996,34.74666666666666
2019-06-14,359.4,0.0,0.0,0.0,34.7,0.0,3.2,Clear,321.30666666666656,22.439999999999998,34.67333333333333
2019-06-15,311.3,0.0019444444444444,0.0,0.9241666666666668,35.0,0.0,25.4,Partially cloudy,319.35999999999996,23.56,34.58
2019-06-16,240.3,0.0,0.0,0.0,31.6,1.2296405510745139,59.1,"Rain, Partially cloudy",314.35999999999996,26.69333333333333,34.333333333333336
2019-06-17,339.3,0.0061111111111111,0.0,2.816666666666667,31.6,2.3978952727983707,32.5,"Rain, Partially cloudy",315.4533333333333,26.993333333333332,34.07333333333333
2019-06-18,159.0,0.0,0.0,0.0,27.4,1.413423028508143,74.1,"Rain, Partially cloudy",304.98,31.133333333333336,33.63333333333333
2019-06-19,337.2,0.0,0.0,0.0,31.0,0.0,39.4,Partially cloudy,306.9666666666667,31.026666666666667,33.61333333333334
2019-06-20,276.8,0.0022222222222222,0.0,0.0,30.2,2.3978952727983707,35.8,"Rain, Partially cloudy",305.2933333333333,30.61333333333333,33.3
2019-06-21,268.0,0.0019444444444444,0.0,0.0,30.6,2.3978952727983707,55.4,"Rain, Partially cloudy",306.66666666666663,30.319999999999993,33.126666666666665
2019-06-22,348.1,0.0061111111111111,0.0,0.0,33.5,0.0,11.0,Clear,305.65999999999997,30.133333333333333,33.22666666666667
2019-06-23,336.9,0.0,0.0,0.0,33.1,0.0,14.9,Clear,304.9266666666666,30.75333333333333,33.10666666666666
2019-06-24,259.0,0.0,0.0,1.27,30.5,2.3978952727983707,67.5,"Rain, Partially cloudy",299.0066666666666,34.64666666666667,32.71333333333334
2019-06-25,276.5,0.0,0.0,0.0,31.5,0.3364722366212129,81.1,"Rain, Overcast",294.4333333333333,39.96666666666666,32.38
2019-06-26,357.9,0.0,0.0,0.0,32.9,0.0,14.9,Clear,296.4066666666667,39.03333333333333,32.13333333333333
2019-06-27,279.0,0.0,0.0,0.0,33.1,0.0,33.6,Partially cloudy,298.54,38.36666666666667,32.04666666666667
2019-06-28,350.0,0.0,0.0,0.0,34.3,0.0,3.6,Clear,299.91333333333336,36.766666666666666,32.06666666666666
2019-06-29,328.5,0.0,0.0,0.0,35.1,0.0,0.1,Clear,297.8533333333333,36.56,32.093333333333334
2019-06-30,297.2,0.0019444444444444,0.0,0.0,33.6,0.5364933705145685,15.1,Rain,296.91333333333336,35.873333333333335,31.999999999999996
2019-07-01,322.8,0.0,0.0,0.0,34.3,2.3978952727983707,11.4,Rain,302.4133333333333,32.693333333333335,32.18
2019-07-02,325.0,0.0038888888888888,0.0,0.0,34.3,0.0,12.4,Clear,301.46,31.353333333333335,32.36
2019-07-03,297.9,0.0,0.0,0.0,34.5,1.3862943611198906,4.0,Rain,310.72,26.68,32.83333333333333
2019-07-04,200.0,0.0,0.0,0.0,30.2,2.3978952727983707,53.3,"Rain, Partially cloudy",301.5733333333333,27.60666666666667,32.78
2019-07-05,325.0,0.0,0.0,0.0,32.4,0.47000362924573563,17.6,Rain,304.7866666666667,26.39333333333333,32.92666666666666
2019-07-06,201.9,0.0022222222222222,0.0,0.0,29.4,2.3978952727983707,39.8,"Rain, Partially cloudy",300.37999999999994,25.353333333333335,32.846666666666664
2019-07-07,354.5,0.0,0.0,0.0,32.0,2.3978952727983707,40.3,"Rain, Partially cloudy",300.8066666666666,27.306666666666665,32.74666666666667
2019-07-08,321.6,0.0,0.0,0.0,31.2,2.3978952727983707,50.3,"Rain, Partially cloudy",299.7866666666667,29.666666666666668,32.620000000000005
2019-07-09,261.9,0.0,0.0,0.0,28.9,2.3978952727983707,68.4,"Rain, Partially cloudy",299.97999999999996,29.726666666666667,32.513333333333335
2019-07-10,136.4,0.0061111111111111,0.0,6.672500000000001,29.4,2.3978952727983707,82.7,"Rain, Overcast",290.64,29.83333333333333,32.37333333333333
2019-07-11,226.8,0.0,0.0,0.0,28.3,2.3978952727983707,68.7,"Rain, Partially cloudy",281.9,33.42,32.06666666666667
2019-07-12,158.9,0.0,0.0,0.0,28.9,2.3978952727983707,63.6,"Rain, Partially cloudy",273.89333333333326,35.42,31.78666666666667
2019-07-13,247.0,0.0,0.0,0.0,27.9,2.3978952727983707,51.9,"Rain, Partially cloudy",267.0266666666667,38.64,31.359999999999996
2019-07-14,52.0,0.0,0.0,2.323611111111111,24.6,2.3978952727983707,66.1,"Rain, Partially cloudy",248.59333333333333,43.04,30.659999999999997
2019-07-15,165.9,0.0,0.0,0.9325,26.4,2.3978952727983707,85.4,"Rain, Overcast",239.84000000000003,47.726666666666674,30.18
2019-07-16,161.6,0.0,0.0,0.0,25.0,2.3978952727983707,74.8,"Rain, Partially cloudy",229.09333333333336,51.95333333333333,29.560000000000002
