Date,Total Yield [kWh],GridDurationHours,MaintDurationHours,DelREMO,Temp,Prcp,Cloud Cover,Conditions,Total Yield (Smooth),Cloud Cover (Smooth),Temp (Smooth)
2019-07-17,269.6,0.0019444444444444,0.0,0.0,27.2,2.341805806147327,77.2,"Rain, Overcast",225.4,56.27333333333333,29.086666666666666
2019-07-18,313.7,0.0,0.0,0.0,28.2,0.7419373447293773,54.9,"Rain, Partially cloudy",226.45333333333335,59.666666666666664,28.666666666666664
2019-07-19,251.9,0.0,0.0,0.0,29.0,2.3978952727983707,61.4,"Rain, Partially cloudy",229.91333333333333,60.20666666666666,28.586666666666662
2019-07-20,292.0,0.0,0.0,0.0841666666666666,29.8,1.9459101490553132,62.3,"Rain, Partially cloudy",227.71333333333334,63.18666666666667,28.41333333333333
2019-07-21,346.3,0.0,0.0,0.0841666666666666,30.6,0.0,37.9,Partially cloudy,237.34,63.06000000000001,28.493333333333332
2019-07-22,320.4,0.0,0.0,0.9769444444444444,31.5,1.0986122886681098,49.2,"Rain, Partially cloudy",235.0666666666667,63.65333333333334,28.46
2019-07-23,306.2,0.0,0.0,0.0,32.0,2.3978952727983707,33.8,"Rain, Partially cloudy",234.04,62.553333333333335,28.513333333333335
2019-07-24,345.0,0.0,0.0,0.0,32.3,2.3978952727983707,33.3,"Rain, Partially cloudy",239.57999999999998,60.21333333333333,28.74
2019-07-25,64.9,0.0,0.0,5.6850000000000005,27.3,2.3978952727983707,84.1,"Rain, Overcast",234.8133333333333,60.306666666666665,28.599999999999998
2019-07-26,189.1,0.0,0.0,0.0,27.8,2.3978952727983707,78.6,"Rain, Overcast",232.29999999999998,60.96666666666667,28.566666666666663
2019-07-27,166.2,0.0,0.0,0.0,27.9,2.3978952727983707,89.5,"Rain, Overcast",232.78666666666663,62.693333333333335,28.499999999999996
2019-07-28,271.1,0.0,0.0,0.0,29.9,2.3978952727983707,77.9,"Rain, Overcast",234.39333333333332,64.42666666666668,28.63333333333333
2019-07-29,368.4,0.0,0.0,0.0,30.9,1.0986122886681098,55.2,"Rain, Partially cloudy",255.48666666666665,63.7,29.05333333333333
2019-07-30,304.1,0.0,0.0,0.0,29.1,0.9555114450274363,85.2,"Rain, Overcast",264.7,63.68666666666667,29.23333333333333
2019-07-31,129.6,0.0,0.0,0.0,27.7,2.196112848483529,89.4,"Rain, Overcast",262.56666666666666,64.66,29.413333333333338
2019-08-01,255.3,0.0,0.0,0.0,29.7,2.3978952727983707,81.1,"Rain, Overcast",261.61333333333334,64.91999999999999,29.580000000000005
2019-08-02,101.7,0.0,0.0,0.8766666666666667,26.9,2.3978952727983707,71.3,"Rain, Partially cloudy",247.48,66.01333333333334,29.493333333333336
2019-08-03,294.8,0.0,0.0,0.0,28.7,0.0,50.1,Partially cloudy,250.34,65.25999999999999,29.473333333333336
2019-08-04,316.8,0.0,0.0,0.0,30.6,1.3862943611198906,42.1,"Rain, Partially cloudy",251.99333333333334,63.91333333333333,29.526666666666667
2019-08-05,322.7,0.0,0.0,0.2525,31.4,0.6931471805599453,52.2,"Rain, Partially cloudy",250.42,64.86666666666666,29.58
2019-08-06,243.2,0.0,0.0,0.0,29.1,2.3978952727983707,59.4,"Rain, Partially cloudy",245.27333333333334,65.54666666666665,29.419999999999998
2019-08-07,272.0,0.0,0.0,0.0,30.4,0.0,75.7,Overcast,242.99333333333334,68.33999999999999,29.31333333333334
2019-08-08,295.2,0.0019444444444444,0.0,0.0,31.6,0.09531017980432493,77.8,"Rain, Overcast",239.67333333333335,71.30666666666666,29.26666666666667
2019-08-09,220.1,3.1441666666666666,0.0,0.5047222222222223,29.1,1.665818245870208,76.0,"Rain, Overcast",250.02000000000004,70.76666666666667,29.386666666666667
2019-08-10,273.1,0.0041666666666666,0.0,0.1680555555555555,29.7,1.0986122886681098,62.2,"Rain, Partially cloudy",255.62000000000003,69.67333333333333,29.513333333333332
2019-08-11,304.3,0.0,0.0,1.1713888888888888,31.0,2.3978952727983707,58.2,"Rain, Partially cloudy",264.8266666666667,67.58666666666667,29.720000000000002
2019-08-12,165.2,0.0,0.0,2.413888888888889,30.8,2.1713368063840917,63.8,"Rain, Partially cloudy",257.76666666666665,66.64666666666668,29.78
2019-08-13,341.9,0.0,0.0,0.0,30.5,2.3978952727983707,85.1,"Rain, Overcast",255.99999999999997,68.64,29.753333333333337
2019-08-14,215.6,0.0,0.0,0.0,29.2,2.3978952727983707,77.0,"Rain, Overcast",250.1,68.09333333333333,29.76
2019-08-15,188.1,0.0019444444444444,0.0,0.0,29.1,2.3978952727983707,79.8,"Rain, Overcast",254.0,67.45333333333333,29.85333333333333
2019-08-16,233.5,0.0,0.0,7.4719444444444445,28.4,2.3978952727983707,80.1,"Rain, Overcast",252.54666666666665,67.38666666666667,29.766666666666666
2019-08-17,140.6,0.0019444444444444,0.0,1.5630555555555554,26.5,2.3978952727983707,70.4,"Rain, Partially cloudy",255.14,67.32666666666665,29.740000000000002
2019-08-18,293.6,0.0,0.0,7.088333333333334,26.0,2.3978952727983707,83.8,"Rain, Overcast",255.06,69.57333333333334,29.56
2019-08-19,284.5,0.0,0.0,1.0741666666666667,28.2,2.3978952727983707,60.5,"Rain, Partially cloudy",252.90666666666667,70.8,29.399999999999995
2019-08-20,368.8,0.0,0.0,0.0,29.0,0.0,40.8,Partially cloudy,255.98000000000002,70.04,29.240000000000002
2019-08-21,350.7,0.0,0.0,0.0,29.8,0.0,34.1,Partially cloudy,263.1466666666667,68.35333333333332,29.28666666666667
2019-08-22,305.3,0.0,0.0,0.0,29.0,2.0794415416798357,42.2,"Rain, Partially cloudy",265.3666666666667,66.12,29.193333333333335
2019-08-23,342.4,0.0022222222222222,0.0,0.0,29.9,2.3978952727983707,52.0,"Rain, Partially cloudy",268.5133333333333,64.39999999999999,29.08
2019-08-24,228.4,0.0,0.0,0.0,28.8,2.0918640616783932,67.6,"Rain, Partially cloudy",269.0666666666666,63.839999999999996,29.06
2019-08-25,178.5,0.0038888888888888,0.0,0.0,26.8,2.3978952727983707,80.7,"Rain, Overcast",262.76,65.07333333333332,28.866666666666667
2019-08-26,344.4,0.0,0.0,0.0,30.5,2.302585092994046,70.0,"Rain, Partially cloudy",265.43333333333334,65.86,28.833333333333336
2019-08-27,348.3,0.0,0.0,8.283333333333335,31.1,0.0,44.3,Partially cloudy,277.64000000000004,64.55999999999999,28.853333333333335
2019-08-28,352.8,0.0,0.0,0.6730555555555555,30.6,1.6094379124341003,27.6,"Rain, Partially cloudy",278.3666666666667,60.72666666666667,28.86
2019-08-29,176.7,0.0,0.0,0.1680555555555555,29.7,2.3978952727983707,60.7,"Rain, Partially cloudy",275.7733333333333,59.64,28.893333333333334
2019-08-30,269.09,0.0,0.0,0.0838888888888888,30.7,0.0,50.2,Partially cloudy,281.17266666666666,57.666666666666664,28.999999999999996
2019-08-31,293.3,0.0,0.0,0.8027777777777777,31.8,0.0,29.1,Partially cloudy,285.15933333333334,54.26666666666666,29.226666666666667
2019-09-01,209.2,0.0,0.0,0.0,29.2,2.3978952727983707,81.1,"Rain, Overcast",289.73266666666666,54.97999999999999,29.406666666666666
2019-09-02,287.0,0.0,0.0,0.0,30.1,0.0,61.0,Partially cloudy,289.29266666666666,53.46,29.68
2019-09-03,324.3,0.0,0.0,0.0,31.1,0.0,40.3,Partially cloudy,291.94599999999997,52.11333333333334,29.87333333333333
2019-09-04,240.2,0.0019444444444444,0.0,0.0,29.0,2.3978952727983707,65.1,"Rain, Partially cloudy",283.3726666666666,53.733333333333334,29.873333333333335
2019-09-05,142.2,0.0,0.0,5.981388888888889,27.2,2.3978952727983707,82.0,"Rain, Overcast",269.47266666666667,56.92666666666667,29.700000000000003
2019-09-06,288.4,0.0,0.0,2.916388888888889,30.0,1.0043016091968684,59.3,"Rain, Partially cloudy",268.34599999999995,58.06666666666667,29.766666666666666
2019-09-07,263.7,0.0,0.0,1.0091666666666663,30.2,0.09531017980432493,48.5,"Rain, Partially cloudy",263.0993333333333,57.83333333333333,29.786666666666665
2019-09-08,269.1,0.0080555555555555,0.0,0.0,30.2,1.0986122886681098,38.2,"Rain, Partially cloudy",265.8126666666667,55.873333333333335,29.879999999999995
2019-09-09,332.4,0.0,0.0,0.0,30.9,0.0,23.6,Clear,276.0726666666667,52.06666666666666,30.15333333333333
2019-09-10,292.9,0.0,0.0,0.2522222222222222,31.4,0.0,28.0,Partially cloudy,272.63933333333335,49.266666666666666,30.21333333333333
2019-09-11,286.5,0.0,0.0,0.0,31.6,1.6094379124341003,22.2,Rain,268.51933333333335,47.79333333333333,30.246666666666663
2019-09-12,252.9,0.0,0.0,0.0,30.8,0.0,34.6,Partially cloudy,261.8593333333333,48.26,30.26
2019-09-13,206.6,0.0,0.0,0.0,30.1,0.1823215567939546,57.7,"Rain, Partially cloudy",263.85266666666666,48.059999999999995,30.28666666666667
2019-09-14,273.1,0.0,0.0,0.0,30.0,0.6931471805599453,48.1,"Rain, Partially cloudy",264.12,47.919999999999995,30.240000000000002
2019-09-15,250.8,0.0,0.0,0.0841666666666666,30.1,0.0,39.9,Partially cloudy,261.2866666666667,48.639999999999986,30.12666666666667
2019-09-16,272.7,0.0,0.0,0.0,30.1,0.0,29.2,Partially cloudy,265.52000000000004,45.17999999999999,30.186666666666667
2019-09-17,320.7,0.0,0.0,0.0,30.4,0.0,32.6,Partially cloudy,267.76666666666665,43.28666666666666,30.20666666666667
2019-09-18,317.6,0.0,0.0,0.0841666666666666,29.2,0.0,32.7,Partially cloudy,267.32,42.78,30.080000000000002
2019-09-19,281.1,0.0,0.0,0.0,28.4,2.3978952727983707,59.1,"Rain, Partially cloudy",270.0466666666667,42.38,30.040000000000003
2019-09-20,313.5,0.0,0.0,0.0841666666666666,29.2,0.0,38.3,Partially cloudy,281.46666666666664,39.46666666666667,30.173333333333336
2019-09-21,301.8,0.0,0.0,1.1775,28.4,0.0,38.8,Partially cloudy,282.36,38.1,30.06666666666667
2019-09-22,294.5,0.0,0.0,0.0,27.8,0.35065687161316933,33.9,"Rain, Partially cloudy",284.4133333333333,37.126666666666665,29.906666666666666
2019-09-23,328.41,0.0019444444444444,0.0,0.0,28.7,1.3862943611198906,26.7,"Rain, Partially cloudy",288.36733333333336,36.36,29.80666666666667
2019-09-24,308.3,0.0,0.0,0.0,29.1,0.0,26.8,Partially cloudy,286.7606666666667,36.57333333333334,29.686666666666664
2019-09-25,287.9,0.0019444444444444,0.0,0.0,28.3,1.6094379124341003,38.6,"Rain, Partially cloudy",286.4273333333333,37.28,29.48
2019-09-26,241.4,0.0019444444444444,0.0,1.2538888888888888,28.9,2.3978952727983707,49.2,"Rain, Partially cloudy",283.42066666666665,39.08,29.3
2019-09-27,256.1,0.0,0.0,0.0,27.3,2.3978952727983707,38.0,"Rain, Partially cloudy",283.634,39.306666666666665,29.066666666666663
2019-09-28,217.9,0.0,0.0,1.6175,26.6,2.3978952727983707,52.4,"Rain, Partially cloudy",284.38733333333334,38.953333333333326,28.833333333333332
2019-09-29,123.91,0.0,0.0,0.0,23.7,2.3978952727983707,84.7,"Rain, Overcast",274.4413333333333,41.39333333333333,28.413333333333334
2019-09-30,176.3,0.0,0.0,0.0,25.8,2.3978952727983707,61.4,"Rain, Partially cloudy",269.4746666666667,42.82666666666667,28.126666666666665
2019-10-01,226.9,0.0022222222222222,0.0,0.0,26.9,2.3978952727983707,54.5,"Rain, Partially cloudy",266.4213333333334,44.51333333333333,27.91333333333333
2019-10-02,301.9,0.0,0.0,0.7591666666666667,27.3,2.0794415416798357,38.5,"Rain, Partially cloudy",265.168,44.906666666666666,27.706666666666667
2019-10-03,282.1,0.0,0.0,8.762500000000001,27.1,2.3978952727983707,56.5,"Rain, Partially cloudy",262.80133333333333,46.49333333333333,27.56666666666667
2019-10-04,206.4,0.0,0.0,0.0838888888888888,24.5,0.0,69.6,Partially cloudy,257.82133333333337,47.193333333333335,27.30666666666667
2019-10-05,311.3,0.0019444444444444,0.0,0.0,25.5,0.0,46.3,Partially cloudy,257.67466666666667,47.72666666666667,27.060000000000002
2019-10-06,267.1,0.0,0.0,1.0102777777777778,25.7,0.0,55.5,Partially cloudy,255.36133333333333,48.84,26.880000000000003
2019-10-07,211.8,0.0019444444444444,0.0,0.1683333333333333,25.9,0.0,51.6,Partially cloudy,249.848,50.02,26.753333333333334
2019-10-08,331.4,0.0,0.0,1.767777777777778,25.1,0.0,10.5,Clear,250.04733333333334,48.94,26.513333333333332
2019-10-09,297.2,0.0022222222222222,0.0,0.5052777777777778,25.6,0.0,18.1,Clear,249.30733333333333,48.36,26.279999999999998
2019-10-10,303.0,0.0,0.0,0.0838888888888888,25.4,0.0,8.2,Clear,250.314,46.33333333333333,26.086666666666662
2019-10-11,299.0,0.0,0.0,0.0,25.6,0.0,4.0,Clear,254.154,43.31999999999999,25.866666666666664
2019-10-12,284.9,0.0,0.0,0.0,25.9,0.0,8.8,Clear,256.074,41.37333333333333,25.773333333333333
2019-10-13,276.3,0.0,0.0,0.0,26.4,0.0,7.3,Clear,259.9673333333334,38.36666666666666,25.76
2019-10-14,259.8,0.0,0.0,0.0,26.1,0.0,14.0,Clear,269.0266666666667,33.65333333333332,25.92
2019-10-15,263.9,0.0,0.0,0.0,25.7,0.0,1.7,Clear,274.8666666666666,29.673333333333336,25.913333333333334
2019-10-16,226.1,0.0,0.0,0.0,26.4,0.0,10.1,Clear,274.8133333333333,26.71333333333333,25.88
2019-10-17,190.0,0.0,0.0,0.0,26.0,0.0,5.5,Clear,267.3533333333333,24.513333333333332,25.793333333333337
2019-10-18,223.5,0.0,0.0,0.0,25.3,0.0,16.1,Clear,263.44666666666666,21.819999999999997,25.673333333333336
2019-10-19,255.9,0.0,0.0,0.5886111111111112,24.7,0.0,10.6,Clear,266.74666666666667,17.886666666666667,25.68666666666667
2019-10-20,318.7,0.0,0.0,1.9361111111111111,24.5,0.0,18.1,Clear,267.24,16.006666666666668,25.620000000000005
2019-10-21,320.9,0.0,0.0,0.0,23.4,0.0,2.9,Clear,270.82666666666665,12.5,25.46666666666667
2019-10-22,321.8,0.0,0.0,0.0,24.3,0.0,0.0,Clear,278.15999999999997,9.06,25.36
2019-10-23,283.9,0.0,0.0,0.0,23.3,0.0,0.0,Clear,274.9933333333334,8.360000000000001,25.240000000000002
2019-10-24,233.6,0.0,0.0,0.0,23.7,0.0,0.0,Clear,270.7533333333334,7.153333333333334,25.113333333333333
2019-10-25,213.2,0.0,0.0,0.0,23.9,0.0,6.6,Clear,264.76666666666665,7.046666666666668,25.013333333333335
2019-10-26,196.7,0.0,0.0,0.0,23.3,0.0,1.3,Clear,257.94666666666666,6.866666666666667,24.86
2019-10-27,239.0,0.0,0.0,0.0,22.3,0.0,0.0,Clear,254.88666666666668,6.280000000000001,24.62
2019-10-28,207.6,0.0041666666666666,0.0,0.0,23.3,0.0,0.0,Clear,250.30666666666667,5.793333333333334,24.413333333333338
2019-10-29,150.0,0.0,0.0,0.0,23.0,0.0,20.5,Clear,242.98666666666665,6.226666666666666,24.20666666666667
2019-10-30,141.6,0.0,0.0,0.0,23.6,0.0,34.4,Partially cloudy,234.83333333333334,8.406666666666666,24.06666666666667
2019-10-31,183.5,0.0,0.0,0.0,23.5,0.0,0.3,Clear,231.9933333333333,7.753333333333333,23.873333333333335
2019-11-01,175.1,0.0,0.0,0.0,22.8,0.0,14.7,Clear,231.0,8.366666666666667,23.66
2019-11-02,77.9,0.0022222222222222,0.0,1.913333333333333,23.2,0.0,53.5,Partially cloudy,221.29333333333332,10.86,23.52
2019-11-03,130.0,0.0038888888888888,0.0,0.8419444444444445,22.3,0.0,38.7,Partially cloudy,212.9,12.733333333333333,23.36
2019-11-04,247.6,0.0,0.0,7.932222222222222,22.7,0.0,6.2,Clear,208.15999999999994,11.940000000000001,23.240000000000002
2019-11-05,246.7,0.0019444444444444,0.0,0.1683333333333333,22.9,0.0,0.1,Clear,203.21333333333328,11.753333333333332,23.206666666666667
2019-11-06,150.91,0.0,0.0,0.0841666666666666,21.5,0.0,18.4,Clear,191.82066666666665,12.979999999999999,23.02
2019-11-07,146.59,0.0,0.0,0.1683333333333333,19.9,2.347558458636777,78.1,"Rain, Overcast",182.66666666666666,18.186666666666664,22.793333333333337
2019-11-08,205.8,0.0019444444444444,0.0,1.087777777777778,19.9,1.8180767775454285,28.4,"Rain, Partially cloudy",180.81333333333333,20.08,22.540000000000003
2019-11-09,204.6,0.0,0.0,2.8772222222222226,19.8,0.0,3.6,Clear,180.23999999999998,19.88,22.266666666666673
2019-11-10,212.09,0.0,0.0,0.0,18.1,0.0,10.8,Clear,181.26599999999996,20.513333333333332,21.92
2019-11-11,138.8,0.0,0.0,0.0,16.9,0.0,30.6,Partially cloudy,174.58599999999998,22.55333333333333,21.56
2019-11-12,226.7,0.0,0.0,0.0,18.0,0.0,27.8,Partially cloudy,175.85933333333332,24.406666666666663,21.206666666666663
2019-11-13,179.5,0.0,0.0,0.0,18.3,0.0,45.6,Partially cloudy,177.826,26.08,20.89333333333333
2019-11-14,118.8,0.0,0.0,2.0119444444444445,19.6,0.0,35.3,Partially cloudy,176.30599999999998,26.139999999999997,20.626666666666665
2019-11-15,168.0,0.0,0.0,0.5894444444444445,20.5,0.0,35.6,Partially cloudy,175.27266666666662,28.493333333333332,20.426666666666666
2019-11-16,129.9,0.0,0.0,3.888611111111111,19.9,0.3364722366212129,35.1,"Rain, Partially cloudy",172.2593333333333,29.85333333333333,20.233333333333338
2019-11-17,312.4,0.0,0.0,0.0,19.7,0.0,7.3,Clear,187.89266666666666,26.773333333333333,20.000000000000004
2019-11-18,290.5,0.0,0.0,0.0,19.1,0.0,0.0,Clear,198.59266666666667,24.193333333333335,19.78666666666667
2019-11-19,254.2,0.0,0.0,0.0841666666666666,17.8,0.0,7.9,Clear,199.03266666666667,24.30666666666667,19.46
2019-11-20,231.6,0.0,0.0,0.0,17.1,0.0,26.2,Partially cloudy,198.026,26.046666666666667,19.073333333333334
2019-11-21,181.7,0.0,0.0,0.0,17.2,0.0,39.5,Partially cloudy,200.07866666666666,27.453333333333333,18.78666666666667
2019-11-22,160.7,0.0,0.0,0.0,17.7,0.0,56.6,Partially cloudy,201.01933333333335,26.02,18.64
2019-11-23,167.9,0.0,0.0,0.0,19.6,0.0,46.3,Partially cloudy,198.49266666666668,27.21333333333333,18.62
2019-11-24,257.9,0.0,0.0,0.0,18.6,0.0,9.5,Clear,202.04599999999996,27.606666666666662,18.54
2019-11-25,248.1,0.0,0.0,0.0841666666666666,17.7,0.0,23.5,Clear,204.44666666666663,28.45333333333333,18.513333333333332
2019-11-26,27.1,0.0019444444444444,0.0,0.0,15.9,2.3978952727983707,74.2,"Rain, Partially cloudy",196.99999999999997,31.359999999999996,18.446666666666665
2019-11-27,72.6,0.0,0.0,3.3469444444444445,18.4,2.3978952727983707,72.3,"Rain, Partially cloudy",186.72666666666663,34.32666666666666,18.473333333333333
2019-11-28,43.7,0.0,0.0,5.030555555555555,17.4,2.3978952727983707,69.0,"Rain, Partially cloudy",177.67333333333332,35.88666666666666,18.41333333333333
2019-11-29,216.2,0.0022222222222222,0.0,0.0,17.0,0.0,30.8,Partially cloudy,184.16666666666666,35.586666666666666,18.24
2019-11-30,256.5,0.0,0.0,0.0,16.6,0.0,0.0,Clear,190.06666666666663,33.21333333333333,17.98
2019-12-01,243.9,0.0,0.0,0.0,15.3,0.0,0.0,Clear,197.66666666666663,30.87333333333333,17.673333333333332
2019-12-02,244.6,0.0,0.0,0.0,14.3,0.0,0.0,Clear,193.14666666666662,30.386666666666663,17.313333333333336
2019-12-03,271.5,0.0,0.0,0.7566666666666666,13.8,0.0,0.0,Clear,191.87999999999997,30.386666666666663,16.96
2019-12-04,238.0,0.0,0.0,0.0,13.7,0.0,15.5,Clear,190.79999999999998,30.893333333333334,16.686666666666664
2019-12-05,179.3,0.0,0.0,0.0841666666666666,13.7,0.0,8.1,Clear,187.31333333333333,29.686666666666664,16.459999999999997
2019-12-06,243.3,0.0,0.0,0.0,15.3,0.0,1.3,Clear,191.42000000000002,27.139999999999997,16.333333333333332
2019-12-07,221.0,0.0,0.0,0.0,14.7,0.0,0.0,Clear,195.44,23.366666666666664,16.133333333333333
2019-12-08,257.59,0.0,0.0,0.1683333333333333,14.2,0.0,5.0,Clear,201.41933333333333,20.61333333333333,15.773333333333332
2019-12-09,183.0,0.0,0.0,0.0841666666666666,14.1,0.0,45.5,Partially cloudy,196.42599999999996,23.013333333333332,15.473333333333333
2019-12-10,218.2,0.0,0.0,3.0302777777777776,13.6,0.0,16.1,Clear,194.43266666666662,22.52,15.2
2019-12-11,143.1,0.0,0.0,0.0,13.6,0.0,17.9,Clear,202.16599999999994,18.766666666666666,15.046666666666665
2019-12-12,36.0,0.0,0.0,0.0,15.1,1.5748464676644813,91.6,"Rain, Overcast",199.72599999999997,20.053333333333335,14.826666666666663
2019-12-13,52.4,0.0,0.0,0.8602777777777778,14.2,2.3978952727983707,87.9,"Rain, Overcast",200.30599999999998,21.313333333333333,14.613333333333332
2019-12-14,185.6,0.0,0.0,0.0,13.9,0.0,54.2,Partially cloudy,198.266,22.87333333333333,14.406666666666665
2019-12-15,246.6,0.0022222222222222,0.0,0.0,13.6,0.0,16.2,Clear,197.606,23.95333333333333,14.206666666666665
2019-12-16,39.3,0.0,0.0,0.5791666666666667,11.5,0.0,0.1,Clear,183.966,23.959999999999997,13.953333333333333
2019-12-17,113.8,0.0,0.0,2.355277777777778,11.8,0.0,11.1,Clear,175.246,24.7,13.786666666666667
2019-12-18,86.8,0.0,0.0,2.805555555555556,10.3,0.0,25.1,Partially cloudy,162.93266666666668,26.37333333333333,13.553333333333335
2019-12-19,133.9,0.0,0.0,0.0,10.0,0.0,10.1,Clear,155.99266666666668,26.01333333333333,13.306666666666667
2019-12-20,130.6,0.0,0.0,0.0,11.5,0.0,42.9,Partially cloudy,152.746,28.33333333333333,13.16
2019-12-21,89.4,0.0,0.0,0.0,10.5,0.0,0.2,Clear,142.486,28.259999999999994,12.84
2019-12-22,57.4,0.0025,0.0,0.0,10.2,0.0,0.3,Clear,131.57933333333332,28.279999999999998,12.540000000000001
2019-12-23,46.0,0.0,0.0,1.6277777777777778,9.3,0.0,0.3,Clear,117.47333333333333,27.966666666666665,12.213333333333333
2019-12-24,47.6,0.0,0.0,2.873611111111111,9.8,0.0,7.4,Clear,108.44666666666666,25.426666666666662,11.926666666666666
2019-12-25,62.5,0.0,0.0,0.0,8.1,0.0,0.0,Clear,98.06666666666666,24.353333333333328,11.559999999999999
2019-12-26,56.5,0.0,0.0,0.0,8.3,0.0,10.1,Clear,92.29333333333334,23.83333333333333,11.206666666666667
2019-12-27,89.8,0.0,0.0,0.0,8.0,0.0,7.7,Clear,95.88,18.24,10.73333333333333
2019-12-28,99.8,0.0,0.0,0.0,7.3,0.0,0.5,Clear,99.03999999999999,12.413333333333332,10.273333333333332
2019-12-29,144.1,0.0,0.0,0.0,7.2,0.0,0.5,Clear,96.27333333333334,8.833333333333334,9.826666666666666
