Date,Total Yield [kWh],GridDurationHours,MaintDurationHours,DelREMO,Temp,Prcp,Cloud Cover,Conditions,Total Yield (Smooth),Cloud Cover (Smooth),Temp (Smooth)
2019-12-30,103.59,0.0,0.0,2.148055555555556,7.0,0.0,4.3,Clear,86.73933333333335,8.04,9.386666666666667
2019-12-31,226.1,0.0,0.0,0.0,8.1,0.0,13.3,Clear,99.19266666666668,8.919999999999998,9.16
2020-01-01,224.5,0.0,0.0,0.0,9.3,0.0,27.3,Partially cloudy,106.57266666666668,10.0,8.993333333333332
2020-01-02,197.3,0.0,0.0,0.0,11.8,0.0,35.3,Partially cloudy,113.93933333333335,10.680000000000001,9.093333333333334
2020-01-03,213.7,0.0,0.0,0.9230555555555556,12.8,0.0,0.5,Clear,119.25933333333333,10.040000000000001,9.28
2020-01-04,217.4,0.0019444444444444,0.0,0.0,11.5,0.0,22.9,Clear,125.046,8.706666666666667,9.280000000000001
2020-01-05,205.1,0.0,0.0,1.7091666666666667,13.1,0.0,57.2,Partially cloudy,132.75933333333336,12.506666666666668,9.453333333333335
2020-01-06,33.8,0.0,0.0,2.043888888888889,12.2,2.0515563381903004,100.0,"Rain, Overcast",131.186,19.153333333333336,9.586666666666666
2020-01-07,32.9,0.0,0.0,0.0,12.4,2.3978952727983707,98.8,"Rain, Overcast",130.31266666666667,25.72,9.793333333333331
2020-01-08,46.9,0.0,0.0,0.0,11.7,2.3978952727983707,85.1,"Rain, Overcast",130.266,30.9,9.919999999999998
2020-01-09,153.8,0.0,0.0,0.0,9.5,2.3978952727983707,24.5,Rain,136.35266666666666,32.53333333333333,10.013333333333332
2020-01-10,300.3,0.0,0.0,0.0,10.4,0.0,10.2,Clear,152.606,32.54,10.153333333333332
2020-01-11,252.6,0.0,0.0,0.0,11.4,0.0,41.5,Partially cloudy,163.45933333333335,34.79333333333333,10.379999999999999
2020-01-12,160.3,0.0,0.0,0.0838888888888888,12.8,0.0,74.7,Partially cloudy,167.49266666666668,39.739999999999995,10.746666666666668
2020-01-13,30.9,0.0,0.0,3.912777777777778,11.6,2.3978952727983707,75.3,"Rain, Overcast",159.946,44.72666666666667,11.04
2020-01-14,240.4,0.0,0.0,0.0,10.4,0.0,17.5,Clear,169.06666666666666,45.60666666666666,11.266666666666666
2020-01-15,190.91,0.0,0.0,0.1463888888888888,9.5,0.0,8.1,Clear,166.72066666666666,45.26,11.359999999999998
2020-01-16,113.4,0.0,0.0,0.0,10.4,0.4054651081081644,37.1,"Rain, Partially cloudy",159.314,45.913333333333334,11.433333333333332
2020-01-17,95.5,0.0,0.0,0.0,10.3,0.0,23.1,Clear,152.52733333333333,45.1,11.333333333333334
2020-01-18,202.9,0.0,0.0,0.0,11.8,0.0,8.4,Clear,151.80733333333333,45.626666666666665,11.266666666666667
2020-01-19,191.5,0.0,0.0,0.0,11.3,0.0,6.0,Clear,150.08066666666667,44.5,11.253333333333336
2020-01-20,147.4,0.0,0.0,0.0,12.3,0.0,22.7,Clear,146.234,42.199999999999996,11.200000000000001
2020-01-21,168.3,0.0,0.0,0.0,13.4,0.0,34.8,Partially cloudy,155.20066666666668,37.85333333333333,11.28
2020-01-22,202.4,0.0,0.0,0.0841666666666666,12.8,0.0,0.1,Clear,166.50066666666666,31.273333333333333,11.306666666666667
2020-01-23,318.4,0.0,0.0,0.0,11.8,0.0,0.0,Clear,184.60066666666665,25.6,11.313333333333334
2020-01-24,232.0,0.0,0.0,0.0844444444444444,12.1,0.0,3.7,Clear,189.81400000000002,24.213333333333335,11.486666666666666
2020-01-25,202.1,0.0022222222222222,0.0,0.0,10.8,0.0,39.2,Partially cloudy,183.2673333333333,26.14666666666667,11.513333333333334
2020-01-26,258.8,0.0019444444444444,0.0,0.0,11.8,0.0,0.3,Clear,183.68066666666667,23.400000000000002,11.540000000000001
2020-01-27,36.1,0.0,0.0,0.0847222222222222,11.0,1.0367368849500223,69.8,"Rain, Partially cloudy",175.40066666666667,23.073333333333334,11.42
2020-01-28,137.9,0.0,0.0,3.0875,13.4,2.3978952727983707,89.0,"Rain, Overcast",182.53399999999996,23.986666666666668,11.54
2020-01-29,178.59,3.7911111111111113,4.416388888888889,1.2958333333333334,12.9,2.3978952727983707,32.9,"Rain, Partially cloudy",178.41333333333333,25.013333333333332,11.706666666666665
2020-01-30,310.41,0.0,0.0,1.9266666666666663,12.3,0.0,0.1,Clear,186.37999999999997,24.48,11.893333333333333
2020-01-31,151.3,0.0,0.0,0.0,10.1,0.0,16.3,Clear,188.90666666666664,23.093333333333334,11.873333333333333
2020-02-01,175.1,0.0,0.0,0.0,10.0,0.0,19.7,Clear,194.21333333333334,22.866666666666667,11.853333333333335
2020-02-02,217.8,0.0,0.0,1.6961111111111111,11.7,0.0,7.7,Clear,195.2066666666667,22.819999999999997,11.846666666666666
2020-02-03,301.4,0.0,0.0,0.0,11.1,0.0,0.0,Clear,202.53333333333336,22.419999999999998,11.833333333333334
2020-02-04,253.1,0.0022222222222222,0.0,0.0,11.8,0.0,30.6,Partially cloudy,209.58000000000004,22.946666666666662,11.8
2020-02-05,310.8,0.0,0.0,0.0,12.7,0.0,0.1,Clear,219.08,20.633333333333333,11.753333333333334
2020-02-06,303.59,0.0,0.0,0.0,11.9,0.0,7.3,Clear,225.826,21.113333333333337,11.693333333333332
2020-02-07,278.7,0.0,0.0,0.0,11.9,0.0,4.9,Clear,223.17933333333332,21.440000000000005,11.699999999999998
2020-02-08,295.8,0.0,0.0,0.0,12.5,0.0,0.0,Clear,227.43266666666665,21.19333333333334,11.726666666666667
2020-02-09,262.7,0.0,0.0,0.0,12.7,0.0,5.5,Clear,231.47266666666667,18.94666666666667,11.853333333333332
2020-02-10,302.5,0.0,0.0,0.0,12.9,0.0,18.8,Clear,234.38599999999997,20.180000000000003,11.926666666666666
2020-02-11,197.6,0.0,0.0,1.6044444444444443,13.3,0.0,7.1,Clear,245.15266666666665,16.000000000000004,12.079999999999998
2020-02-12,304.4,0.0,0.0,0.0,16.3,0.0,0.7,Clear,256.25266666666664,10.113333333333333,12.273333333333332
2020-02-13,324.1,0.0019444444444444,0.0,0.0,17.5,0.0,10.1,Clear,265.9533333333333,8.593333333333334,12.579999999999998
2020-02-14,283.1,0.0,0.0,0.0,16.3,0.0,3.5,Clear,264.13266666666664,8.82,12.846666666666666
2020-02-15,355.59,0.0,0.0,0.0,16.2,0.0,0.0,Clear,277.752,7.7333333333333325,13.253333333333334
2020-02-16,347.5,0.0,0.0,0.0,16.9,0.0,3.9,Clear,289.24533333333335,6.68,13.713333333333335
2020-02-17,360.3,0.0,0.0,0.0,16.7,0.0,0.0,Clear,298.7453333333333,6.166666666666667,14.046666666666667
2020-02-18,352.8,0.0,0.0,0.0,17.0,0.0,19.8,Clear,302.17199999999997,7.486666666666667,14.44
2020-02-19,227.1,0.0,0.0,0.0,16.5,0.0,50.2,Partially cloudy,300.4386666666666,8.793333333333335,14.753333333333332
2020-02-20,202.8,0.0019444444444444,0.0,0.0,19.2,0.6729444732424258,65.8,"Rain, Partially cloudy",293.23866666666663,13.173333333333334,15.186666666666666
2020-02-21,255.6,0.0,0.0,0.0,17.0,2.3978952727983707,59.8,"Rain, Partially cloudy",290.03933333333333,16.673333333333336,15.526666666666666
2020-02-22,274.2,0.0,0.0,0.0,18.2,0.0,14.3,Clear,289.7393333333333,17.3,15.946666666666665
2020-02-23,254.3,0.0,0.0,0.0,18.0,0.0,21.1,Clear,286.9726666666666,18.706666666666667,16.313333333333333
2020-02-24,321.5,0.0,0.0,0.0,17.5,0.0,16.7,Clear,290.8926666666667,19.453333333333333,16.633333333333333
2020-02-25,270.3,0.0,0.0,0.0,18.3,0.0,11.1,Clear,288.746,18.939999999999998,16.993333333333332
2020-02-26,267.1,0.0,0.0,0.0,17.8,0.0,8.1,Clear,293.3793333333333,19.006666666666664,17.293333333333337
2020-02-27,200.4,0.0,0.0,0.0,18.1,0.0,21.3,Clear,286.446,20.38,17.413333333333334
2020-02-28,233.5,0.0,0.0,0.0,18.5,0.0,39.1,Partially cloudy,280.406,22.313333333333333,17.48
2020-02-29,180.8,0.0019444444444444,0.0,0.0,18.1,2.3978952727983707,66.3,"Rain, Partially cloudy",273.586,26.5,17.6
2020-03-01,336.3,0.0,0.0,0.0,18.9,0.0,16.2,Clear,272.3,27.579999999999995,17.78
2020-03-02,342.0,0.0,0.0,0.0,19.0,0.0,4.0,Clear,271.93333333333334,27.586666666666662,17.92
2020-03-03,348.0,0.0,0.0,0.0,19.2,0.0,0.1,Clear,271.11333333333334,27.593333333333334,18.08666666666667
2020-03-04,338.6,0.0,0.0,0.0,19.3,0.0,29.9,Partially cloudy,270.1666666666667,28.266666666666666,18.24
2020-03-05,295.7,0.0019444444444444,0.0,0.0,19.1,1.6544112780768316,69.5,"Rain, Partially cloudy",274.73999999999995,29.553333333333335,18.413333333333334
2020-03-06,26.8,0.0,0.0,5.716388888888888,14.8,2.3978952727983707,89.9,"Rain, Overcast",263.00666666666666,31.159999999999997,18.12
2020-03-07,127.1,0.0,0.0,0.0,14.0,2.3978952727983707,84.0,"Rain, Overcast",254.44,32.77333333333333,17.92
2020-03-08,373.0,0.0,0.0,0.0,16.6,1.9459101490553132,5.4,Rain,261.0266666666667,32.18,17.813333333333333
2020-03-09,268.6,0.0,0.0,3.801944444444445,17.4,0.0,0.0,Clear,261.98,30.773333333333333,17.773333333333333
2020-03-10,373.2,0.0,0.0,0.0,18.0,0.0,32.1,Partially cloudy,265.4266666666667,31.8,17.806666666666665
2020-03-11,115.1,0.0122222222222222,0.0,0.0,16.7,2.3978952727983707,85.1,"Rain, Overcast",255.08,36.733333333333334,17.7
2020-03-12,232.1,0.0,0.0,0.0,18.8,2.3978952727983707,43.6,"Rain, Partially cloudy",252.74666666666667,39.1,17.766666666666666
2020-03-13,325.4,0.0,0.0,0.0,17.3,2.3978952727983707,50.9,"Rain, Partially cloudy",261.08000000000004,41.07333333333333,17.713333333333335
2020-03-14,40.7,0.0,0.0,1.2408333333333337,13.3,2.3978952727983707,85.9,"Rain, Overcast",248.2266666666667,44.19333333333333,17.366666666666667
2020-03-15,363.7,0.0,0.0,0.0,16.3,2.3978952727983707,9.8,Rain,260.41999999999996,40.42666666666667,17.246666666666666
2020-03-16,367.0,0.0,0.0,0.0,19.0,0.0,11.0,Clear,262.46666666666664,40.080000000000005,17.253333333333334
2020-03-17,389.09,0.0,0.0,0.0,20.0,0.0,1.3,Clear,265.606,39.9,17.32
2020-03-18,369.41,0.0,0.0,0.0,20.9,0.0,0.1,Clear,267.03333333333336,39.900000000000006,17.433333333333337
2020-03-19,335.59,0.0,0.0,0.0,21.4,0.0,18.4,Clear,266.8326666666666,39.13333333333333,17.573333333333334
2020-03-20,315.7,0.0,0.0,0.0,21.0,0.0,37.0,Partially cloudy,268.166,36.96666666666667,17.7
2020-03-21,263.1,0.0,0.0,0.0,20.6,2.3978952727983707,53.2,"Rain, Partially cloudy",283.9193333333334,34.519999999999996,18.086666666666666
2020-03-22,376.7,0.0,0.0,0.0,20.9,1.0986122886681098,12.5,Rain,300.55933333333337,29.753333333333327,18.54666666666667
2020-03-23,357.3,0.0,0.0,0.0,22.0,0.0,15.6,Clear,299.51266666666663,30.433333333333326,18.906666666666666
2020-03-24,216.1,0.1283333333333333,0.0,0.0,21.7,0.887891257352457,77.4,"Rain, Overcast",296.01266666666663,35.59333333333333,19.19333333333333
2020-03-25,334.8,0.0038888888888888,0.0,0.0,22.6,0.0,45.1,Partially cloudy,293.45266666666663,36.46,19.499999999999996
2020-03-26,61.1,7.642222222222223,10.59027777777778,0.0,22.6,0.0,65.2,Partially cloudy,289.8526666666666,35.13333333333333,19.893333333333334
2020-03-27,95.7,0.0,0.0,0.0838888888888888,19.8,2.379546134130174,93.2,"Rain, Overcast",280.7593333333333,38.44,19.96
2020-03-28,384.59,0.0,0.0,0.0,20.9,2.3978952727983707,11.3,Rain,284.70533333333333,35.8,20.200000000000003
2020-03-29,411.0,0.0,0.0,0.0,21.7,0.0,1.4,Clear,309.392,30.16666666666667,20.76
2020-03-30,372.91,0.0,0.0,0.0,21.5,0.0,27.5,Partially cloudy,310.006,31.346666666666668,21.106666666666666
2020-03-31,177.3,0.0,0.0,0.0,20.3,0.34358970439007686,60.0,"Rain, Partially cloudy",297.35933333333327,34.61333333333333,21.19333333333333
2020-04-01,366.8,0.0,0.0,0.0,22.5,0.0,12.7,Clear,295.8733333333333,35.37333333333333,21.36
2020-04-02,397.8,0.0,0.0,0.0,22.4,0.0,5.1,Clear,297.76599999999996,35.70666666666667,21.459999999999997
2020-04-03,393.5,0.0,0.0,0.0,21.6,0.0,0.1,Clear,301.62666666666667,34.48666666666667,21.473333333333333
2020-04-04,385.1,0.0,0.0,0.0,22.7,0.0,0.1,Clear,306.25333333333333,32.02666666666667,21.586666666666666
2020-04-05,335.2,0.0038888888888888,0.0,0.0,23.3,0.0,36.4,Partially cloudy,311.06000000000006,30.90666666666667,21.766666666666666
2020-04-06,385.6,0.0,0.0,0.0,24.9,0.0,8.8,Clear,311.65333333333336,30.66,22.03333333333333
2020-04-07,192.7,0.0,0.0,0.0,21.9,0.4054651081081644,45.7,"Rain, Partially cloudy",300.68,32.666666666666664,22.026666666666667
2020-04-08,400.8,0.0,0.0,0.0,22.8,1.410986973710262,18.0,Rain,312.99333333333334,28.706666666666667,22.1
2020-04-09,339.1,0.0,0.0,0.0,23.9,0.0,38.7,Partially cloudy,313.2800000000001,28.28,22.18666666666667
2020-04-10,332.6,0.0080555555555555,0.0,0.0,25.6,0.0,17.4,Clear,331.38000000000005,25.093333333333337,22.38666666666667
2020-04-11,363.9,0.0,0.0,0.0,26.5,0.0,21.1,Clear,349.26,20.28666666666667,22.833333333333332
2020-04-12,206.7,0.0,0.0,7.335833333333333,26.3,0.0,33.8,Partially cloudy,337.4006666666666,21.78666666666667,23.193333333333335
2020-04-13,296.7,0.0,0.0,0.0,28.5,0.0,36.6,Partially cloudy,329.7806666666666,24.133333333333336,23.646666666666665
2020-04-14,326.9,0.0,0.0,0.0,29.6,0.0,38.8,Partially cloudy,326.7133333333333,24.886666666666667,24.186666666666664
2020-04-15,288.6,0.0,0.0,0.0,30.2,0.0,44.8,Partially cloudy,334.1333333333333,23.873333333333335,24.846666666666664
2020-04-16,315.0,0.0,0.0,0.0,28.9,0.0,22.9,Clear,330.68,24.553333333333335,25.27333333333333
2020-04-17,242.9,0.0,0.0,0.0,26.4,2.200552367428894,76.3,"Rain, Overcast",320.3533333333333,29.3,25.54
2020-04-18,277.4,0.0,0.0,0.0,25.1,2.3978952727983707,59.0,"Rain, Partially cloudy",312.61333333333334,33.22666666666667,25.773333333333333
2020-04-19,257.1,0.0,0.0,0.0,25.8,0.6931471805599453,41.4,"Rain, Partially cloudy",304.08000000000004,35.98,25.98
2020-04-20,197.4,0.0,0.0,3.5175,22.9,2.3978952727983707,66.2,"Rain, Partially cloudy",294.8933333333333,37.96666666666667,25.95333333333333
2020-04-21,381.2,0.0,0.0,0.0,24.1,1.3862943611198906,23.3,Rain,294.6,38.93333333333334,25.9
2020-04-22,373.8,0.0,0.0,0.0,26.2,0.0,9.1,Clear,306.6733333333334,36.49333333333333,26.186666666666667
2020-04-23,169.8,0.0,0.0,4.674166666666666,27.5,0.0,45.8,Partially cloudy,291.2733333333333,38.346666666666664,26.499999999999996
2020-04-24,128.8,0.0,0.0,12.21527777777778,27.8,0.0,4.9,Clear,277.25333333333333,36.093333333333334,26.759999999999998
2020-04-25,87.0,0.0,0.0,5.249444444444444,25.2,0.1823215567939546,49.6,"Rain, Partially cloudy",260.88,38.239999999999995,26.73333333333333
2020-04-26,58.0,0.0,0.0,6.495833333333334,23.6,2.3978952727983707,56.2,"Rain, Partially cloudy",240.48666666666665,40.58,26.54
2020-04-27,139.2,0.0,0.0,4.6241666666666665,21.7,2.3978952727983707,48.1,"Rain, Partially cloudy",235.98666666666668,41.53333333333333,26.23333333333333
2020-04-28,287.4,0.0,0.0,0.0,26.0,0.0,17.5,Clear,235.36666666666667,40.26,26.066666666666666
2020-04-29,334.5,0.0,0.0,0.0,27.8,0.0,2.7,Clear,235.87333333333333,37.853333333333325,25.946666666666665
2020-04-30,301.4,0.0,0.0,0.0,29.3,0.0,29.1,Partially cloudy,236.7266666666667,36.80666666666666,25.886666666666667
2020-05-01,322.1,0.0,0.0,0.0,29.6,2.3978952727983707,8.5,Rain,237.2,35.846666666666664,25.933333333333334
2020-05-02,166.6,0.0019444444444444,0.0,2.521666666666667,27.9,1.1631508098056809,65.0,"Rain, Partially cloudy",232.11333333333332,35.093333333333334,26.033333333333335
2020-05-03,320.4,0.0038888888888888,0.0,23.73583333333333,27.0,2.3978952727983707,70.1,"Rain, Partially cloudy",234.97999999999996,35.83333333333333,26.16
2020-05-04,244.0,0.0,0.0,9.293611111111112,26.3,2.3978952727983707,34.0,"Rain, Partially cloudy",234.10666666666665,35.339999999999996,26.193333333333335
2020-05-05,302.6,0.0022222222222222,0.0,0.0,27.7,0.0,33.6,Partially cloudy,241.12,33.166666666666664,26.513333333333332
2020-05-06,171.0,0.0,0.0,6.1402777777777775,26.9,0.26236426446749106,58.1,"Rain, Partially cloudy",227.1066666666667,35.486666666666665,26.7
2020-05-07,376.0,0.0,0.0,0.0,27.7,0.0,5.2,Clear,227.25333333333336,35.22666666666666,26.8
2020-05-08,344.8,0.0,0.0,0.0,28.7,0.0,1.3,Clear,238.92000000000002,32.26,26.880000000000003
2020-05-09,281.2,0.0,0.0,0.0,30.1,0.0,12.6,Clear,249.08,32.77333333333333,27.033333333333335
2020-05-10,21.9,0.0,0.0,9.70388888888889,25.7,2.259677591982769,43.8,"Rain, Partially cloudy",244.74,32.38666666666666,27.066666666666666
2020-05-11,334.8,0.0,0.0,0.0,27.1,1.6486586255873816,38.7,"Rain, Partially cloudy",263.1933333333333,31.219999999999995,27.300000000000004
2020-05-12,322.6,0.0058333333333333,0.0,0.0,27.3,2.3978952727983707,51.4,"Rain, Partially cloudy",275.42,31.44,27.67333333333334
2020-05-13,224.6,0.0022222222222222,0.0,0.0,27.6,0.0,55.0,Partially cloudy,271.23333333333335,33.94,27.78
2020-05-14,197.6,0.0063888888888888,0.0,4.068333333333333,26.8,2.3978952727983707,31.8,"Rain, Partially cloudy",262.1066666666666,35.879999999999995,27.71333333333333
2020-05-15,335.9,0.0022222222222222,0.0,0.0,29.3,2.3978952727983707,35.6,"Rain, Partially cloudy",264.4066666666667,36.31333333333333,27.71333333333333
2020-05-16,319.4,0.0,0.0,0.0,30.2,0.0,6.3,Clear,264.2266666666667,36.166666666666664,27.75333333333333
2020-05-17,336.9,0.0,0.0,0.0,30.9,0.0,37.1,Partially cloudy,275.58,34.30666666666667,27.95333333333333
2020-05-18,297.91,0.0,0.0,0.0,30.4,0.0,17.8,Clear,274.0806666666667,30.820000000000004,28.179999999999996
2020-05-19,341.8,0.0019444444444444,0.0,0.0,29.7,0.0,16.1,Clear,280.6006666666667,29.626666666666665,28.40666666666667
2020-05-20,349.1,0.0063888888888888,0.0,0.0,30.5,0.0,0.0,Clear,283.7006666666666,27.386666666666667,28.593333333333337
2020-05-21,341.2,0.0038888888888888,0.0,0.0,31.8,0.0,0.0,Clear,295.0473333333333,23.51333333333334,28.920000000000005
2020-05-22,333.7,0.0,0.0,0.0,32.6,0.0,0.0,Clear,292.2273333333333,23.16666666666667,29.24666666666667
2020-05-23,279.0,0.0,0.0,0.0,34.8,0.0,38.1,Partially cloudy,287.84066666666666,25.619999999999997,29.653333333333332
2020-05-24,341.6,0.0,0.0,0.0,33.4,0.0,3.5,Clear,291.86733333333336,25.013333333333335,29.873333333333335
2020-05-25,363.6,0.0,0.0,0.0,34.7,0.0,0.0,Clear,314.64733333333334,22.093333333333334,30.473333333333336
2020-05-26,328.2,0.0,0.0,0.0,35.2,0.0,8.2,Clear,314.20733333333334,20.060000000000002,31.013333333333332
2020-05-27,275.8,0.0058333333333333,0.0,0.0,34.1,0.6312717768418578,19.0,Rain,311.0873333333333,17.900000000000002,31.466666666666665
2020-05-28,129.7,0.0061111111111111,0.0,4.525277777777778,30.2,2.3978952727983707,46.9,"Rain, Partially cloudy",304.7606666666666,17.360000000000003,31.64
2020-05-29,84.09,0.0061111111111111,0.0,8.2225,25.8,2.3978952727983707,51.3,"Rain, Partially cloudy",297.19333333333327,18.66,31.57333333333333
2020-05-30,301.7,0.0,0.0,0.0,27.0,2.3978952727983707,73.0,"Rain, Partially cloudy",294.9133333333333,21.153333333333332,31.419999999999998
2020-05-31,306.09,0.0,0.0,0.0,25.2,2.3978952727983707,68.1,"Rain, Partially cloudy",294.026,25.273333333333333,31.086666666666662
2020-06-01,371.11,0.0022222222222222,0.0,0.0,27.3,1.3862943611198906,30.1,"Rain, Partially cloudy",296.3066666666666,24.80666666666667,30.846666666666668
2020-06-02,239.3,0.0,0.0,0.0,27.3,2.3978952727983707,36.2,"Rain, Partially cloudy",292.3993333333333,26.033333333333335,30.640000000000004
2020-06-03,349.7,0.0,0.0,0.0,28.4,2.3978952727983707,47.2,"Rain, Partially cloudy",292.926,28.10666666666667,30.553333333333338
2020-06-04,292.8,0.0,0.0,0.0,28.7,2.3978952727983707,63.9,"Rain, Partially cloudy",289.1726666666666,32.36666666666667,30.433333333333337
2020-06-05,306.2,0.0,0.0,0.0,27.2,1.0296194171811581,49.5,"Rain, Partially cloudy",286.83933333333334,35.666666666666664,30.12666666666667
2020-06-06,301.7,0.0,0.0,0.0,28.5,1.791759469228055,32.9,"Rain, Partially cloudy",284.706,37.86,29.85333333333333
2020-06-07,221.5,0.0,0.0,0.0,25.8,2.3978952727983707,56.0,"Rain, Partially cloudy",280.87266666666665,39.053333333333335,29.25333333333333
2020-06-08,305.09,0.0,0.0,0.0838888888888888,29.7,0.0,15.4,Clear,278.4386666666667,39.846666666666664,29.006666666666664
2020-06-09,326.11,0.0058333333333333,0.0,0.0,31.8,0.0,0.3,Clear,275.93933333333337,39.86666666666667,28.813333333333333
2020-06-10,260.39,0.0,0.0,0.0,31.4,0.0,23.8,Clear,271.4186666666667,40.906666666666666,28.560000000000002
2020-06-11,335.61,0.0,0.0,0.0,32.7,0.0,7.9,Clear,275.40599999999995,40.166666666666664,28.46666666666667
2020-06-12,302.89,0.0,0.0,0.0,33.1,0.0,20.2,Clear,286.952,38.38666666666666,28.66
2020-06-13,258.8,0.0,0.0,0.0,30.7,0.20701416938432612,27.6,"Rain, Partially cloudy",298.59933333333333,36.806666666666665,28.986666666666668
2020-06-14,326.41,0.0,0.0,0.0,32.7,0.0,20.2,Clear,300.24666666666667,33.28666666666667,29.366666666666667
2020-06-15,350.09,0.0,0.0,0.3363888888888889,33.4,0.0,5.0,Clear,303.18,29.080000000000002,29.913333333333334
2020-06-16,339.11,0.0,0.0,0.0,33.0,0.0,4.1,Clear,301.0466666666666,27.346666666666668,30.293333333333333
2020-06-17,343.8,0.0,0.0,0.0,33.0,0.0,2.0,Clear,308.0133333333333,25.066666666666666,30.673333333333332
2020-06-18,326.91,0.0,0.0,0.0,34.0,0.0,1.5,Clear,306.49399999999997,22.020000000000003,31.046666666666667
2020-06-19,294.69,0.0,0.0,0.0,32.8,2.3978952727983707,37.7,"Rain, Partially cloudy",306.62,20.273333333333333,31.319999999999997
