Date,Total Yield (Smooth),GridDurationHours,MaintDurationHours,DelREMO,Temp (Smooth),Cloud Cover (Smooth)
2019-11-11,174.58599999999998,0.0,0.0,0.0,21.56,22.55333333333333
2019-11-12,175.85933333333332,0.0,0.0,0.0,21.206666666666663,24.406666666666663
2019-11-13,177.826,0.0,0.0,0.0,20.89333333333333,26.08
2019-11-14,176.30599999999998,0.0,0.0,2.0119444444444445,20.626666666666665,26.139999999999997
2019-11-15,175.27266666666662,0.0,0.0,0.5894444444444445,20.426666666666666,28.493333333333332
2019-11-16,172.2593333333333,0.0,0.0,3.888611111111111,20.233333333333338,29.85333333333333
2019-11-17,187.89266666666666,0.0,0.0,0.0,20.000000000000004,26.773333333333333
2019-11-18,198.59266666666667,0.0,0.0,0.0,19.78666666666667,24.193333333333335
2019-11-19,199.03266666666667,0.0,0.0,0.0841666666666666,19.46,24.30666666666667
2019-11-20,198.026,0.0,0.0,0.0,19.073333333333334,26.046666666666667
2019-11-21,200.07866666666666,0.0,0.0,0.0,18.78666666666667,27.453333333333333
2019-11-22,201.01933333333335,0.0,0.0,0.0,18.64,26.02
2019-11-23,198.49266666666668,0.0,0.0,0.0,18.62,27.21333333333333
2019-11-24,202.04599999999996,0.0,0.0,0.0,18.54,27.606666666666662
2019-11-25,204.44666666666663,0.0,0.0,0.0841666666666666,18.513333333333332,28.45333333333333
2019-11-26,196.99999999999997,0.0019444444444444,0.0,0.0,18.446666666666665,31.359999999999996
2019-11-27,186.72666666666663,0.0,0.0,3.3469444444444445,18.473333333333333,34.32666666666666
2019-11-28,177.67333333333332,0.0,0.0,5.030555555555555,18.41333333333333,35.88666666666666
2019-11-29,184.16666666666666,0.0022222222222222,0.0,0.0,18.24,35.586666666666666
2019-11-30,190.06666666666663,0.0,0.0,0.0,17.98,33.21333333333333
2019-12-01,197.66666666666663,0.0,0.0,0.0,17.673333333333332,30.87333333333333
2019-12-02,193.14666666666662,0.0,0.0,0.0,17.313333333333336,30.386666666666663
2019-12-03,191.87999999999997,0.0,0.0,0.7566666666666666,16.96,30.386666666666663
2019-12-04,190.79999999999998,0.0,0.0,0.0,16.686666666666664,30.893333333333334
2019-12-05,187.31333333333333,0.0,0.0,0.0841666666666666,16.459999999999997,29.686666666666664
2019-12-06,191.42000000000002,0.0,0.0,0.0,16.333333333333332,27.139999999999997
2019-12-07,195.44,0.0,0.0,0.0,16.133333333333333,23.366666666666664
2019-12-08,201.41933333333333,0.0,0.0,0.1683333333333333,15.773333333333332,20.61333333333333
2019-12-09,196.42599999999996,0.0,0.0,0.0841666666666666,15.473333333333333,23.013333333333332
2019-12-10,194.43266666666662,0.0,0.0,3.0302777777777776,15.2,22.52
2019-12-11,202.16599999999994,0.0,0.0,0.0,15.046666666666665,18.766666666666666
2019-12-12,199.72599999999997,0.0,0.0,0.0,14.826666666666663,20.053333333333335
2019-12-13,200.30599999999998,0.0,0.0,0.8602777777777778,14.613333333333332,21.313333333333333
2019-12-14,198.266,0.0,0.0,0.0,14.406666666666665,22.87333333333333
2019-12-15,197.606,0.0022222222222222,0.0,0.0,14.206666666666665,23.95333333333333
2019-12-16,183.966,0.0,0.0,0.5791666666666667,13.953333333333333,23.959999999999997
2019-12-17,175.246,0.0,0.0,2.355277777777778,13.786666666666667,24.7
2019-12-18,162.93266666666668,0.0,0.0,2.805555555555556,13.553333333333335,26.37333333333333
2019-12-19,155.99266666666668,0.0,0.0,0.0,13.306666666666667,26.01333333333333
2019-12-20,152.746,0.0,0.0,0.0,13.16,28.33333333333333
2019-12-21,142.486,0.0,0.0,0.0,12.84,28.259999999999994
2019-12-22,131.57933333333332,0.0025,0.0,0.0,12.540000000000001,28.279999999999998
2019-12-23,117.47333333333333,0.0,0.0,1.6277777777777778,12.213333333333333,27.966666666666665
2019-12-24,108.44666666666666,0.0,0.0,2.873611111111111,11.926666666666666,25.426666666666662
2019-12-25,98.06666666666666,0.0,0.0,0.0,11.559999999999999,24.353333333333328
2019-12-26,92.29333333333334,0.0,0.0,0.0,11.206666666666667,23.83333333333333
2019-12-27,95.88,0.0,0.0,0.0,10.73333333333333,18.24
2019-12-28,99.03999999999999,0.0,0.0,0.0,10.273333333333332,12.413333333333332
2019-12-29,96.27333333333334,0.0,0.0,0.0,9.826666666666666,8.833333333333334
2019-12-30,86.73933333333335,0.0,0.0,2.148055555555556,9.386666666666667,8.04
2019-12-31,99.19266666666668,0.0,0.0,0.0,9.16,8.919999999999998
2020-01-01,106.57266666666668,0.0,0.0,0.0,8.993333333333332,10.0
2020-01-02,113.93933333333335,0.0,0.0,0.0,9.093333333333334,10.680000000000001
2020-01-03,119.25933333333333,0.0,0.0,0.9230555555555556,9.28,10.040000000000001
2020-01-04,125.046,0.0019444444444444,0.0,0.0,9.280000000000001,8.706666666666667
2020-01-05,132.75933333333336,0.0,0.0,1.7091666666666667,9.453333333333335,12.506666666666668
2020-01-06,131.186,0.0,0.0,2.043888888888889,9.586666666666666,19.153333333333336
2020-01-07,130.31266666666667,0.0,0.0,0.0,9.793333333333331,25.72
2020-01-08,130.266,0.0,0.0,0.0,9.919999999999998,30.9
2020-01-09,136.35266666666666,0.0,0.0,0.0,10.013333333333332,32.53333333333333
2020-01-10,152.606,0.0,0.0,0.0,10.153333333333332,32.54
2020-01-11,163.45933333333335,0.0,0.0,0.0,10.379999999999999,34.79333333333333
2020-01-12,167.49266666666668,0.0,0.0,0.0838888888888888,10.746666666666668,39.739999999999995
2020-01-13,159.946,0.0,0.0,3.912777777777778,11.04,44.72666666666667
2020-01-14,169.06666666666666,0.0,0.0,0.0,11.266666666666666,45.60666666666666
2020-01-15,166.72066666666666,0.0,0.0,0.1463888888888888,11.359999999999998,45.26
2020-01-16,159.314,0.0,0.0,0.0,11.433333333333332,45.913333333333334
2020-01-17,152.52733333333333,0.0,0.0,0.0,11.333333333333334,45.1
2020-01-18,151.80733333333333,0.0,0.0,0.0,11.266666666666667,45.626666666666665
2020-01-19,150.08066666666667,0.0,0.0,0.0,11.253333333333336,44.5
2020-01-20,146.234,0.0,0.0,0.0,11.200000000000001,42.199999999999996
2020-01-21,155.20066666666668,0.0,0.0,0.0,11.28,37.85333333333333
2020-01-22,166.50066666666666,0.0,0.0,0.0841666666666666,11.306666666666667,31.273333333333333
2020-01-23,184.60066666666665,0.0,0.0,0.0,11.313333333333334,25.6
2020-01-24,189.81400000000002,0.0,0.0,0.0844444444444444,11.486666666666666,24.213333333333335
2020-01-25,183.2673333333333,0.0022222222222222,0.0,0.0,11.513333333333334,26.14666666666667
2020-01-26,183.68066666666667,0.0019444444444444,0.0,0.0,11.540000000000001,23.400000000000002
2020-01-27,175.40066666666667,0.0,0.0,0.0847222222222222,11.42,23.073333333333334
2020-01-28,182.53399999999996,0.0,0.0,3.0875,11.54,23.986666666666668
2020-01-29,178.41333333333333,3.7911111111111113,4.416388888888889,1.2958333333333334,11.706666666666665,25.013333333333332
2020-01-30,186.37999999999997,0.0,0.0,1.9266666666666663,11.893333333333333,24.48
2020-01-31,188.90666666666664,0.0,0.0,0.0,11.873333333333333,23.093333333333334
2020-02-01,194.21333333333334,0.0,0.0,0.0,11.853333333333335,22.866666666666667
2020-02-02,195.2066666666667,0.0,0.0,1.6961111111111111,11.846666666666666,22.819999999999997
2020-02-03,202.53333333333336,0.0,0.0,0.0,11.833333333333334,22.419999999999998
2020-02-04,209.58000000000004,0.0022222222222222,0.0,0.0,11.8,22.946666666666662
2020-02-05,219.08,0.0,0.0,0.0,11.753333333333334,20.633333333333333
2020-02-06,225.826,0.0,0.0,0.0,11.693333333333332,21.113333333333337
2020-02-07,223.17933333333332,0.0,0.0,0.0,11.699999999999998,21.440000000000005
2020-02-08,227.43266666666665,0.0,0.0,0.0,11.726666666666667,21.19333333333334
2020-02-09,231.47266666666667,0.0,0.0,0.0,11.853333333333332,18.94666666666667
2020-02-10,234.38599999999997,0.0,0.0,0.0,11.926666666666666,20.180000000000003
2020-02-11,245.15266666666665,0.0,0.0,1.6044444444444443,12.079999999999998,16.000000000000004
2020-02-12,256.25266666666664,0.0,0.0,0.0,12.273333333333332,10.113333333333333
2020-02-13,265.9533333333333,0.0019444444444444,0.0,0.0,12.579999999999998,8.593333333333334
2020-02-14,264.13266666666664,0.0,0.0,0.0,12.846666666666666,8.82
2020-02-15,277.752,0.0,0.0,0.0,13.253333333333334,7.7333333333333325
2020-02-16,289.24533333333335,0.0,0.0,0.0,13.713333333333335,6.68
2020-02-17,298.7453333333333,0.0,0.0,0.0,14.046666666666667,6.166666666666667
2020-02-18,302.17199999999997,0.0,0.0,0.0,14.44,7.486666666666667
2020-02-19,300.4386666666666,0.0,0.0,0.0,14.753333333333332,8.793333333333335
2020-02-20,293.23866666666663,0.0019444444444444,0.0,0.0,15.186666666666666,13.173333333333334
2020-02-21,290.03933333333333,0.0,0.0,0.0,15.526666666666666,16.673333333333336
2020-02-22,289.7393333333333,0.0,0.0,0.0,15.946666666666665,17.3
2020-02-23,286.9726666666666,0.0,0.0,0.0,16.313333333333333,18.706666666666667
2020-02-24,290.8926666666667,0.0,0.0,0.0,16.633333333333333,19.453333333333333
2020-02-25,288.746,0.0,0.0,0.0,16.993333333333332,18.939999999999998
2020-02-26,293.3793333333333,0.0,0.0,0.0,17.293333333333337,19.006666666666664
2020-02-27,286.446,0.0,0.0,0.0,17.413333333333334,20.38
2020-02-28,280.406,0.0,0.0,0.0,17.48,22.313333333333333
2020-02-29,273.586,0.0019444444444444,0.0,0.0,17.6,26.5
2020-03-01,272.3,0.0,0.0,0.0,17.78,27.579999999999995
2020-03-02,271.93333333333334,0.0,0.0,0.0,17.92,27.586666666666662
2020-03-03,271.11333333333334,0.0,0.0,0.0,18.08666666666667,27.593333333333334
2020-03-04,270.1666666666667,0.0,0.0,0.0,18.24,28.266666666666666
2020-03-05,274.73999999999995,0.0019444444444444,0.0,0.0,18.413333333333334,29.553333333333335
2020-03-06,263.00666666666666,0.0,0.0,5.716388888888888,18.12,31.159999999999997
2020-03-07,254.44,0.0,0.0,0.0,17.92,32.77333333333333
2020-03-08,261.0266666666667,0.0,0.0,0.0,17.813333333333333,32.18
2020-03-09,261.98,0.0,0.0,3.801944444444445,17.773333333333333,30.773333333333333
2020-03-10,265.4266666666667,0.0,0.0,0.0,17.806666666666665,31.8
2020-03-11,255.08,0.0122222222222222,0.0,0.0,17.7,36.733333333333334
2020-03-12,252.74666666666667,0.0,0.0,0.0,17.766666666666666,39.1
2020-03-13,261.08000000000004,0.0,0.0,0.0,17.713333333333335,41.07333333333333
2020-03-14,248.2266666666667,0.0,0.0,1.2408333333333337,17.366666666666667,44.19333333333333
2020-03-15,260.41999999999996,0.0,0.0,0.0,17.246666666666666,40.42666666666667
2020-03-16,262.46666666666664,0.0,0.0,0.0,17.253333333333334,40.080000000000005
2020-03-17,265.606,0.0,0.0,0.0,17.32,39.9
2020-03-18,267.03333333333336,0.0,0.0,0.0,17.433333333333337,39.900000000000006
2020-03-19,266.8326666666666,0.0,0.0,0.0,17.573333333333334,39.13333333333333
2020-03-20,268.166,0.0,0.0,0.0,17.7,36.96666666666667
2020-03-21,283.9193333333334,0.0,0.0,0.0,18.086666666666666,34.519999999999996
2020-03-22,300.55933333333337,0.0,0.0,0.0,18.54666666666667,29.753333333333327
2020-03-23,299.51266666666663,0.0,0.0,0.0,18.906666666666666,30.433333333333326
2020-03-24,296.01266666666663,0.1283333333333333,0.0,0.0,19.19333333333333,35.59333333333333
2020-03-25,293.45266666666663,0.0038888888888888,0.0,0.0,19.499999999999996,36.46
2020-03-26,289.8526666666666,7.642222222222223,10.59027777777778,0.0,19.893333333333334,35.13333333333333
2020-03-27,280.7593333333333,0.0,0.0,0.0838888888888888,19.96,38.44
2020-03-28,284.70533333333333,0.0,0.0,0.0,20.200000000000003,35.8
2020-03-29,309.392,0.0,0.0,0.0,20.76,30.16666666666667
2020-03-30,310.006,0.0,0.0,0.0,21.106666666666666,31.346666666666668
2020-03-31,297.35933333333327,0.0,0.0,0.0,21.19333333333333,34.61333333333333
2020-04-01,295.8733333333333,0.0,0.0,0.0,21.36,35.37333333333333
2020-04-02,297.76599999999996,0.0,0.0,0.0,21.459999999999997,35.70666666666667
2020-04-03,301.62666666666667,0.0,0.0,0.0,21.473333333333333,34.48666666666667
2020-04-04,306.25333333333333,0.0,0.0,0.0,21.586666666666666,32.02666666666667
2020-04-05,311.06000000000006,0.0038888888888888,0.0,0.0,21.766666666666666,30.90666666666667
2020-04-06,311.65333333333336,0.0,0.0,0.0,22.03333333333333,30.66
2020-04-07,300.68,0.0,0.0,0.0,22.026666666666667,32.666666666666664
2020-04-08,312.99333333333334,0.0,0.0,0.0,22.1,28.706666666666667
2020-04-09,313.2800000000001,0.0,0.0,0.0,22.18666666666667,28.28
2020-04-10,331.38000000000005,0.0080555555555555,0.0,0.0,22.38666666666667,25.093333333333337
2020-04-11,349.26,0.0,0.0,0.0,22.833333333333332,20.28666666666667
2020-04-12,337.4006666666666,0.0,0.0,7.335833333333333,23.193333333333335,21.78666666666667
2020-04-13,329.7806666666666,0.0,0.0,0.0,23.646666666666665,24.133333333333336
2020-04-14,326.7133333333333,0.0,0.0,0.0,24.186666666666664,24.886666666666667
2020-04-15,334.1333333333333,0.0,0.0,0.0,24.846666666666664,23.873333333333335
2020-04-16,330.68,0.0,0.0,0.0,25.27333333333333,24.553333333333335
2020-04-17,320.3533333333333,0.0,0.0,0.0,25.54,29.3
2020-04-18,312.61333333333334,0.0,0.0,0.0,25.773333333333333,33.22666666666667
2020-04-19,304.08000000000004,0.0,0.0,0.0,25.98,35.98
2020-04-20,294.8933333333333,0.0,0.0,3.5175,25.95333333333333,37.96666666666667
2020-04-21,294.6,0.0,0.0,0.0,25.9,38.93333333333334
2020-04-22,306.6733333333334,0.0,0.0,0.0,26.186666666666667,36.49333333333333
2020-04-23,291.2733333333333,0.0,0.0,4.674166666666666,26.499999999999996,38.346666666666664
2020-04-24,277.25333333333333,0.0,0.0,12.21527777777778,26.759999999999998,36.093333333333334
2020-04-25,260.88,0.0,0.0,5.249444444444444,26.73333333333333,38.239999999999995
2020-04-26,240.48666666666665,0.0,0.0,6.495833333333334,26.54,40.58
2020-04-27,235.98666666666668,0.0,0.0,4.6241666666666665,26.23333333333333,41.53333333333333
2020-04-28,235.36666666666667,0.0,0.0,0.0,26.066666666666666,40.26
2020-04-29,235.87333333333333,0.0,0.0,0.0,25.946666666666665,37.853333333333325
2020-04-30,236.7266666666667,0.0,0.0,0.0,25.886666666666667,36.80666666666666
2020-05-01,237.2,0.0,0.0,0.0,25.933333333333334,35.846666666666664
2020-05-02,232.11333333333332,0.0019444444444444,0.0,2.521666666666667,26.033333333333335,35.093333333333334
2020-05-03,234.97999999999996,0.0038888888888888,0.0,23.73583333333333,26.16,35.83333333333333
2020-05-04,234.10666666666665,0.0,0.0,9.293611111111112,26.193333333333335,35.339999999999996
2020-05-05,241.12,0.0022222222222222,0.0,0.0,26.513333333333332,33.166666666666664
2020-05-06,227.1066666666667,0.0,0.0,6.1402777777777775,26.7,35.486666666666665
2020-05-07,227.25333333333336,0.0,0.0,0.0,26.8,35.22666666666666
2020-05-08,238.92000000000002,0.0,0.0,0.0,26.880000000000003,32.26
2020-05-09,249.08,0.0,0.0,0.0,27.033333333333335,32.77333333333333
2020-05-10,244.74,0.0,0.0,9.70388888888889,27.066666666666666,32.38666666666666
2020-05-11,263.1933333333333,0.0,0.0,0.0,27.300000000000004,31.219999999999995
2020-05-12,275.42,0.0058333333333333,0.0,0.0,27.67333333333334,31.44
2020-05-13,271.23333333333335,0.0022222222222222,0.0,0.0,27.78,33.94
2020-05-14,262.1066666666666,0.0063888888888888,0.0,4.068333333333333,27.71333333333333,35.879999999999995
2020-05-15,264.4066666666667,0.0022222222222222,0.0,0.0,27.71333333333333,36.31333333333333
2020-05-16,264.2266666666667,0.0,0.0,0.0,27.75333333333333,36.166666666666664
2020-05-17,275.58,0.0,0.0,0.0,27.95333333333333,34.30666666666667
2020-05-18,274.0806666666667,0.0,0.0,0.0,28.179999999999996,30.820000000000004
2020-05-19,280.6006666666667,0.0019444444444444,0.0,0.0,28.40666666666667,29.626666666666665
2020-05-20,283.7006666666666,0.0063888888888888,0.0,0.0,28.593333333333337,27.386666666666667
2020-05-21,295.0473333333333,0.0038888888888888,0.0,0.0,28.920000000000005,23.51333333333334
2020-05-22,292.2273333333333,0.0,0.0,0.0,29.24666666666667,23.16666666666667
2020-05-23,287.84066666666666,0.0,0.0,0.0,29.653333333333332,25.619999999999997
2020-05-24,291.86733333333336,0.0,0.0,0.0,29.873333333333335,25.013333333333335
2020-05-25,314.64733333333334,0.0,0.0,0.0,30.473333333333336,22.093333333333334
2020-05-26,314.20733333333334,0.0,0.0,0.0,31.013333333333332,20.060000000000002
2020-05-27,311.0873333333333,0.0058333333333333,0.0,0.0,31.466666666666665,17.900000000000002
2020-05-28,304.7606666666666,0.0061111111111111,0.0,4.525277777777778,31.64,17.360000000000003
2020-05-29,297.19333333333327,0.0061111111111111,0.0,8.2225,31.57333333333333,18.66
2020-05-30,294.9133333333333,0.0,0.0,0.0,31.419999999999998,21.153333333333332
2020-05-31,294.026,0.0,0.0,0.0,31.086666666666662,25.273333333333333
2020-06-01,296.3066666666666,0.0022222222222222,0.0,0.0,30.846666666666668,24.80666666666667
2020-06-02,292.3993333333333,0.0,0.0,0.0,30.640000000000004,26.033333333333335
2020-06-03,292.926,0.0,0.0,0.0,30.553333333333338,28.10666666666667
2020-06-04,289.1726666666666,0.0,0.0,0.0,30.433333333333337,32.36666666666667
2020-06-05,286.83933333333334,0.0,0.0,0.0,30.12666666666667,35.666666666666664
2020-06-06,284.706,0.0,0.0,0.0,29.85333333333333,37.86
2020-06-07,280.87266666666665,0.0,0.0,0.0,29.25333333333333,39.053333333333335
2020-06-08,278.4386666666667,0.0,0.0,0.0838888888888888,29.006666666666664,39.846666666666664
2020-06-09,275.93933333333337,0.0058333333333333,0.0,0.0,28.813333333333333,39.86666666666667
2020-06-10,271.4186666666667,0.0,0.0,0.0,28.560000000000002,40.906666666666666
2020-06-11,275.40599999999995,0.0,0.0,0.0,28.46666666666667,40.166666666666664
2020-06-12,286.952,0.0,0.0,0.0,28.66,38.38666666666666
2020-06-13,298.59933333333333,0.0,0.0,0.0,28.986666666666668,36.806666666666665
2020-06-14,300.24666666666667,0.0,0.0,0.0,29.366666666666667,33.28666666666667
2020-06-15,303.18,0.0,0.0,0.3363888888888889,29.913333333333334,29.080000000000002
2020-06-16,301.0466666666666,0.0,0.0,0.0,30.293333333333333,27.346666666666668
2020-06-17,308.0133333333333,0.0,0.0,0.0,30.673333333333332,25.066666666666666
2020-06-18,306.49399999999997,0.0,0.0,0.0,31.046666666666667,22.020000000000003
2020-06-19,306.62,0.0,0.0,0.0,31.319999999999997,20.273333333333333
2020-06-20,306.66066666666666,0.0,0.0,0.0,31.639999999999997,19.046666666666667
2020-06-21,304.1006666666667,0.0,0.0,0.0,31.813333333333333,18.453333333333333
2020-06-22,310.854,0.0,0.0,0.0,32.086666666666666,17.953333333333333
2020-06-23,311.8813333333333,0.0,0.0,0.0,32.26,18.326666666666664
2020-06-24,309.154,0.0,0.0,0.0,32.16,21.279999999999998
2020-06-25,305.434,0.0,0.0,0.0,32.093333333333334,22.380000000000003
2020-06-26,301.34000000000003,0.0,0.0,0.0,31.993333333333332,24.853333333333335
2020-06-27,302.37466666666666,0.0,0.0,0.0,32.0,25.913333333333334
2020-06-28,307.194,0.0,0.0,0.0,32.28,25.94666666666667
2020-06-29,305.46066666666667,0.0,0.0,0.0,32.220000000000006,26.213333333333335
2020-06-30,303.0746666666667,0.0,0.0,0.0,32.10666666666667,28.386666666666667
2020-07-01,302.18733333333336,0.0,0.0,0.0,32.126666666666665,29.773333333333333
2020-07-02,298.48066666666665,0.0025,0.0,0.0,32.166666666666664,32.279999999999994
2020-07-03,297.346,0.0022222222222222,0.0,0.0,32.21999999999999,33.81333333333333
2020-07-04,298.82733333333334,0.0,0.0,0.0,32.10666666666666,33.4
2020-07-05,298.946,0.0038888888888888,0.0,0.0,31.913333333333334,34.66666666666667
2020-07-06,303.62,0.0,0.0,0.0,31.946666666666665,35.75333333333334
2020-07-07,304.5466666666667,0.0,0.0,0.0,32.03333333333333,36.25333333333333
2020-07-08,288.38,0.0,0.0,0.0,31.77333333333333,40.65333333333333
2020-07-09,291.2726666666667,0.0,0.0,0.0,31.853333333333335,40.86666666666667
2020-07-10,300.2133333333333,0.0,0.0,0.0,31.96666666666667,40.973333333333336
2020-07-11,295.05333333333334,0.0,0.0,0.0,31.820000000000004,41.79333333333334
2020-07-12,280.7593333333333,0.0058333333333333,0.0,0.0,31.38,45.02666666666667
2020-07-13,283.54,0.0,0.0,0.0,31.006666666666664,45.77333333333333
2020-07-14,286.54,0.0,0.0,0.0,31.019999999999996,45.06
2020-07-15,286.4866666666667,0.0,0.0,0.0,30.919999999999998,45.099999999999994
2020-07-16,286.84666666666664,0.0019444444444444,0.0,0.0,30.773333333333333,45.96000000000001
2020-07-17,289.00600000000003,0.0,0.0,0.0,30.633333333333333,46.64
2020-07-18,281.58733333333333,0.0,0.0,0.0,30.34666666666667,49.35333333333333
2020-07-19,278.906,0.0,0.0,0.0,30.333333333333336,51.69333333333332
2020-07-20,275.44066666666663,0.0,0.0,0.0,30.346666666666668,53.59333333333333
2020-07-21,261.85266666666666,0.0,0.0,0.7575000000000001,29.926666666666666,56.726666666666674
2020-07-22,247.13333333333333,0.0019444444444444,0.0,0.0,29.626666666666665,57.646666666666675
2020-07-23,264.094,0.0,0.0,0.0,29.720000000000002,54.62
2020-07-24,262.7606666666667,0.0019444444444444,0.0,0.0,29.70666666666667,54.72666666666667
2020-07-25,259.514,0.0,0.0,0.0,29.653333333333332,56.059999999999995
2020-07-26,267.294,0.0,0.0,0.0841666666666666,29.806666666666665,56.01333333333333
2020-07-27,282.094,0.0041666666666666,0.0,0.0,30.19333333333333,53.346666666666664
2020-07-28,279.74066666666664,0.0,0.0,0.0,30.406666666666666,54.22666666666666
2020-07-29,270.6406666666666,0.0,0.0,0.0,30.273333333333333,58.91333333333333
2020-07-30,260.78,0.0,0.0,0.0,30.113333333333333,61.353333333333325
2020-07-31,258.99399999999997,0.0063888888888888,0.0,0.0,30.026666666666667,63.246666666666655
2020-08-01,244.49400000000003,0.0022222222222222,0.0,0.0,29.773333333333333,64.00666666666666
2020-08-02,251.94,0.0041666666666666,0.0,0.0,29.78,62.79333333333332
2020-08-03,253.04066666666665,0.0,0.0,0.0,29.860000000000003,61.51333333333333
2020-08-04,253.38666666666666,0.0,0.0,0.0,29.966666666666665,59.853333333333325
2020-08-05,261.98066666666665,0.0,0.0,0.0,30.38,58.033333333333324
2020-08-06,276.3333333333333,0.0,0.0,0.0,30.806666666666665,58.599999999999994
2020-08-07,278.28,0.0,0.0,0.0,30.94666666666667,60.25333333333334
2020-08-08,279.994,0.0041666666666666,0.0,0.0841666666666666,31.04,60.88
2020-08-09,274.44066666666663,0.0,0.0,0.0,31.02,61.733333333333334
2020-08-10,263.76666666666665,0.0,0.0,1.9177777777777776,30.933333333333334,63.980000000000004
2020-08-11,255.73333333333332,0.0041666666666666,0.0,0.0,30.83333333333333,65.32
2020-08-12,250.23333333333335,0.0,0.0,0.0,30.666666666666664,66.81333333333333
2020-08-13,249.29266666666666,0.0,0.0,0.0,30.546666666666663,66.87333333333333
2020-08-14,256.4806666666667,0.0,0.0,0.0,30.759999999999998,65.74000000000001
2020-08-15,258.5733333333334,0.0,0.0,0.0,30.84,64.68666666666667
2020-08-16,268.24133333333333,0.0044444444444444,0.0,0.0,31.02,65.05333333333333
2020-08-17,262.78066666666666,0.0,0.0,0.0,30.960000000000004,66.75999999999999
2020-08-18,260.54133333333334,0.0,0.0,0.0,30.86,68.3
2020-08-19,249.06733333333332,0.0019444444444444,0.0,0.0,30.64,69.93333333333334
2020-08-20,249.47466666666668,0.0,0.0,0.0,30.39333333333333,71.2
2020-08-21,237.6746666666667,0.0,0.0,0.0,29.993333333333332,71.74666666666667
2020-08-22,229.58733333333333,0.0,0.0,0.0,29.826666666666668,72.33333333333334
2020-08-23,226.434,0.0,0.0,0.0,29.626666666666672,72.44666666666666
