Date,Total Yield (Smooth),GridDurationHours,MaintDurationHours,DelREMO,Temp (Smooth),Cloud Cover (Smooth)
2020-08-24,232.63400000000001,0.0,0.0,0.0,29.53333333333333,70.9
2020-08-25,243.714,0.0,0.0,0.0,29.513333333333332,68.11333333333333
2020-08-26,247.08666666666667,0.0,0.0,0.0,29.433333333333334,67.72
2020-08-27,249.24066666666667,0.0,0.0,0.0,29.29333333333333,67.82666666666667
2020-08-28,252.81333333333333,0.0,0.0,0.0,29.346666666666664,67.16
2020-08-29,252.03933333333336,0.0,0.0,0.0,29.273333333333333,66.54666666666667
2020-08-30,246.21933333333334,0.0022222222222222,0.0,0.0,29.18,67.92
2020-08-31,247.15866666666665,0.0,0.0,0.0,29.133333333333333,66.96000000000001
2020-09-01,247.546,0.0,0.0,0.0,29.14666666666667,65.77333333333334
2020-09-02,249.93866666666665,0.0,0.0,0.0,29.146666666666665,64.70666666666668
2020-09-03,259.33933333333334,0.0,0.0,0.0,29.286666666666665,64.22666666666666
2020-09-04,256.29866666666663,0.0,0.0,1.982777777777778,29.446666666666665,62.52666666666667
2020-09-05,254.3653333333333,0.0,0.0,0.0,29.58,61.06666666666667
2020-09-06,257.89866666666666,0.0,0.0,0.0,29.57333333333333,60.980000000000004
2020-09-07,259.4653333333333,0.0041666666666666,0.0,0.0,29.62,59.54
2020-09-08,262.1186666666666,0.0,0.0,0.0,29.606666666666666,58.16666666666667
2020-09-09,262.8926666666666,0.0,0.0,0.0,29.653333333333336,55.85333333333334
2020-09-10,266.90666666666664,0.0,0.0,0.0,29.720000000000002,53.02
2020-09-11,266.392,0.0,0.0,0.0,29.880000000000003,48.98
2020-09-12,271.586,0.0,0.0,0.0,30.053333333333335,45.546666666666674
2020-09-13,274.14,0.0,0.0,0.0,30.119999999999997,44.900000000000006
2020-09-14,278.78666666666663,0.0,0.0,0.0,30.199999999999996,42.266666666666666
2020-09-15,280.17933333333326,0.0,0.0,0.0,30.29333333333333,41.16
2020-09-16,285.82666666666665,0.0,0.0,0.0,30.44666666666667,40.86666666666667
2020-09-17,287.8466666666667,0.0,0.0,0.0,30.50666666666667,38.76
2020-09-18,294.32000000000005,0.0,0.0,0.0,30.633333333333336,35.24666666666666
2020-09-19,300.15333333333336,0.0,0.0,0.0,30.68,33.88666666666666
2020-09-20,312.7866666666667,0.0,0.0,0.0,30.81333333333333,31.159999999999997
2020-09-21,314.33333333333337,0.0,0.0,0.0,30.96,27.25333333333333
2020-09-22,307.93933333333337,0.0019444444444444,0.0,0.0,31.013333333333332,26.746666666666666
2020-09-23,300.19266666666664,0.0,0.0,0.0,31.060000000000002,27.693333333333335
2020-09-24,294.84,0.0022222222222222,0.0,0.0,30.94666666666667,29.713333333333335
2020-09-25,291.94,0.0,0.0,2.5025,30.86666666666667,30.613333333333337
2020-09-26,288.36133333333333,0.0,0.0,0.0,30.8,31.973333333333336
2020-09-27,288.228,0.0,0.0,0.5888888888888889,30.613333333333333,30.433333333333337
2020-09-28,288.734,0.0,0.0,0.0,30.46,27.84
2020-09-29,288.61333333333334,0.0019444444444444,0.0,0.0,30.28,25.96
2020-09-30,291.4073333333333,0.0,0.0,0.0,30.073333333333334,23.58
2020-10-01,289.9673333333334,0.0,0.0,0.0,29.840000000000003,20.22
2020-10-02,289.0806666666666,0.0,0.0,0.0,29.6,18.693333333333335
2020-10-03,288.7473333333333,0.0,0.0,0.0,29.36,17.473333333333336
2020-10-04,290.4066666666667,0.0,0.0,0.0,29.153333333333332,15.266666666666667
2020-10-05,291.9266666666667,0.0,0.0,0.0,28.926666666666666,13.686666666666667
2020-10-06,292.98066666666665,0.0,0.0,0.0838888888888888,28.666666666666664,12.666666666666668
2020-10-07,299.46733333333333,0.0,0.0,0.0,28.426666666666666,10.579999999999998
2020-10-08,303.5746666666667,0.0,0.0,0.5891666666666667,28.253333333333334,7.573333333333332
2020-10-09,305.2006666666667,0.0,0.0,0.3372222222222222,28.186666666666664,4.633333333333333
2020-10-10,305.714,0.0,0.0,0.0841666666666666,28.08,2.6466666666666665
2020-10-11,310.32599999999996,0.0,0.0,0.0841666666666666,27.953333333333333,0.22666666666666663
2020-10-12,306.55266666666665,0.0,0.0,2.013055555555556,27.840000000000003,0.21999999999999997
2020-10-13,297.4666666666667,0.0,0.0,0.0,27.793333333333337,0.84
2020-10-14,293.7273333333334,0.0,0.0,0.0838888888888888,27.766666666666666,1.04
2020-10-15,292.6606666666667,0.0,0.0,0.0,27.653333333333332,1.3733333333333333
2020-10-16,291.6066666666666,0.0019444444444444,0.0,0.0,27.28,1.3733333333333333
2020-10-17,288.90066666666667,0.0,0.0,0.0,27.086666666666666,1.3733333333333333
2020-10-18,288.38666666666666,0.0,0.0,0.0841666666666666,26.919999999999998,1.3733333333333333
2020-10-19,287.29999999999995,0.0,0.0,0.1686111111111111,26.673333333333332,1.3733333333333333
2020-10-20,284.9406666666667,0.0,0.0,1.853055555555556,26.4,1.3733333333333333
2020-10-21,281.84000000000003,0.0,0.0,0.0,26.093333333333334,1.9333333333333333
2020-10-22,277.134,0.0,0.0,0.3366666666666666,25.806666666666672,3.18
2020-10-23,274.7733333333333,0.0,0.0,0.59,25.460000000000008,3.18
2020-10-24,269.74,0.0019444444444444,0.0,0.6747222222222222,25.193333333333335,3.18
2020-10-25,267.814,0.0038888888888888,0.0,0.3366666666666666,24.986666666666665,3.28
2020-10-26,261.1546666666667,0.0,0.0,0.1683333333333333,24.73333333333333,3.826666666666666
2020-10-27,261.44733333333335,0.0077777777777777,0.0,0.0838888888888888,24.453333333333333,3.826666666666666
2020-10-28,267.31399999999996,0.0019444444444444,0.0,0.0841666666666666,24.080000000000002,3.206666666666666
2020-10-29,264.76666666666665,0.0,0.0,0.0841666666666666,23.653333333333336,2.7866666666666666
2020-10-30,258.906,0.0019444444444444,0.0,2.158055555555556,23.3,2.453333333333333
2020-10-31,257.406,0.0038888888888888,0.0,2.440555555555556,23.23333333333333,2.82
2020-11-01,254.85266666666666,0.0,0.0,0.0,23.013333333333332,2.82
2020-11-02,249.02666666666667,0.0,0.0,0.0,22.56,2.82
2020-11-03,241.58,0.0022222222222222,0.0,0.0,22.206666666666667,2.82
2020-11-04,234.58,0.0,0.0,0.0,21.96,2.82
2020-11-05,230.84666666666666,0.0,0.0,0.0,21.800000000000004,2.26
2020-11-06,230.51933333333332,0.0,0.0,0.0,21.640000000000004,1.0133333333333332
2020-11-07,240.632,0.0,0.0,0.6794444444444444,21.486666666666668,1.0133333333333332
2020-11-08,240.36533333333335,0.0,0.0,0.0,21.146666666666665,1.0133333333333332
2020-11-09,237.90466666666669,0.0,0.0,0.0838888888888888,20.75333333333333,0.9133333333333333
2020-11-10,241.01866666666666,0.0,0.0,0.0,20.44,0.48
2020-11-11,236.89933333333332,0.0,0.0,2.7647222222222223,20.16,0.48
2020-11-12,231.87199999999999,0.0,0.0,3.3374999999999995,19.919999999999998,0.52
2020-11-13,229.79933333333335,0.0,0.0,0.0838888888888888,19.713333333333335,0.52
2020-11-14,226.28733333333332,0.0,0.0,0.0,19.493333333333336,0.6066666666666667
2020-11-15,218.77399999999997,0.0019444444444444,0.0,0.0841666666666666,19.313333333333333,4.14
2020-11-16,208.17266666666666,0.0,0.0,0.0841666666666666,19.066666666666666,8.36
2020-11-17,210.69266666666664,0.0,0.0,0.5891666666666666,19.0,8.366666666666665
2020-11-18,215.24066666666667,0.0,0.0,0.0,18.86,8.366666666666665
2020-11-19,217.25333333333333,0.0022222222222222,0.0,0.0,18.546666666666663,8.373333333333331
2020-11-20,220.14666666666668,0.0,0.0,2.6933333333333334,18.226666666666663,8.373333333333333
2020-11-21,224.54066666666668,0.0022222222222222,0.0,0.0,17.826666666666664,8.706666666666667
2020-11-22,214.02066666666667,0.0,0.0,0.0,17.5,11.506666666666668
2020-11-23,210.32800000000003,0.0,0.0,0.0,17.27333333333333,14.646666666666668
2020-11-24,203.748,0.0,0.0,0.0,17.08,18.573333333333334
2020-11-25,189.4813333333333,0.0,0.0,0.0,16.826666666666664,23.560000000000002
2020-11-26,189.66133333333332,0.0,0.0,0.0,16.653333333333332,27.140000000000004
2020-11-27,196.64066666666668,0.0,0.0,0.0,16.513333333333332,27.100000000000005
2020-11-28,201.90733333333333,0.0,0.0,0.0,16.393333333333334,27.10666666666667
2020-11-29,205.84066666666664,0.0,0.0,0.0,16.21333333333333,27.626666666666665
2020-11-30,212.32066666666663,0.0,0.0,0.0,15.94,23.73333333333333
2020-12-01,222.528,0.0,0.0,0.0,15.786666666666665,19.513333333333332
2020-12-02,220.08733333333333,0.0,0.0,0.0,15.686666666666666,19.506666666666668
2020-12-03,215.82066666666665,0.0,0.0,0.0841666666666666,15.633333333333333,19.506666666666668
2020-12-04,211.45999999999998,0.0,0.0,0.0841666666666666,15.686666666666666,20.4
2020-12-05,203.49333333333334,0.0,0.0,0.0,15.82,22.113333333333333
2020-12-06,195.28066666666666,0.0,0.0,0.0841666666666666,16.026666666666667,21.833333333333332
2020-12-07,192.24733333333333,0.0,0.0,1.346666666666667,16.21333333333333,19.046666666666667
2020-12-08,197.194,0.0,0.0,0.0841666666666666,16.34,16.58
2020-12-09,202.814,0.0,0.0,0.0841666666666666,16.433333333333334,14.513333333333334
2020-12-10,215.16666666666666,0.0,0.0,0.0,16.613333333333333,9.440000000000001
2020-12-11,215.77933333333334,0.0,0.0,0.0,16.74,7.766666666666667
2020-12-12,208.76066666666668,0.0,0.0,0.0,16.759999999999998,11.96
2020-12-13,195.45466666666664,0.0,0.0,0.0,16.466666666666665,12.813333333333333
2020-12-14,182.79399999999998,0.0,0.0,0.0,16.206666666666667,12.259999999999998
2020-12-15,180.74,0.0,0.0,0.0,15.966666666666665,12.773333333333332
2020-12-16,174.31400000000002,0.0058333333333333,0.0,0.0,15.499999999999998,12.806666666666665
2020-12-17,172.47466666666665,0.0,0.0,0.0,15.033333333333335,13.246666666666666
2020-12-18,176.1473333333333,0.0,0.0,0.0,14.580000000000002,13.486666666666666
2020-12-19,176.194,0.0,0.0,3.0719444444444446,14.253333333333334,12.819999999999999
2020-12-20,182.66733333333335,0.0,0.0,0.0,13.866666666666667,11.873333333333333
2020-12-21,185.07333333333332,0.0,0.0,0.0,13.446666666666665,13.133333333333333
2020-12-22,185.334,0.0,0.0,0.0,13.006666666666666,13.166666666666666
2020-12-23,184.68,0.0066666666666666,0.0,0.0,12.646666666666665,12.493333333333332
2020-12-24,184.94733333333335,0.0,0.0,0.0,12.286666666666667,10.633333333333333
2020-12-25,183.83399999999997,0.0,0.0,0.0,11.82,11.360000000000001
2020-12-26,177.69399999999996,0.0,0.0,0.0,11.239999999999998,9.799999999999999
2020-12-27,175.706,0.0,0.0,4.319166666666667,10.793333333333333,7.413333333333332
2020-12-28,187.50599999999997,0.0019444444444444,0.0,0.0,10.61333333333333,7.186666666666667
2020-12-29,199.0,0.0,0.0,0.0,10.439999999999998,7.133333333333334
2020-12-30,191.3406666666667,0.0066666666666666,0.0,0.0,10.219999999999999,6.626666666666668
2020-12-31,191.77333333333337,0.0,0.0,0.0,10.22,7.800000000000001
2021-01-01,183.25933333333336,0.0,0.0,0.0841666666666666,10.08,7.373333333333334
2021-01-02,168.94,0.0,0.0,0.4211111111111111,10.200000000000001,9.646666666666667
2021-01-03,166.04000000000002,0.0,0.0,1.0958333333333337,10.473333333333334,11.6
2021-01-04,161.694,0.0,0.0,0.0,10.84,14.726666666666665
2021-01-05,149.85333333333332,0.0,0.0,0.1688888888888888,11.146666666666665,19.5
2021-01-06,144.69400000000002,0.0066666666666666,0.0,0.0,11.506666666666664,23.58
2021-01-07,133.14666666666668,0.0,0.0,0.0,11.646666666666665,23.646666666666665
2021-01-08,132.58666666666667,0.0,0.0,0.7597222222222222,11.719999999999999,24.926666666666666
2021-01-09,129.25333333333333,0.0,0.0,2.6958333333333333,11.866666666666667,24.666666666666668
2021-01-10,133.38066666666668,0.0,0.0,0.1683333333333333,11.940000000000001,24.386666666666667
2021-01-11,134.97466666666668,0.0,0.0,0.0,11.959999999999999,22.599999999999998
2021-01-12,127.73999999999998,0.0,0.0,0.6752777777777779,11.973333333333331,21.973333333333333
2021-01-13,123.89999999999998,0.0,0.0,0.1683333333333333,12.066666666666666,22.226666666666667
2021-01-14,121.91933333333331,0.0,0.0,0.0852777777777777,12.08,22.900000000000002
2021-01-15,121.89333333333333,0.0022222222222222,0.0,0.0841666666666666,12.153333333333334,21.7
2021-01-16,120.29333333333334,0.0,0.0,0.5052777777777778,12.273333333333335,21.686666666666667
2021-01-17,128.55266666666668,0.0,0.0,0.0,12.313333333333336,19.226666666666667
2021-01-18,132.754,0.0,0.0,0.0,12.220000000000002,17.626666666666665
2021-01-19,135.13933333333333,0.0,0.0,1.9394444444444443,11.993333333333334,13.73333333333333
2021-01-20,148.24666666666667,0.0,0.0,0.2538888888888889,11.799999999999999,7.886666666666668
2021-01-21,157.29933333333332,0.0,0.0,0.59,11.526666666666666,3.7600000000000007
2021-01-22,162.57999999999998,0.0,0.0,0.0,11.379999999999999,4.873333333333334
2021-01-23,162.11333333333332,0.0,0.0,0.0,11.453333333333333,4.566666666666666
2021-01-24,155.77999999999997,0.0,0.0,0.0,11.353333333333335,4.133333333333333
2021-01-25,157.69266666666667,0.0,0.0,0.0,11.5,4.066666666666666
2021-01-26,162.82,0.0,0.0,0.0841666666666666,11.566666666666668,4.046666666666667
2021-01-27,173.93333333333334,0.0,0.0,0.0844444444444444,11.8,4.04
2021-01-28,176.78666666666666,0.0,0.0,0.0,11.766666666666667,3.7866666666666666
2021-01-29,188.19399999999996,0.0,0.0,0.0841666666666666,11.886666666666667,3.1
2021-01-30,197.54599999999996,0.0022222222222222,0.0,0.0,12.066666666666666,4.340000000000001
2021-01-31,211.01999999999998,0.0,0.0,8.097777777777777,12.306666666666667,4.540000000000001
2021-02-01,217.81333333333333,0.0,0.0,0.0,12.446666666666669,4.713333333333334
2021-02-02,212.686,0.0,0.0,0.0841666666666666,12.473333333333333,4.866666666666667
2021-02-03,212.68,0.0,0.0,0.0,12.62,7.340000000000001
2021-02-04,203.08666666666667,0.0,0.0,0.0,12.586666666666666,11.153333333333332
2021-02-05,205.95333333333332,0.0,0.0,0.0,12.6,11.28
2021-02-06,218.99266666666665,0.0,0.0,0.0,12.753333333333332,10.426666666666666
2021-02-07,221.08599999999998,0.0,0.0,0.0,12.8,9.453333333333333
2021-02-08,235.4453333333333,0.0,0.0,0.0,13.06,9.393333333333333
2021-02-09,233.90666666666664,0.0,0.0,0.0,13.206666666666667,10.033333333333331
2021-02-10,232.33866666666665,0.0,0.0,0.0,13.426666666666666,10.059999999999999
2021-02-11,226.27933333333328,0.0,0.0,0.0,13.253333333333332,10.059999999999999
2021-02-12,227.23266666666663,0.0,0.0,0.0,13.533333333333331,10.059999999999999
2021-02-13,228.54533333333333,0.0,0.0,0.0,14.046666666666667,10.813333333333333
2021-02-14,225.07933333333332,0.0,0.0,0.0,14.286666666666667,9.58
2021-02-15,223.68599999999998,0.0,0.0,0.0,14.686666666666666,11.760000000000002
2021-02-16,223.00599999999997,0.0,0.0,0.0844444444444444,15.0,12.6
2021-02-17,234.01999999999998,0.0,0.0,0.0,15.233333333333334,12.046666666666667
2021-02-18,236.63933333333333,0.0,0.0,0.0,15.353333333333333,9.866666666666667
2021-02-19,245.366,0.0,0.0,0.8427777777777777,15.706666666666665,5.8133333333333335
2021-02-20,240.15866666666665,0.0,0.0,0.0,15.966666666666667,5.6866666666666665
2021-02-21,238.25333333333333,0.0022222222222222,0.0,0.0844444444444444,16.273333333333333,5.36
2021-02-22,241.80533333333332,0.0,0.0,0.0,16.653333333333332,6.086666666666667
2021-02-23,243.53266666666664,0.0,0.0,0.0,17.026666666666664,9.433333333333334
2021-02-24,251.34533333333334,0.0022222222222222,0.0,0.0,17.55333333333333,9.386666666666668
2021-02-25,257.31333333333333,0.0,0.0,0.0,18.120000000000005,9.680000000000001
2021-02-26,263.906,0.0,0.0,0.0,18.960000000000004,10.853333333333335
2021-02-27,264.3453333333333,3.523888888888889,0.0,0.0,19.513333333333335,12.893333333333334
2021-02-28,271.6526666666667,0.0,0.0,0.0,19.573333333333334,12.386666666666668
2021-03-01,278.52666666666664,0.0019444444444444,0.0,0.0,19.773333333333333,12.693333333333335
2021-03-02,287.3793333333333,0.0,0.0,0.0847222222222222,19.86,10.313333333333333
2021-03-03,293.34,0.0,0.0,0.9269444444444446,20.026666666666667,9.246666666666666
2021-03-04,294.866,0.0019444444444444,0.0,0.0844444444444444,20.220000000000002,9.066666666666666
2021-03-05,300.17333333333335,0.0,0.0,0.0,20.433333333333334,8.773333333333333
2021-03-06,307.33933333333334,0.0,0.0,0.0841666666666666,20.666666666666668,9.906666666666666
2021-03-07,308.34666666666664,0.0,0.0,0.0,21.1,14.459999999999999
2021-03-08,309.0593333333333,0.0,0.0,0.0,21.42,15.866666666666665
2021-03-09,309.36666666666673,0.0,0.0,0.0,21.593333333333334,16.619999999999997
2021-03-10,304.9666666666667,0.0,0.0,0.0,21.733333333333334,15.36
2021-03-11,305.12666666666667,0.0,0.0,0.0,21.773333333333333,15.093333333333332
2021-03-12,292.972,0.0022222222222222,0.0,0.0,21.653333333333332,19.39333333333333
2021-03-13,291.12666666666667,0.0,0.0,0.0,21.533333333333335,21.259999999999998
2021-03-14,299.3266666666667,0.0,0.0,0.0,21.546666666666667,19.786666666666665
2021-03-15,293.89933333333335,0.0,0.0,0.0,21.813333333333333,22.5
2021-03-16,276.2726666666667,0.0,0.0,12.272222222222222,22.093333333333334,24.653333333333332
2021-03-17,273.02000000000004,0.0,0.0,0.0,22.40666666666667,26.906666666666666
2021-03-18,270.85333333333335,0.0,0.0,0.0,22.64666666666667,28.98
2021-03-19,271.82599999999996,0.0,0.0,0.0,22.9,30.753333333333334
2021-03-20,272.62,0.0,0.0,0.0,23.106666666666662,30.76
2021-03-21,268.7,0.0,0.0,6.54111111111111,23.199999999999996,33.1
2021-03-22,261.2273333333333,0.0044444444444444,0.0,0.0,23.23333333333333,34.10666666666666
2021-03-23,246.75333333333336,0.0,0.0,2.397777777777778,23.086666666666666,37.74666666666666
2021-03-24,251.6066666666667,0.0,0.0,0.0,23.126666666666665,37.90666666666666
2021-03-25,257.914,0.0,0.0,0.0,23.08,38.77333333333333
2021-03-26,261.454,0.0,0.0,0.0,23.106666666666662,38.95333333333334
2021-03-27,271.64799999999997,0.0022222222222222,0.0,0.0,23.36,34.473333333333336
2021-03-28,274.80733333333336,0.0,0.0,0.0,23.766666666666666,31.800000000000004
2021-03-29,273.02066666666667,0.0022222222222222,0.0,0.0,24.193333333333335,33.413333333333334
2021-03-30,275.568,0.0019444444444444,0.0,0.0,24.546666666666663,30.74
2021-03-31,284.7873333333333,0.0,0.0,0.1916666666666666,24.69333333333333,28.266666666666666
2021-04-01,270.51399999999995,0.0,0.0,0.0844444444444444,24.773333333333333,26.013333333333332
2021-04-02,258.0,0.0,0.0,0.0,24.713333333333335,23.94
2021-04-03,247.48,0.0,0.0,0.4211111111111111,24.72,22.16
2021-04-04,231.20599999999996,0.0,0.0,0.5505555555555556,24.83333333333333,24.173333333333336
2021-04-05,218.98000000000002,0.0,0.0,0.0847222222222222,25.099999999999998,24.5
2021-04-06,217.33933333333334,0.0,0.0,0.0841666666666666,25.30666666666666,23.533333333333335
2021-04-07,224.38733333333337,0.0,0.0,0.0,25.606666666666666,20.226666666666667
2021-04-08,207.91333333333333,0.0,0.0,0.0841666666666666,25.706666666666667,19.56
2021-04-09,196.33933333333331,0.0,0.0,0.1694444444444444,25.953333333333333,16.613333333333337
2021-04-10,180.55999999999997,0.0,0.0,7.241111111111111,26.173333333333332,16.113333333333337
2021-04-11,171.85999999999999,0.0,0.0,0.0841666666666666,26.366666666666664,16.21333333333333
2021-04-12,157.83999999999997,0.0,0.0,0.1683333333333333,26.446666666666665,17.09333333333333
2021-04-13,148.34666666666666,0.0,0.0,0.59,26.499999999999996,17.56
2021-04-14,139.06,0.0,0.0,10.502222222222224,26.66,20.64666666666667
2021-04-15,136.00000000000003,0.0,0.0,8.013055555555555,26.94666666666667,25.033333333333335
2021-04-16,139.83333333333334,0.0,0.0,5.767222222222222,27.080000000000002,29.653333333333336
2021-04-17,138.78066666666666,0.0,0.0,6.922222222222223,27.206666666666667,33.473333333333336
2021-04-18,141.00066666666666,0.0,0.0,0.2527777777777777,27.539999999999996,35.766666666666666
2021-04-19,148.14133333333334,0.0,0.0,3.1197222222222223,27.586666666666662,35.553333333333335
2021-04-20,148.14733333333334,0.0,0.0,0.1683333333333333,27.353333333333328,37.21333333333333
2021-04-21,164.12,0.0,0.0,1.1794444444444443,27.133333333333333,36.379999999999995
2021-04-22,173.48666666666668,0.0044444444444444,0.0,3.118888888888889,27.04666666666667,37.46
2021-04-23,177.52733333333333,0.0,0.0,6.174166666666666,26.759999999999998,39.28666666666666
2021-04-24,178.7133333333333,0.0,0.0,0.6752777777777779,26.66,39.28666666666666
2021-04-25,195.78599999999997,0.0,0.0,8.816111111111113,26.666666666666668,39.279999999999994
2021-04-26,210.03933333333333,0.0,0.0,0.0847222222222222,26.720000000000002,39.04
2021-04-27,224.73333333333335,0.0,0.0,2.6983333333333337,26.886666666666667,37.79333333333334
2021-04-28,230.48000000000002,0.0,0.0,0.0,27.073333333333334,36.85333333333333
2021-04-29,232.67999999999998,0.0019444444444444,0.0,0.4222222222222222,27.080000000000002,36.14666666666666
2021-04-30,241.88,0.0,0.0,1.6011111111111112,27.18,32.913333333333334
2021-05-01,250.3,0.0,0.0,11.890277777777778,27.46,32.22666666666667
2021-05-02,257.3593333333333,0.0,0.0,5.898611111111111,27.833333333333332,32.02
2021-05-03,263.76666666666665,0.0,0.0,7.228611111111111,27.933333333333334,31.706666666666667
2021-05-04,264.53933333333333,0.0,0.0,3.569166666666667,28.12666666666667,33.57333333333333
2021-05-05,278.16066666666666,0.0,0.0,0.3366666666666666,28.566666666666666,29.926666666666666
2021-05-06,271.108,0.0,0.0,2.553611111111111,28.86,29.659999999999997
2021-05-07,270.22066666666666,0.0044444444444444,0.0,0.5908333333333333,28.993333333333332,29.2
2021-05-08,280.1673333333334,0.0,0.0,0.0,29.553333333333335,27.933333333333334
2021-05-09,288.60800000000006,0.0022222222222222,0.0,0.0,29.886666666666667,30.113333333333333
2021-05-10,276.454,0.0022222222222222,0.0,0.0841666666666666,29.860000000000003,32.839999999999996
2021-05-11,269.4673333333333,0.0,0.0,0.0,29.806666666666665,35.626666666666665
2021-05-12,264.08666666666664,0.0,0.0,0.0,29.419999999999998,38.97333333333333
2021-05-13,259.0926666666666,0.0,0.0,0.0,28.939999999999998,42.14666666666667
2021-05-14,267.82599999999996,0.0019444444444444,0.0,0.0,28.713333333333335,40.28666666666667
2021-05-15,263.02666666666664,0.0,0.0,0.0,28.513333333333335,42.04666666666667
2021-05-16,266.96,0.0,0.0,0.0,28.406666666666666,38.23333333333333
2021-05-17,275.3326666666667,0.0,0.0,0.2533333333333333,28.52,35.45333333333333
2021-05-18,266.15999999999997,0.0,0.0,0.0,28.386666666666663,39.26666666666667
2021-05-19,257.0193333333333,0.0,0.0,0.6744444444444445,28.09333333333333,42.24666666666667
2021-05-20,259.09933333333333,0.0,0.0,0.4211111111111111,27.946666666666665,43.40666666666667
2021-05-21,267.3186666666666,0.0,0.0,4.772222222222222,27.85333333333333,41.84000000000001
2021-05-22,271.6653333333333,0.0063888888888888,0.0,0.0,28.093333333333334,41.580000000000005
2021-05-23,263.4653333333333,0.0,0.0,0.0,28.0,43.92666666666667
2021-05-24,269.83866666666665,0.0,0.0,0.0,28.00666666666667,41.75333333333334
2021-05-25,281.4853333333333,0.0022222222222222,0.0,1.468611111111111,28.340000000000003,39.02666666666667
2021-05-26,287.55933333333326,0.0,0.0,0.0,28.6,36.24
2021-05-27,292.91866666666664,0.0,0.0,0.0,29.10666666666667,32.89333333333333
2021-05-28,303.4066666666667,0.0038888888888888,0.0,0.5055555555555555,29.64,28.026666666666667
2021-05-29,301.23266666666666,0.0,0.0,0.0,29.88,28.086666666666666
