Date,Max,Min,Temp,Prcp,Cloud Cover,Conditions
2019-11-18,26.6,15.1,19.1,0.0,0.0,Clear
2019-11-19,26.3,12.7,17.8,0.0,7.9,Clear
2019-11-20,26.6,11.1,17.1,0.0,26.2,Partially cloudy
2019-11-21,25.6,11.1,17.2,0.0,39.5,Partially cloudy
2019-11-22,23.1,13.2,17.7,0.0,56.6,Partially cloudy
2019-11-23,26.0,15.7,19.6,0.0,46.3,Partially cloudy
2019-11-24,26.6,13.2,18.6,0.0,9.5,Clear
2019-11-25,26.0,12.4,17.7,0.0,23.5,Clear
2019-11-26,19.0,14.4,15.9,62.99,74.2,"Rain, Partially cloudy"
2019-11-27,22.9,15.1,18.4,15.66,72.3,"Rain, Partially cloudy"
2019-11-28,21.6,15.1,17.4,18.21,69.0,"Rain, Partially cloudy"
2019-11-29,22.3,14.0,17.0,0.0,30.8,Partially cloudy
2019-11-30,22.6,13.4,16.6,0.0,0.0,Clear
2019-12-01,21.6,11.4,15.3,0.0,0.0,Clear
2019-12-02,21.6,9.2,14.3,0.0,0.0,Clear
2019-12-03,22.6,8.4,13.8,0.0,0.0,Clear
2019-12-04,22.1,8.1,13.7,0.0,15.5,Clear
2019-12-05,21.6,9.1,13.7,0.0,8.1,Clear
2019-12-06,23.6,10.4,15.3,0.0,1.3,Clear
2019-12-07,23.3,9.2,14.7,0.0,0.0,Clear
2019-12-08,22.0,9.1,14.2,0.0,5.0,Clear
2019-12-09,21.0,9.2,14.1,0.0,45.5,Partially cloudy
2019-12-10,20.3,9.2,13.6,0.0,16.1,Clear
2019-12-11,19.4,8.2,13.6,0.0,17.9,Clear
2019-12-12,17.2,13.4,15.1,3.83,91.6,"Rain, Overcast"
2019-12-13,17.1,12.1,14.2,43.45,87.9,"Rain, Overcast"
2019-12-14,17.8,11.4,13.9,0.0,54.2,Partially cloudy
2019-12-15,19.0,10.4,13.6,0.0,16.2,Clear
2019-12-16,13.0,10.1,11.5,0.0,0.1,Clear
2019-12-17,15.3,9.4,11.8,0.0,11.1,Clear
2019-12-18,13.1,8.8,10.3,0.0,25.1,Partially cloudy
2019-12-19,14.0,6.2,10.0,0.0,10.1,Clear
2019-12-20,15.4,7.8,11.5,0.0,42.9,Partially cloudy
2019-12-21,14.3,8.0,10.5,0.0,0.2,Clear
2019-12-22,12.4,9.4,10.2,0.0,0.3,Clear
2019-12-23,10.6,8.2,9.3,0.0,0.3,Clear
2019-12-24,11.4,8.7,9.8,0.0,7.4,Clear
2019-12-25,9.8,6.2,8.1,0.0,0.0,Clear
2019-12-26,10.5,7.1,8.3,0.0,10.1,Clear
2019-12-27,10.6,5.7,8.0,0.0,7.7,Clear
2019-12-28,10.1,5.4,7.3,0.0,0.5,Clear
2019-12-29,9.8,6.0,7.2,0.0,0.5,Clear
2019-12-30,12.0,5.0,7.0,0.0,4.3,Clear
2019-12-31,14.1,4.7,8.1,0.0,13.3,Clear
2020-01-01,18.0,2.2,9.3,0.0,27.3,Partially cloudy
2020-01-02,20.1,6.2,11.8,0.0,35.3,Partially cloudy
2020-01-03,21.9,7.2,12.8,0.0,0.5,Clear
2020-01-04,19.0,5.8,11.5,0.0,22.9,Clear
2020-01-05,19.3,7.9,13.1,0.0,57.2,Partially cloudy
2020-01-06,14.0,11.1,12.2,6.78,100.0,"Rain, Overcast"
2020-01-07,13.4,11.9,12.4,13.22,98.8,"Rain, Overcast"
2020-01-08,13.6,8.2,11.7,27.8,85.1,"Rain, Overcast"
2020-01-09,14.0,6.9,9.5,38.0,24.5,Rain
2020-01-10,17.6,6.2,10.4,0.0,10.2,Clear
2020-01-11,18.6,6.2,11.4,0.0,41.5,Partially cloudy
2020-01-12,17.6,10.0,12.8,0.0,74.7,Partially cloudy
2020-01-13,14.0,9.4,11.6,16.92,75.3,"Rain, Overcast"
2020-01-14,14.0,7.9,10.4,0.0,17.5,Clear
2020-01-15,13.2,6.3,9.5,0.0,8.1,Clear
2020-01-16,14.0,8.1,10.4,0.5,37.1,"Rain, Partially cloudy"
2020-01-17,12.7,8.7,10.3,0.0,23.1,Clear
2020-01-18,17.3,8.9,11.8,0.0,8.4,Clear
2020-01-19,16.4,8.2,11.3,0.0,6.0,Clear
2020-01-20,16.6,9.0,12.3,0.0,22.7,Clear
2020-01-21,18.6,9.7,13.4,0.0,34.8,Partially cloudy
2020-01-22,20.0,7.5,12.8,0.0,0.1,Clear
2020-01-23,17.8,7.4,11.8,0.0,0.0,Clear
2020-01-24,19.6,7.7,12.1,0.0,3.7,Clear
2020-01-25,15.1,6.2,10.8,0.0,39.2,Partially cloudy
2020-01-26,19.8,6.4,11.8,0.0,0.3,Clear
2020-01-27,13.4,8.0,11.0,1.82,69.8,"Rain, Partially cloudy"
2020-01-28,17.0,11.7,13.4,10.57,89.0,"Rain, Overcast"
2020-01-29,18.1,9.4,12.9,24.0,32.9,"Rain, Partially cloudy"
2020-01-30,19.0,8.1,12.3,0.0,0.1,Clear
2020-01-31,14.1,7.7,10.1,0.0,16.3,Clear
2020-02-01,16.3,5.9,10.0,0.0,19.7,Clear
2020-02-02,18.3,7.8,11.7,0.0,7.7,Clear
2020-02-03,19.6,5.2,11.1,0.0,0.0,Clear
2020-02-04,18.3,5.3,11.8,0.0,30.6,Partially cloudy
2020-02-05,19.0,8.2,12.7,0.0,0.1,Clear
2020-02-06,18.4,7.1,11.9,0.0,7.3,Clear
2020-02-07,19.0,6.9,11.9,0.0,4.9,Clear
2020-02-08,19.3,6.3,12.5,0.0,0.0,Clear
2020-02-09,20.3,5.9,12.7,0.0,5.5,Clear
2020-02-10,20.6,6.5,12.9,0.0,18.8,Clear
2020-02-11,21.0,6.9,13.3,0.0,7.1,Clear
2020-02-12,23.6,11.6,16.3,0.0,0.7,Clear
2020-02-13,25.8,11.9,17.5,0.0,10.1,Clear
2020-02-14,22.7,12.1,16.3,0.0,3.5,Clear
2020-02-15,23.1,11.1,16.2,0.0,0.0,Clear
2020-02-16,25.6,11.1,16.9,0.0,3.9,Clear
2020-02-17,24.8,10.8,16.7,0.0,0.0,Clear
2020-02-18,25.3,11.6,17.0,0.0,19.8,Clear
2020-02-19,22.4,11.1,16.5,0.0,50.2,Partially cloudy
2020-02-20,23.7,15.9,19.2,0.96,65.8,"Rain, Partially cloudy"
2020-02-21,20.7,14.4,17.0,17.3,59.8,"Rain, Partially cloudy"
2020-02-22,24.3,13.4,18.2,0.0,14.3,Clear
2020-02-23,25.0,13.9,18.0,0.0,21.1,Clear
2020-02-24,24.4,11.7,17.5,0.0,16.7,Clear
2020-02-25,23.7,13.4,18.3,0.0,11.1,Clear
2020-02-26,23.1,13.4,17.8,0.0,8.1,Clear
2020-02-27,22.9,14.7,18.1,0.0,21.3,Clear
2020-02-28,22.4,14.9,18.5,0.0,39.1,Partially cloudy
2020-02-29,22.5,15.0,18.1,16.75,66.3,"Rain, Partially cloudy"
2020-03-01,26.3,13.1,18.9,0.0,16.2,Clear
2020-03-02,25.7,14.1,19.0,0.0,4.0,Clear
2020-03-03,26.0,13.9,19.2,0.0,0.1,Clear
2020-03-04,26.4,13.1,19.3,0.0,29.9,Partially cloudy
2020-03-05,24.7,15.1,19.1,4.23,69.5,"Rain, Partially cloudy"
2020-03-06,19.0,12.2,14.8,31.56,89.9,"Rain, Overcast"
2020-03-07,16.0,12.4,14.0,19.21,84.0,"Rain, Overcast"
2020-03-08,23.6,10.4,16.6,6.0,5.4,Rain
2020-03-09,23.6,12.1,17.4,0.0,0.0,Clear
2020-03-10,24.1,11.7,18.0,0.0,32.1,Partially cloudy
2020-03-11,19.4,14.2,16.7,28.9,85.1,"Rain, Overcast"
2020-03-12,23.4,15.1,18.8,24.91,43.6,"Rain, Partially cloudy"
2020-03-13,23.4,12.4,17.3,16.6,50.9,"Rain, Partially cloudy"
2020-03-14,14.8,11.1,13.3,35.27,85.9,"Rain, Overcast"
2020-03-15,22.7,10.1,16.3,22.0,9.8,Rain
2020-03-16,25.0,13.6,19.0,0.0,11.0,Clear
2020-03-17,26.6,14.1,20.0,0.0,1.3,Clear
2020-03-18,27.0,14.7,20.9,0.0,0.1,Clear
2020-03-19,27.8,16.4,21.4,0.0,18.4,Clear
2020-03-20,28.1,15.7,21.0,0.0,37.0,Partially cloudy
2020-03-21,26.5,16.4,20.6,10.3,53.2,"Rain, Partially cloudy"
2020-03-22,27.4,14.2,20.9,2.0,12.5,Rain
2020-03-23,28.9,15.7,22.0,0.0,15.6,Clear
2020-03-24,26.8,19.1,21.7,1.43,77.4,"Rain, Overcast"
2020-03-25,28.9,17.1,22.6,0.0,45.1,Partially cloudy
2020-03-26,27.1,18.2,22.6,0.0,65.2,Partially cloudy
2020-03-27,21.4,17.1,19.8,9.8,93.2,"Rain, Overcast"
2020-03-28,27.0,15.4,20.9,14.08,11.3,Rain
2020-03-29,27.9,16.7,21.7,0.0,1.4,Clear
2020-03-30,28.8,16.2,21.5,0.0,27.5,Partially cloudy
2020-03-31,26.6,15.9,20.3,0.41,60.0,"Rain, Partially cloudy"
2020-04-01,29.7,15.1,22.5,0.0,12.7,Clear
2020-04-02,28.7,17.1,22.4,0.0,5.1,Clear
2020-04-03,28.8,13.8,21.6,0.0,0.1,Clear
2020-04-04,30.3,15.7,22.7,0.0,0.1,Clear
2020-04-05,30.1,16.7,23.3,0.0,36.4,Partially cloudy
2020-04-06,33.0,17.2,24.9,0.0,8.8,Clear
2020-04-07,27.1,17.4,21.9,0.5,45.7,"Rain, Partially cloudy"
2020-04-08,29.9,15.3,22.8,3.1,18.0,Rain
2020-04-09,32.0,16.1,23.9,0.0,38.7,Partially cloudy
2020-04-10,34.0,18.1,25.6,0.0,17.4,Clear
2020-04-11,35.3,19.1,26.5,0.0,21.1,Clear
2020-04-12,34.1,18.3,26.3,0.0,33.8,Partially cloudy
2020-04-13,36.6,20.1,28.5,0.0,36.6,Partially cloudy
2020-04-14,37.3,21.2,29.6,0.0,38.8,Partially cloudy
2020-04-15,37.1,25.4,30.2,0.0,44.8,Partially cloudy
2020-04-16,36.4,22.7,28.9,0.0,22.9,Clear
2020-04-17,33.1,22.4,26.4,8.03,76.3,"Rain, Overcast"
2020-04-18,33.7,18.4,25.1,23.21,59.0,"Rain, Partially cloudy"
2020-04-19,33.0,18.5,25.8,1.0,41.4,"Rain, Partially cloudy"
2020-04-20,30.3,18.7,22.9,14.48,66.2,"Rain, Partially cloudy"
2020-04-21,31.0,16.1,24.1,3.0,23.3,Rain
2020-04-22,32.8,18.1,26.2,0.0,9.1,Clear
2020-04-23,35.0,20.2,27.5,0.0,45.8,Partially cloudy
2020-04-24,35.6,20.7,27.8,0.0,4.9,Clear
2020-04-25,33.4,21.0,25.2,0.2,49.6,"Rain, Partially cloudy"
2020-04-26,27.6,20.4,23.6,30.79,56.2,"Rain, Partially cloudy"
2020-04-27,26.0,19.4,21.7,34.47,48.1,"Rain, Partially cloudy"
2020-04-28,33.6,18.8,26.0,0.0,17.5,Clear
2020-04-29,34.6,20.4,27.8,0.0,2.7,Clear
2020-04-30,36.1,23.7,29.3,0.0,29.1,Partially cloudy
2020-05-01,36.6,22.7,29.6,13.0,8.5,Rain
2020-05-02,33.6,24.0,27.9,2.2,65.0,"Rain, Partially cloudy"
2020-05-03,34.0,22.3,27.0,18.99,70.1,"Rain, Partially cloudy"
2020-05-04,32.6,19.4,26.3,38.93,34.0,"Rain, Partially cloudy"
2020-05-05,33.9,21.9,27.7,0.0,33.6,Partially cloudy
2020-05-06,34.0,21.4,26.9,0.3,58.1,"Rain, Partially cloudy"
2020-05-07,35.1,20.1,27.7,0.0,5.2,Clear
2020-05-08,37.2,20.2,28.7,0.0,1.3,Clear
2020-05-09,37.0,22.4,30.1,0.0,12.6,Clear
2020-05-10,29.3,21.6,25.7,8.58,43.8,"Rain, Partially cloudy"
2020-05-11,32.4,20.7,27.1,4.2,38.7,"Rain, Partially cloudy"
2020-05-12,33.6,20.6,27.3,25.83,51.4,"Rain, Partially cloudy"
2020-05-13,32.8,24.7,27.6,0.0,55.0,Partially cloudy
2020-05-14,34.0,23.1,26.8,10.0,31.8,"Rain, Partially cloudy"
2020-05-15,35.2,22.4,29.3,10.0,35.6,"Rain, Partially cloudy"
2020-05-16,37.1,22.7,30.2,0.0,6.3,Clear
2020-05-17,37.7,23.9,30.9,0.0,37.1,Partially cloudy
2020-05-18,38.8,23.4,30.4,0.0,17.8,Clear
2020-05-19,38.8,20.8,29.7,0.0,16.1,Clear
2020-05-20,38.1,21.2,30.5,0.0,0.0,Clear
2020-05-21,40.0,21.8,31.8,0.0,0.0,Clear
2020-05-22,41.1,23.7,32.6,0.0,0.0,Clear
2020-05-23,42.1,26.1,34.8,0.0,38.1,Partially cloudy
2020-05-24,41.8,23.9,33.4,0.0,3.5,Clear
2020-05-25,43.0,26.4,34.7,0.0,0.0,Clear
2020-05-26,44.0,26.3,35.2,0.0,8.2,Clear
2020-05-27,42.6,25.2,34.1,0.88,19.0,Rain
2020-05-28,37.0,23.1,30.2,19.41,46.9,"Rain, Partially cloudy"
2020-05-29,29.0,22.8,25.8,21.5,51.3,"Rain, Partially cloudy"
2020-05-30,33.6,20.9,27.0,41.87,73.0,"Rain, Partially cloudy"
2020-05-31,30.7,21.7,25.2,79.03,68.1,"Rain, Partially cloudy"
2020-06-01,32.0,21.4,27.3,3.0,30.1,"Rain, Partially cloudy"
2020-06-02,31.7,24.7,27.3,27.0,36.2,"Rain, Partially cloudy"
2020-06-03,35.0,22.1,28.4,11.86,47.2,"Rain, Partially cloudy"
2020-06-04,35.6,23.4,28.7,32.01,63.9,"Rain, Partially cloudy"
2020-06-05,31.4,22.7,27.2,1.8,49.5,"Rain, Partially cloudy"
2020-06-06,33.9,24.1,28.5,5.0,32.9,"Rain, Partially cloudy"
2020-06-07,31.0,21.7,25.8,48.55,56.0,"Rain, Partially cloudy"
2020-06-08,34.5,24.3,29.7,0.0,15.4,Clear
2020-06-09,37.1,26.6,31.8,0.0,0.3,Clear
2020-06-10,35.5,27.1,31.4,0.0,23.8,Clear
2020-06-11,39.1,27.3,32.7,0.0,7.9,Clear
2020-06-12,39.1,26.7,33.1,0.0,20.2,Clear
2020-06-13,36.1,28.1,30.7,0.23,27.6,"Rain, Partially cloudy"
2020-06-14,38.8,26.4,32.7,0.0,20.2,Clear
2020-06-15,40.2,28.1,33.4,0.0,5.0,Clear
2020-06-16,39.8,27.7,33.0,0.0,4.1,Clear
2020-06-17,38.1,29.0,33.0,0.0,2.0,Clear
2020-06-18,40.1,28.9,34.0,0.0,1.5,Clear
2020-06-19,37.8,28.9,32.8,15.64,37.7,"Rain, Partially cloudy"
2020-06-20,37.4,28.7,32.0,10.0,31.1,"Rain, Partially cloudy"
2020-06-21,34.2,27.6,31.1,35.28,24.0,Rain
2020-06-22,34.8,24.1,29.9,3.27,48.5,"Rain, Partially cloudy"
2020-06-23,36.1,28.6,32.3,0.0,21.0,Clear
2020-06-24,34.2,28.1,30.3,22.4,44.6,"Rain, Partially cloudy"
2020-06-25,34.3,27.3,30.4,0.7,40.3,"Rain, Partially cloudy"
2020-06-26,35.6,26.7,31.2,0.0,45.0,Partially cloudy
2020-06-27,37.1,28.7,33.2,0.0,36.1,Partially cloudy
2020-06-28,38.7,30.0,34.9,0.0,28.1,Partially cloudy
2020-06-29,36.1,28.0,31.8,16.35,24.2,Rain
2020-06-30,35.8,26.9,31.7,0.0,37.6,Partially cloudy
2020-07-01,36.9,29.8,33.3,0.0,24.9,Clear
2020-07-02,37.6,30.2,33.6,0.2,39.6,"Rain, Partially cloudy"
2020-07-03,40.2,29.9,34.8,0.0,24.5,Clear
2020-07-04,35.6,26.0,31.1,16.95,31.5,"Rain, Partially cloudy"
2020-07-05,34.1,23.2,29.1,68.02,50.1,"Rain, Partially cloudy"
2020-07-06,36.1,27.1,31.6,2.0,40.3,"Rain, Partially cloudy"
2020-07-07,34.4,27.1,31.2,46.27,56.0,"Rain, Partially cloudy"
2020-07-08,32.1,25.1,28.4,68.33,87.0,"Rain, Overcast"
2020-07-09,35.1,28.0,31.5,9.44,47.8,"Rain, Partially cloudy"
2020-07-10,36.6,25.0,32.1,18.0,41.9,"Rain, Partially cloudy"
2020-07-11,34.1,24.2,29.0,32.86,57.3,"Rain, Partially cloudy"
2020-07-12,31.1,22.1,26.6,116.88,84.6,"Rain, Overcast"
2020-07-13,34.1,24.4,29.3,0.0,39.3,Partially cloudy
2020-07-14,35.6,27.7,32.0,0.0,13.5,Clear
2020-07-15,33.6,24.2,30.2,29.37,38.2,"Rain, Partially cloudy"
2020-07-16,34.0,28.3,31.1,0.2,37.8,"Rain, Partially cloudy"
2020-07-17,33.5,29.6,31.5,7.61,49.8,"Rain, Partially cloudy"
2020-07-18,32.9,28.8,30.5,10.52,65.2,"Rain, Partially cloudy"
2020-07-19,34.8,28.0,30.9,1.0,66.6,"Rain, Partially cloudy"
2020-07-20,32.3,27.1,29.3,2.02,78.6,"Rain, Overcast"
2020-07-21,27.7,23.7,25.3,52.21,87.3,"Rain, Overcast"
2020-07-22,29.6,24.6,26.7,0.0,69.8,Partially cloudy
2020-07-23,34.0,25.4,29.8,0.0,41.6,Partially cloudy
2020-07-24,34.1,26.4,31.3,11.0,49.4,"Rain, Partially cloudy"
2020-07-25,35.1,27.3,31.3,6.0,61.9,"Rain, Partially cloudy"
2020-07-26,36.1,27.7,31.3,26.58,56.6,"Rain, Partially cloudy"
2020-07-27,36.3,29.1,32.4,0.0,44.6,Partially cloudy
2020-07-28,36.3,29.1,32.5,0.0,52.5,Partially cloudy
2020-07-29,34.1,27.1,30.0,17.1,83.8,"Rain, Overcast"
2020-07-30,32.1,25.3,27.8,41.2,74.8,"Rain, Partially cloudy"
2020-07-31,33.1,27.0,29.8,4.96,66.2,"Rain, Partially cloudy"
2020-08-01,29.0,25.8,27.7,24.76,61.2,"Rain, Partially cloudy"
2020-08-02,35.1,26.1,30.6,0.4,47.0,"Rain, Partially cloudy"
2020-08-03,36.1,28.1,32.1,0.0,47.4,Partially cloudy
2020-08-04,34.1,26.1,30.9,9.68,53.7,"Rain, Partially cloudy"
2020-08-05,36.1,29.1,31.5,4.56,60.0,"Rain, Partially cloudy"
2020-08-06,37.1,29.0,33.1,2.0,78.3,"Rain, Overcast"
2020-08-07,36.1,28.7,31.9,6.2,66.4,"Rain, Partially cloudy"
2020-08-08,36.1,29.1,32.7,32.0,58.8,"Rain, Partially cloudy"
2020-08-09,34.5,28.1,31.0,42.15,74.7,"Rain, Partially cloudy"
2020-08-10,33.1,28.1,30.0,70.6,90.3,"Rain, Overcast"
2020-08-11,35.1,28.1,30.9,20.75,64.7,"Rain, Partially cloudy"
2020-08-12,34.1,26.1,30.0,196.26,74.9,"Rain, Partially cloudy"
2020-08-13,29.1,26.5,28.2,85.4,84.7,"Rain, Overcast"
2020-08-14,34.1,27.0,31.0,0.0,57.8,Partially cloudy
2020-08-15,34.1,28.0,31.0,0.0,50.4,Partially cloudy
2020-08-16,33.1,27.1,30.4,7.6,66.7,"Rain, Partially cloudy"
2020-08-17,31.6,28.0,29.7,83.4,72.6,"Rain, Partially cloudy"
2020-08-18,35.1,27.9,30.6,57.0,70.5,"Rain, Partially cloudy"
2020-08-19,31.6,24.8,27.6,26.03,78.2,"Rain, Overcast"
2020-08-20,32.1,25.1,27.8,1.35,79.0,"Rain, Overcast"
2020-08-21,30.1,24.9,27.1,24.13,86.5,"Rain, Overcast"
2020-08-22,33.1,26.1,29.4,44.0,75.2,"Rain, Overcast"
2020-08-23,33.1,25.9,29.7,17.15,60.5,"Rain, Partially cloudy"
2020-08-24,32.9,26.9,29.6,5.0,51.5,"Rain, Partially cloudy"
2020-08-25,32.9,27.2,29.7,18.0,48.5,"Rain, Partially cloudy"
2020-08-26,33.1,27.4,29.7,2.0,58.8,"Rain, Partially cloudy"
2020-08-27,30.1,26.1,27.9,52.08,76.5,"Rain, Overcast"
2020-08-28,33.1,25.7,29.0,77.0,74.7,"Rain, Partially cloudy"
2020-08-29,34.1,25.7,29.9,0.0,48.6,Partially cloudy
2020-08-30,33.1,27.6,29.6,10.0,71.0,"Rain, Partially cloudy"
2020-08-31,33.1,26.4,29.7,16.0,52.3,"Rain, Partially cloudy"
2020-09-01,34.1,25.7,29.9,0.0,54.8,Partially cloudy
2020-09-02,35.1,27.1,30.6,0.0,54.5,Partially cloudy
2020-09-03,32.1,27.7,29.7,46.08,71.0,"Rain, Partially cloudy"
2020-09-04,35.1,27.0,30.2,1.0,53.5,"Rain, Partially cloudy"
2020-09-05,35.1,25.9,29.1,0.24,64.6,"Rain, Partially cloudy"
2020-09-06,35.1,25.7,29.3,6.55,73.9,"Rain, Partially cloudy"
2020-09-07,35.1,25.8,30.4,17.0,38.9,"Rain, Partially cloudy"
2020-09-08,35.0,25.1,29.4,0.0,30.9,Partially cloudy
2020-09-09,34.8,27.0,30.4,0.0,13.8,Clear
2020-09-10,34.9,27.0,30.7,0.0,16.3,Clear
2020-09-11,35.6,26.7,30.3,0.0,15.9,Clear
2020-09-12,36.3,26.1,31.6,0.0,23.2,Clear
2020-09-13,35.1,27.1,30.9,0.0,38.9,Partially cloudy
