Date,Max,Min,Temp,Prcp,Cloud Cover,Conditions
2020-09-14,36.1,26.7,30.8,0.0,31.5,Partially cloudy
2020-09-15,35.8,27.1,31.1,0.0,35.7,Partially cloudy
2020-09-16,37.1,28.1,32.2,0.0,50.4,Partially cloudy
2020-09-17,36.1,26.4,31.5,0.0,22.9,Clear
2020-09-18,36.6,27.1,31.6,0.0,18.3,Clear
2020-09-19,36.3,26.1,30.9,0.0,33.1,Partially cloudy
2020-09-20,36.1,27.1,31.1,0.0,23.7,Clear
2020-09-21,37.1,27.1,31.5,0.0,15.3,Clear
2020-09-22,36.1,26.1,31.2,0.0,31.3,Partially cloudy
2020-09-23,35.1,26.1,30.1,2.5,45.1,"Rain, Partially cloudy"
2020-09-24,34.5,25.1,28.7,10.4,44.1,"Rain, Partially cloudy"
2020-09-25,35.1,26.1,29.5,0.0,29.8,Partially cloudy
2020-09-26,37.1,23.1,29.3,0.0,36.3,Partially cloudy
2020-09-27,35.6,22.1,28.8,0.0,0.1,Clear
2020-09-28,35.1,22.1,28.6,0.0,0.0,Clear
2020-09-29,35.1,22.1,28.1,0.0,3.3,Clear
2020-09-30,34.3,23.0,28.0,0.0,0.0,Clear
2020-10-01,36.1,22.1,28.7,0.0,0.0,Clear
2020-10-02,35.1,21.1,27.9,0.0,0.0,Clear
2020-10-03,36.1,21.1,28.0,0.0,0.0,Clear
2020-10-04,35.3,20.1,27.8,0.0,0.0,Clear
2020-10-05,36.1,20.1,27.7,0.0,0.0,Clear
2020-10-06,35.1,21.1,27.6,0.0,0.0,Clear
2020-10-07,35.6,20.1,27.6,0.0,0.0,Clear
2020-10-08,35.1,20.9,27.5,0.0,0.0,Clear
2020-10-09,35.1,20.7,27.7,0.0,0.0,Clear
2020-10-10,35.1,21.1,27.9,0.0,0.0,Clear
2020-10-11,35.6,20.1,27.4,0.0,0.0,Clear
2020-10-12,35.1,19.8,27.1,0.0,0.0,Clear
2020-10-13,34.1,21.7,27.9,0.0,9.3,Clear
2020-10-14,34.1,21.9,27.7,0.0,6.3,Clear
2020-10-15,35.1,19.1,26.3,0.0,5.0,Clear
2020-10-16,33.6,16.9,23.1,0.0,0.0,Clear
2020-10-17,34.0,18.1,25.0,0.0,0.0,Clear
2020-10-18,34.1,18.7,25.5,0.0,0.0,Clear
2020-10-19,32.9,17.7,24.1,0.0,0.0,Clear
2020-10-20,34.0,16.5,23.6,0.0,0.0,Clear
2020-10-21,32.8,17.3,23.0,0.0,8.4,Clear
2020-10-22,33.3,18.1,23.3,0.0,18.7,Clear
2020-10-23,32.8,15.7,22.3,0.0,0.0,Clear
2020-10-24,32.1,15.7,23.7,0.0,0.0,Clear
2020-10-25,32.6,15.9,24.8,0.0,1.5,Clear
2020-10-26,32.1,16.4,23.6,0.0,8.2,Clear
2020-10-27,31.6,16.1,22.9,0.0,0.0,Clear
2020-10-28,31.9,14.1,22.3,0.0,0.0,Clear
2020-10-29,31.6,13.4,21.3,0.0,0.0,Clear
2020-10-30,30.3,13.4,21.0,0.0,0.0,Clear
2020-10-31,32.1,14.5,22.1,0.0,5.5,Clear
2020-11-01,31.1,14.2,21.7,0.0,0.0,Clear
2020-11-02,29.6,13.1,18.7,0.0,0.0,Clear
2020-11-03,28.6,12.4,18.8,0.0,0.0,Clear
2020-11-04,29.0,13.7,19.9,0.0,0.0,Clear
2020-11-05,31.0,13.1,20.6,0.0,0.0,Clear
2020-11-06,31.0,12.7,20.9,0.0,0.0,Clear
2020-11-07,30.0,13.7,20.0,0.0,0.0,Clear
2020-11-08,28.0,11.9,18.6,0.0,0.0,Clear
2020-11-09,29.3,12.1,18.9,0.0,0.0,Clear
2020-11-10,29.1,12.1,18.9,0.0,1.7,Clear
2020-11-11,28.3,12.1,18.7,0.0,0.0,Clear
2020-11-12,28.0,12.7,18.7,0.0,0.6,Clear
2020-11-13,27.8,12.2,18.2,0.0,0.0,Clear
2020-11-14,27.0,11.9,17.7,0.0,1.3,Clear
2020-11-15,25.9,14.6,19.4,1.64,58.5,"Rain, Partially cloudy"
2020-11-16,22.1,15.1,18.0,41.77,63.3,"Rain, Partially cloudy"
2020-11-17,24.3,12.7,17.7,0.0,0.1,Clear
2020-11-18,23.6,12.9,16.7,0.0,0.0,Clear
2020-11-19,22.3,10.8,15.2,0.0,0.1,Clear
2020-11-20,23.6,10.2,15.8,0.0,0.0,Clear
2020-11-21,22.0,10.1,14.9,0.0,5.0,Clear
2020-11-22,23.0,9.8,15.1,0.0,42.0,Partially cloudy
2020-11-23,21.4,10.2,15.2,0.0,47.1,Partially cloudy
2020-11-24,21.8,12.7,16.0,0.0,58.9,Partially cloudy
2020-11-25,17.7,13.1,15.1,0.69,76.5,"Rain, Overcast"
2020-11-26,21.6,13.4,16.1,7.37,53.7,"Rain, Partially cloudy"
2020-11-27,25.0,11.1,16.6,0.0,0.0,Clear
2020-11-28,25.0,11.5,16.4,0.0,0.1,Clear
2020-11-29,23.6,9.4,15.0,0.0,9.1,Clear
2020-11-30,24.6,9.4,15.3,0.0,0.1,Clear
2020-12-01,24.0,10.4,15.7,0.0,0.0,Clear
2020-12-02,25.0,10.9,16.2,0.0,0.0,Clear
2020-12-03,23.2,10.4,15.9,0.0,0.0,Clear
2020-12-04,22.7,10.4,16.0,0.0,13.5,Clear
2020-12-05,23.7,14.0,17.8,0.0,25.7,Partially cloudy
2020-12-06,23.7,15.0,18.0,0.0,0.8,Clear
2020-12-07,25.1,14.1,17.9,0.0,0.2,Clear
2020-12-08,24.2,12.7,17.1,0.0,10.1,Clear
2020-12-09,25.0,12.0,17.4,0.0,27.9,Partially cloudy
2020-12-10,25.1,13.1,17.8,0.0,0.4,Clear
2020-12-11,26.3,12.2,18.0,0.0,28.6,Partially cloudy
2020-12-12,21.2,13.7,16.9,17.64,62.9,"Rain, Partially cloudy"
2020-12-13,13.7,10.2,12.0,0.0,12.9,Clear
2020-12-14,12.7,9.7,11.1,0.0,0.8,Clear
2020-12-15,16.1,9.1,11.7,0.0,7.8,Clear
2020-12-16,13.2,6.7,8.7,0.0,0.5,Clear
2020-12-17,14.3,6.1,9.2,0.0,6.6,Clear
2020-12-18,16.8,4.9,9.1,0.0,3.6,Clear
2020-12-19,19.6,5.1,11.1,0.0,3.5,Clear
2020-12-20,20.9,5.9,12.0,0.0,11.5,Clear
2020-12-21,19.4,7.0,11.7,0.0,19.7,Clear
2020-12-22,20.2,4.7,11.3,0.0,0.7,Clear
2020-12-23,21.1,5.9,11.7,0.0,0.0,Clear
2020-12-24,20.1,6.7,12.0,0.0,0.0,Clear
2020-12-25,19.1,5.0,10.8,0.0,11.3,Clear
2020-12-26,16.3,5.3,9.3,0.0,5.2,Clear
2020-12-27,17.7,4.5,10.2,5.04,27.1,"Rain, Partially cloudy"
2020-12-28,15.6,4.9,9.3,12.5,9.5,Rain
2020-12-29,15.0,4.6,8.5,0.0,0.0,Clear
2020-12-30,12.7,6.3,8.4,0.0,0.2,Clear
2020-12-31,14.7,5.5,8.7,0.0,18.1,Clear
2021-01-01,9.8,5.4,7.1,0.0,0.2,Clear
2021-01-02,13.2,8.3,10.9,4.1,37.7,"Rain, Partially cloudy"
2021-01-03,19.7,11.2,15.2,9.8,32.8,"Rain, Partially cloudy"
2021-01-04,23.6,12.7,17.5,0.0,58.4,Partially cloudy
2021-01-05,18.2,15.1,16.3,14.11,91.3,"Rain, Overcast"
2021-01-06,20.7,14.1,16.7,8.79,61.9,"Rain, Partially cloudy"
2021-01-07,14.4,13.1,13.8,0.0,1.0,Clear
2021-01-08,17.7,9.4,13.1,0.0,19.2,Clear
2021-01-09,16.0,11.1,13.0,0.0,7.4,Clear
2021-01-10,11.8,8.7,10.4,0.0,1.0,Clear
2021-01-11,15.6,7.9,10.5,0.0,0.3,Clear
2021-01-12,13.0,7.1,9.5,0.0,0.1,Clear
2021-01-13,15.0,7.0,9.9,0.0,3.8,Clear
2021-01-14,11.7,5.8,8.6,0.0,10.3,Clear
2021-01-15,14.2,6.7,9.8,0.0,0.1,Clear
2021-01-16,10.1,7.2,8.9,0.0,0.0,Clear
2021-01-17,15.9,8.2,11.5,0.0,0.8,Clear
2021-01-18,19.4,10.7,13.8,0.0,8.8,Clear
2021-01-19,21.0,9.0,14.1,0.0,0.0,Clear
2021-01-20,19.3,10.5,13.4,0.0,3.6,Clear
2021-01-21,20.0,8.7,12.6,0.0,0.0,Clear
2021-01-22,15.1,8.1,11.6,0.0,17.7,Clear
2021-01-23,18.7,10.5,14.2,0.7,14.6,Rain
2021-01-24,13.6,9.2,11.5,0.0,0.9,Clear
2021-01-25,17.0,9.4,12.6,0.0,0.0,Clear
2021-01-26,19.8,5.6,11.5,0.0,0.0,Clear
2021-01-27,20.8,7.7,13.0,0.0,0.0,Clear
2021-01-28,15.8,4.2,9.4,0.0,0.0,Clear
2021-01-29,19.0,4.5,10.4,0.0,0.0,Clear
2021-01-30,19.7,7.4,12.5,0.0,18.7,Clear
2021-01-31,21.1,6.6,12.5,0.0,3.0,Clear
2021-02-01,22.0,7.2,13.6,0.0,3.4,Clear
2021-02-02,22.8,8.4,14.2,0.0,11.1,Clear
2021-02-03,22.1,12.4,16.3,0.0,37.1,Partially cloudy
2021-02-04,15.6,9.9,12.9,17.28,60.8,"Rain, Partially cloudy"
2021-02-05,19.9,5.9,12.8,6.0,1.9,Rain
2021-02-06,20.8,8.2,13.9,0.0,4.9,Clear
2021-02-07,21.8,10.1,14.9,0.0,0.0,Clear
2021-02-08,22.8,8.1,15.4,0.0,0.0,Clear
2021-02-09,21.2,10.2,14.8,0.0,9.6,Clear
2021-02-10,23.4,8.9,14.8,0.0,0.4,Clear
2021-02-11,10.4,10.4,10.4,0.0,0.0,Clear
2021-02-12,14.1,13.1,13.6,0.0,0.0,Clear
2021-02-13,22.1,15.1,18.1,0.0,11.3,Clear
2021-02-14,23.1,10.7,16.1,0.0,0.2,Clear
2021-02-15,25.1,12.1,18.5,0.0,35.7,Partially cloudy
2021-02-16,27.1,9.7,18.3,0.6,16.0,Rain
2021-02-17,27.1,11.1,17.7,0.0,2.8,Clear
2021-02-18,27.1,10.6,18.1,0.0,4.4,Clear
2021-02-19,25.1,11.4,18.2,0.0,0.0,Clear
2021-02-20,17.7,15.7,16.7,0.0,0.0,Clear
2021-02-21,25.7,13.1,18.5,0.0,0.0,Clear
2021-02-22,29.1,13.7,20.6,0.0,10.9,Clear
2021-02-23,29.1,14.7,21.0,0.0,50.2,Partially cloudy
2021-02-24,33.1,13.1,22.7,0.0,8.9,Clear
2021-02-25,33.1,15.1,23.3,0.0,4.8,Clear
2021-02-26,32.6,15.0,23.0,0.5,17.6,Rain
2021-02-27,28.7,17.7,21.9,12.96,30.6,"Rain, Partially cloudy"
2021-02-28,26.8,12.8,19.0,0.0,3.7,Clear
2021-03-01,26.3,13.2,19.1,0.0,4.8,Clear
2021-03-02,26.2,14.4,19.8,0.0,0.0,Clear
2021-03-03,28.8,13.8,20.8,0.0,0.0,Clear
2021-03-04,29.3,13.1,20.6,0.0,0.1,Clear
2021-03-05,29.1,15.4,21.3,0.0,0.0,Clear
2021-03-06,29.0,15.1,21.7,0.0,17.0,Clear
2021-03-07,29.1,19.0,23.2,2.2,68.3,"Rain, Partially cloudy"
2021-03-08,29.1,18.4,23.3,5.0,21.1,Rain
2021-03-09,30.1,17.1,23.2,0.0,22.2,Clear
2021-03-10,30.6,19.2,23.1,0.0,31.3,Partially cloudy
2021-03-11,30.7,16.4,23.3,0.0,4.9,Clear
2021-03-12,25.8,18.1,21.5,2.18,69.3,"Rain, Partially cloudy"
2021-03-13,27.7,14.9,21.2,0.0,45.6,Partially cloudy
2021-03-14,29.0,16.1,22.1,0.0,8.5,Clear
2021-03-15,29.4,17.1,23.0,0.0,44.4,Partially cloudy
2021-03-16,30.6,17.7,23.3,0.0,37.1,Partially cloudy
2021-03-17,34.1,17.1,24.5,0.0,33.8,Partially cloudy
2021-03-18,32.3,17.7,24.4,0.0,31.1,Partially cloudy
2021-03-19,31.2,17.9,24.4,0.0,26.7,Partially cloudy
2021-03-20,31.6,17.4,24.4,0.0,0.1,Clear
2021-03-21,30.1,17.1,23.1,0.0,52.1,Partially cloudy
2021-03-22,30.0,19.2,23.7,14.17,83.4,"Rain, Overcast"
2021-03-23,26.7,17.1,21.1,3.06,75.7,"Rain, Overcast"
2021-03-24,32.1,14.1,23.8,0.0,24.6,Clear
2021-03-25,30.1,15.1,22.4,0.0,44.3,Partially cloudy
2021-03-26,32.1,15.1,23.7,0.0,7.6,Clear
2021-03-27,33.1,16.1,25.3,0.0,2.1,Clear
2021-03-28,34.1,18.7,27.3,0.0,5.5,Clear
2021-03-29,35.1,23.1,28.5,0.0,32.7,Partially cloudy
2021-03-30,37.1,19.1,28.3,0.0,4.3,Clear
2021-03-31,34.1,17.1,25.5,0.0,0.0,Clear
2021-04-01,32.1,18.1,25.7,0.0,0.0,Clear
2021-04-02,32.1,14.1,23.5,0.0,0.0,Clear
2021-04-03,34.1,13.7,24.5,0.0,0.0,Clear
2021-04-04,36.1,15.5,26.1,0.0,30.3,Partially cloudy
2021-04-05,36.1,19.2,27.1,0.0,57.0,Partially cloudy
2021-04-06,34.0,20.4,26.8,2.91,68.9,"Rain, Partially cloudy"
2021-04-07,34.6,17.3,25.6,11.81,26.1,"Rain, Partially cloudy"
2021-04-08,33.6,17.1,25.3,0.0,14.6,Clear
2021-04-09,34.8,16.7,26.1,0.0,0.1,Clear
2021-04-10,36.6,17.9,27.0,0.0,0.1,Clear
2021-04-11,38.0,18.5,28.2,0.0,3.6,Clear
2021-04-12,37.3,21.8,28.5,0.0,18.7,Clear
2021-04-13,38.3,20.7,29.3,0.0,39.7,Partially cloudy
2021-04-14,39.3,22.1,30.7,0.0,50.6,Partially cloudy
2021-04-15,37.8,22.7,29.8,0.0,65.8,Partially cloudy
2021-04-16,37.3,20.4,27.7,0.0,69.3,Partially cloudy
2021-04-17,31.1,21.1,25.4,4.0,57.3,"Rain, Partially cloudy"
2021-04-18,35.3,17.8,29.5,0.0,34.4,Partially cloudy
2021-04-19,36.8,19.7,26.8,0.0,27.1,Partially cloudy
2021-04-20,28.1,20.3,23.6,0.7,81.9,"Rain, Overcast"
2021-04-21,30.0,17.7,23.5,9.57,56.4,"Rain, Partially cloudy"
2021-04-22,30.0,17.9,24.3,0.0,42.3,Partially cloudy
2021-04-23,26.6,17.7,21.0,13.22,42.0,"Rain, Partially cloudy"
2021-04-24,33.0,15.9,24.6,0.0,0.1,Clear
2021-04-25,37.0,18.5,27.1,0.0,0.0,Clear
2021-04-26,38.3,18.9,29.0,0.0,0.0,Clear
2021-04-27,39.8,22.1,31.0,0.0,0.0,Clear
2021-04-28,41.1,23.1,32.1,0.0,25.6,Partially cloudy
2021-04-29,39.8,24.7,30.8,6.0,40.0,"Rain, Partially cloudy"
2021-04-30,39.8,23.1,31.3,0.0,17.3,Clear
2021-05-01,38.9,24.7,31.9,0.0,59.0,Partially cloudy
2021-05-02,37.6,24.6,31.0,0.0,54.2,Partially cloudy
2021-05-03,36.8,24.4,31.0,0.6,29.7,"Rain, Partially cloudy"
2021-05-04,38.6,25.7,29.7,6.16,55.1,"Rain, Partially cloudy"
2021-05-05,36.1,24.6,30.2,3.0,27.2,"Rain, Partially cloudy"
2021-05-06,35.4,21.1,27.9,10.91,52.4,"Rain, Partially cloudy"
2021-05-07,33.9,20.0,26.3,12.39,35.4,"Rain, Partially cloudy"
2021-05-08,36.3,21.7,29.4,0.0,23.0,Clear
2021-05-09,36.4,24.1,29.6,11.3,32.8,"Rain, Partially cloudy"
2021-05-10,32.0,22.7,26.7,1.59,40.9,"Rain, Partially cloudy"
2021-05-11,34.9,24.1,28.2,0.6,41.8,"Rain, Partially cloudy"
2021-05-12,28.6,21.7,25.2,15.91,50.2,"Rain, Partially cloudy"
2021-05-13,28.4,22.6,24.9,4.0,73.2,"Rain, Partially cloudy"
2021-05-14,34.4,19.1,27.4,0.0,12.1,Clear
2021-05-15,33.9,22.4,28.3,0.0,43.7,Partially cloudy
2021-05-16,37.7,22.8,30.3,0.0,1.8,Clear
2021-05-17,40.8,24.2,32.7,0.0,12.5,Clear
2021-05-18,31.6,26.4,29.0,0.0,86.9,Overcast
2021-05-19,27.0,23.0,25.3,13.2,99.8,"Rain, Overcast"
2021-05-20,33.3,22.2,28.0,10.9,44.6,"Rain, Partially cloudy"
2021-05-21,30.8,19.9,26.5,11.05,28.9,"Rain, Partially cloudy"
2021-05-22,36.4,23.7,29.9,0.0,31.5,Partially cloudy
2021-05-23,31.8,23.4,28.0,0.0,58.2,Partially cloudy
2021-05-24,36.4,20.5,29.7,0.0,0.2,Clear
2021-05-25,39.1,23.4,31.7,0.0,0.0,Clear
2021-05-26,40.0,23.1,32.1,0.0,0.0,Clear
2021-05-27,41.6,22.9,32.8,0.0,0.0,Clear
2021-05-28,39.5,27.4,32.9,0.0,0.2,Clear
2021-05-29,36.6,20.7,31.0,12.86,13.0,Rain
2021-05-30,34.1,23.1,28.9,9.85,2.6,Rain
2021-05-31,39.0,22.0,31.3,27.85,33.7,"Rain, Partially cloudy"
2021-06-01,30.0,21.0,25.7,11.74,61.7,"Rain, Partially cloudy"
2021-06-02,34.1,22.9,29.2,0.0,36.0,Partially cloudy
2021-06-03,33.2,24.7,28.9,26.0,40.8,"Rain, Partially cloudy"
2021-06-04,35.9,22.8,27.4,23.4,69.0,"Rain, Partially cloudy"
2021-06-05,34.5,23.7,28.8,3.49,41.0,"Rain, Partially cloudy"
2021-06-06,36.8,25.0,31.5,0.23,31.6,"Rain, Partially cloudy"
2021-06-07,39.0,26.4,32.9,0.0,35.9,Partially cloudy
2021-06-08,41.4,29.4,36.0,0.0,29.4,Partially cloudy
2021-06-09,42.8,31.3,37.0,0.0,29.0,Partially cloudy
2021-06-10,36.6,30.0,32.7,9.07,42.6,"Rain, Partially cloudy"
2021-06-11,35.6,26.1,31.0,6.0,29.3,"Rain, Partially cloudy"
2021-06-12,34.8,25.3,30.4,59.0,56.5,"Rain, Partially cloudy"
2021-06-13,33.7,25.3,28.6,27.38,54.6,"Rain, Partially cloudy"
2021-06-14,36.8,25.6,31.3,0.0,16.6,Clear
2021-06-15,38.3,27.6,30.8,0.0,52.0,Partially cloudy
2021-06-16,30.7,23.7,26.9,16.22,81.3,"Rain, Overcast"
2021-06-17,33.9,25.1,30.2,36.0,57.8,"Rain, Partially cloudy"
2021-06-18,33.0,26.7,30.1,21.1,53.8,"Rain, Partially cloudy"
2021-06-19,35.3,25.7,29.6,2.0,20.4,Rain
2021-06-20,35.9,26.0,30.1,6.0,28.6,"Rain, Partially cloudy"
2021-06-21,36.6,26.6,31.8,0.0,48.9,Partially cloudy
2021-06-22,38.6,28.0,33.7,0.0,10.7,Clear
2021-06-23,40.9,28.9,35.2,0.0,19.5,Clear
2021-06-24,36.9,29.0,31.9,3.0,36.4,"Rain, Partially cloudy"
2021-06-25,39.0,27.1,33.2,0.0,16.5,Clear
2021-06-26,35.4,24.1,30.2,17.68,41.4,"Rain, Partially cloudy"
2021-06-27,38.0,26.1,32.2,0.0,4.5,Clear
2021-06-28,39.6,28.1,34.3,0.0,0.6,Clear
2021-06-29,41.0,29.6,35.8,0.0,8.5,Clear
2021-06-30,41.0,30.1,35.9,0.0,0.0,Clear
2021-07-01,40.1,32.1,36.2,0.0,11.0,Clear
2021-07-02,40.0,31.1,34.9,0.0,30.1,Partially cloudy
2021-07-03,39.2,24.2,30.8,21.52,64.4,"Rain, Partially cloudy"
2021-07-04,36.8,27.2,32.4,0.0,19.2,Clear
2021-07-05,38.7,28.7,33.9,0.0,33.8,Partially cloudy
2021-07-06,39.6,30.2,35.0,0.0,11.2,Clear
2021-07-07,41.0,30.2,35.7,0.0,12.1,Clear
2021-07-08,40.8,31.1,35.1,2.0,31.1,"Rain, Partially cloudy"
2021-07-09,35.2,26.4,31.1,7.23,51.9,"Rain, Partially cloudy"
2021-07-10,36.1,29.4,33.2,42.0,39.0,"Rain, Partially cloudy"
2021-07-11,36.8,30.3,32.8,0.0,52.9,Partially cloudy
2021-07-12,34.0,24.7,28.9,67.58,74.1,"Rain, Partially cloudy"
2021-07-13,28.9,27.0,27.7,10.0,62.7,"Rain, Partially cloudy"
2021-07-14,27.6,24.7,26.5,45.81,58.1,"Rain, Partially cloudy"
2021-07-15,29.9,25.7,27.5,1.7,58.4,"Rain, Partially cloudy"
2021-07-16,35.1,27.1,31.4,0.0,21.9,Clear
2021-07-17,37.0,29.6,33.2,61.2,30.9,"Rain, Partially cloudy"
2021-07-18,32.3,28.3,30.4,17.0,31.4,"Rain, Partially cloudy"
2021-07-19,26.7,25.1,26.0,138.55,99.9,"Rain, Overcast"
2021-07-20,27.7,24.1,25.4,73.17,95.8,"Rain, Overcast"
2021-07-21,33.1,24.7,29.2,3.2,44.3,"Rain, Partially cloudy"
2021-07-22,32.7,26.3,29.4,83.1,76.6,"Rain, Overcast"
2021-07-23,33.2,27.4,30.4,0.0,45.6,Partially cloudy
2021-07-24,35.4,29.0,32.2,0.2,37.0,"Rain, Partially cloudy"
2021-07-25,34.7,29.6,31.9,20.0,48.9,"Rain, Partially cloudy"
2021-07-26,31.5,28.6,29.5,58.02,71.6,"Rain, Partially cloudy"
2021-07-27,31.1,28.0,29.1,0.1,85.3,"Rain, Overcast"
2021-07-28,27.0,24.8,26.0,54.77,100.0,"Rain, Overcast"
2021-07-29,29.9,25.9,27.6,6.27,91.1,"Rain, Overcast"
2021-07-30,31.1,25.9,28.3,10.1,84.8,"Rain, Overcast"
2021-07-31,33.7,27.0,30.3,5.0,71.5,"Rain, Partially cloudy"
